,Booling,,lH~戈,,lHщH,,KD ユe,,MACD ユe,,Аuユe,
2850,20.96%,20,-179.46%,214,0.00%,1,50.55%,46,14.91%,16,27.14%,43
2851,-8.37%,14,-53.83%,132,0.00%,1,54.47%,53,10.67%,16,13.21%,40
2852,167.77%,23,-169.40%,136,0.00%,0,51.11%,45,30.69%,20,33.19%,38
2855,84.06%,23,-302.32%,240,31.03%,7,73.59%,50,24.96%,16,47.51%,43
2867,-27.81%,31,-246.16%,186,-122.40%,13,22.23%,52,1.13%,17,29.15%,36
2880,25.14%,20,-63.79%,217,-756.94%,97,44.62%,43,12.95%,14,29.38%,42
2881,17.76%,14,-127.12%,169,-122.16%,122,31.25%,44,-17.45%,17,14.70%,47
2882,14.75%,22,-189.69%,146,-812.78%,134,38.27%,47,-9.30%,16,11.61%,42
2883,82.57%,17,-9.67%,198,-683.34%,125,39.84%,46,10.68%,16,17.03%,41
2884,77.36%,13,32.64%,106,-132.87%,130,77.56%,48,53.79%,15,20.18%,41
2885,58.40%,16,134.69%,206,-186.93%,104,53.11%,48,45.89%,19,47.31%,42
2886,44.53%,12,-8.19%,137,-318.36%,134,61.95%,45,35.73%,15,21.28%,45
2887,8.16%,21,-0.45%,179,-983.07%,109,40.27%,55,34.21%,18,18.51%,31
2888,43.91%,24,293.50%,159,-538.93%,68,28.65%,48,-3.12%,17,19.87%,50
2889,29.69%,12,44.21%,255,-24.32%,13,55.38%,50,17.68%,15,11.72%,35
2890,52.84%,18,9.44%,192,132.00%,96,72.49%,44,10.07%,15,13.02%,38
2891,46.15%,11,-68.96%,193,-228.00%,140,62.93%,44,34.80%,19,18.92%,44
2892,47.58%,13,-19.07%,196,-378.98%,111,53.47%,49,35.57%,14,4.38%,33
2897,54.44%,35,-258.51%,177,18.87%,11,10.56%,41,-20.91%,16,-9.06%,42
2901,7.28%,34,-14.20%,7,0.00%,0,15.35%,53,-21.85%,19,14.96%,44
2903,-50.29%,22,-197.43%,175,121.24%,7,64.67%,44,-9.73%,13,52.71%,42
2904,-89.75%,25,12.15%,18,0.00%,0,21.40%,51,-8.14%,12,-1.40%,37
2905,4.04%,31,227.67%,161,0.00%,0,42.41%,54,-13.45%,15,8.23%,40
2906,-30.66%,25,-100.91%,60,0.00%,0,51.31%,45,-3.20%,19,52.23%,43
2908,34.85%,30,281.04%,182,6.17%,5,39.25%,54,-10.87%,16,28.17%,41
2910,55.83%,14,-259.88%,16,0.00%,0,44.75%,41,38.74%,15,34.72%,47
2911,-34.56%,28,-465.92%,148,0.00%,0,61.70%,48,-22.88%,18,-14.36%,41
2912,62.27%,28,-272.97%,156,55.63%,91,23.11%,54,10.39%,17,49.96%,50
2913,16.07%,23,77.93%,224,0.00%,0,68.01%,49,14.31%,18,30.54%,45
2915,210.02%,29,-354.95%,158,48.90%,24,131.43%,51,31.76%,18,-11.50%,41
2923,31.17%,19,-258.52%,62,0.00%,2,102.15%,50,54.30%,18,91.94%,46
2929,83.78%,24,-204.65%,178,0.00%,0,35.01%,47,6.29%,17,1.20%,46
2936,-983.03%,46,-2050.44%,328,0.00%,0,-27.48%,53,-70.03%,12,-44.33%,44
2939,328.25%,27,-109.91%,58,0.00%,0,86.92%,27,76.58%,11,-61.91%,25
3002,83.02%,30,-16.14%,56,0.00%,0,43.35%,51,20.22%,17,61.55%,42
3003,43.14%,22,-164.00%,164,130.34%,27,136.11%,46,5.70%,16,21.27%,45
3004,-97.09%,21,117.98%,112,220.08%,20,151.07%,47,-0.93%,16,40.43%,48
3005,90.30%,25,66.13%,139,48.54%,69,80.60%,50,20.60%,20,18.92%,50
3006,325.24%,29,140.37%,201,-44.31%,12,119.43%,46,95.93%,17,17.28%,43
3008,-69.90%,27,-65.88%,128,1103.76%,166,106.02%,49,-23.99%,18,19.87%,47
3010,69.51%,23,180.31%,227,-19.28%,3,64.83%,49,2.10%,17,12.70%,42
3011,66.24%,29,262.08%,70,0.00%,0,95.41%,44,-14.89%,16,-3.21%,42
3013,105.29%,21,168.35%,190,0.00%,0,67.73%,46,25.02%,17,20.23%,46
3014,159.73%,24,713.92%,176,51.16%,3,102.41%,48,62.04%,16,19.17%,43
3015,85.35%,21,22.98%,161,0.00%,0,84.47%,47,-12.10%,15,16.90%,46
3016,124.83%,22,603.36%,65,-147.56%,25,261.89%,45,110.05%,18,35.34%,43
3017,165.16%,20,453.29%,158,-373.35%,69,121.15%,53,24.96%,16,78.87%,47
3018,-366.53%,25,-11.49%,105,10.58%,1,125.30%,47,-13.48%,17,2.76%,43
3019,112.40%,24,788.20%,99,-57.06%,8,184.30%,45,86.37%,17,40.82%,42
3021,66.70%,23,36.58%,40,0.00%,0,71.82%,49,44.90%,14,44.50%,47
3022,-93.11%,25,-146.33%,178,-44.47%,7,37.37%,48,36.66%,14,51.44%,51
3023,144.15%,19,10.06%,191,142.81%,87,91.14%,50,30.55%,14,96.58%,47
3024,-20.07%,32,237.31%,99,0.00%,0,49.51%,46,-50.01%,15,55.40%,43
3025,642.50%,25,-201.53%,101,0.00%,0,308.76%,46,-2.11%,14,59.98%,42
3026,130.95%,28,1130.80%,124,1998.86%,71,292.84%,44,41.48%,13,50.02%,36
3027,-1.06%,26,-414.77%,112,0.00%,0,70.56%,39,-11.36%,15,-40.87%,38
3028,9.90%,17,255.62%,185,0.00%,0,56.48%,49,1.58%,14,13.05%,37
3029,95.49%,20,463.65%,180,0.00%,1,106.10%,49,56.78%,16,55.34%,48
3030,-43.15%,20,391.69%,150,45.36%,13,97.17%,50,-12.69%,14,13.76%,43
3031,91.82%,22,-231.84%,150,0.00%,1,99.55%,43,52.47%,13,20.56%,41
3032,99.29%,26,-105.23%,123,-294.91%,12,20.44%,56,-23.78%,15,-11.46%,44
3033,-47.95%,31,163.79%,216,0.00%,0,34.11%,47,-29.62%,13,17.47%,38
3034,133.79%,22,138.32%,159,536.64%,154,106.09%,49,26.58%,16,78.04%,47
3035,76.39%,17,1622.19%,160,-458.19%,60,154.73%,54,59.26%,16,71.07%,45
3036,117.73%,26,-75.42%,136,-142.03%,31,56.24%,49,17.77%,18,22.76%,48
3037,204.60%,13,-23.42%,115,193.67%,143,153.83%,51,149.80%,18,79.52%,43
3038,271.02%,26,150.27%,118,0.00%,0,162.73%,45,37.17%,14,43.39%,45
3040,104.24%,36,126.21%,96,3.89%,1,42.69%,51,44.56%,15,19.37%,42
3041,114.88%,16,287.29%,199,20.50%,23,152.14%,45,-7.75%,16,57.12%,45
3042,170.07%,29,-187.45%,165,113.94%,51,111.11%,46,80.41%,16,6.34%,47
3043,279.62%,34,0.00%,0,0.00%,0,3.54%,47,6.36%,19,112.08%,46
3044,79.25%,23,237.97%,145,45.91%,73,104.97%,51,32.72%,13,64.86%,41
3045,23.09%,26,-170.66%,86,70.66%,138,26.43%,57,16.82%,16,-2.98%,38
3046,-382.77%,37,652.37%,19,0.00%,0,207.72%,45,-69.86%,14,83.86%,46
3047,90.29%,24,-313.80%,189,0.00%,0,61.79%,47,47.65%,15,3.52%,52
3048,15.08%,24,67.59%,191,0.00%,0,63.91%,50,-32.02%,13,33.67%,44
3049,229.89%,25,324.80%,147,0.00%,0,169.12%,46,33.00%,17,-45.06%,37
3050,94.74%,27,202.78%,162,0.00%,0,89.74%,45,35.78%,16,16.31%,43
3051,111.90%,23,-163.08%,46,0.00%,0,130.20%,45,93.76%,15,131.03%,47
3052,98.39%,32,113.28%,92,0.00%,0,77.94%,52,-16.09%,13,44.26%,49
3054,88.17%,32,-80.19%,47,0.00%,0,68.94%,50,-1.17%,19,75.67%,49
3055,86.37%,18,128.91%,131,0.00%,0,146.22%,49,58.71%,16,-0.46%,37
3056,40.69%,23,-102.96%,132,131.64%,2,111.94%,51,44.76%,13,0.12%,38
3057,73.98%,31,-297.30%,98,0.00%,0,37.34%,44,-63.33%,16,35.69%,43
3058,75.26%,33,-173.54%,71,0.00%,0,8.50%,51,-28.38%,20,-10.58%,47
3059,132.44%,20,178.22%,176,0.00%,1,144.15%,52,2.03%,15,79.94%,45
3060,193.83%,33,-118.72%,99,0.00%,0,107.42%,50,5.44%,16,12.22%,48
3062,21.21%,28,211.91%,142,0.00%,1,76.21%,49,7.11%,17,30.56%,42
3090,76.23%,14,565.67%,166,100.49%,15,195.87%,45,32.15%,14,5.60%,37
3094,42.58%,22,-534.96%,149,0.00%,0,72.28%,49,-10.35%,17,40.76%,44
3130,-24.75%,24,821.68%,142,0.00%,0,41.00%,51,-9.07%,15,42.19%,41
3149,-98.50%,37,675.68%,84,0.00%,0,76.57%,50,-109.29%,12,-1.98%,46
3164,162.11%,33,462.50%,116,0.00%,0,108.40%,45,61.02%,15,59.51%,45
3167,52.78%,18,-344.85%,128,0.00%,0,155.25%,45,36.45%,17,-15.20%,38
3189,214.99%,24,-201.30%,138,10.08%,64,171.57%,45,144.36%,18,-42.97%,39
3209,53.56%,29,-233.35%,168,0.00%,0,32.80%,47,-13.30%,13,-1.98%,43
3229,34.91%,38,-290.76%,83,0.00%,0,84.79%,52,45.16%,16,-17.21%,40
3231,92.69%,23,400.28%,221,511.83%,96,121.02%,48,9.76%,15,-9.45%,40
3257,97.62%,28,251.67%,132,0.00%,1,128.59%,46,-22.65%,13,30.13%,43
3266,10.19%,23,153.46%,111,0.00%,0,36.94%,53,-8.21%,18,50.98%,42
3296,22.09%,35,105.36%,34,0.00%,0,72.08%,46,-31.29%,13,31.31%,41
3305,-52.02%,28,-164.50%,91,0.00%,0,-10.75%,57,-26.68%,16,6.47%,52
3308,92.55%,29,-29.08%,14,0.00%,0,87.28%,50,-8.69%,16,53.18%,49
3311,205.57%,25,551.35%,158,0.00%,0,120.70%,43,132.35%,14,99.74%,46
3312,54.86%,19,1319.32%,94,0.00%,0,79.99%,48,16.84%,13,101.16%,48
3321,41.08%,29,-457.33%,66,0.00%,3,121.83%,52,-104.65%,17,45.31%,43
3338,89.11%,26,461.26%,108,349.73%,38,269.94%,44,81.81%,17,64.85%,44
3346,58.70%,26,-469.72%,135,-99.13%,24,39.83%,56,-0.35%,17,3.66%,45
3356,-85.75%,34,-209.91%,155,0.00%,0,128.47%,44,25.00%,17,-40.04%,43
3376,42.66%,22,-208.65%,188,78.87%,95,73.56%,47,46.97%,14,64.04%,50
3380,-46.12%,23,677.46%,121,-60.60%,8,123.87%,52,33.59%,17,30.58%,41
3383,52.50%,39,1366.04%,12,0.00%,0,365.80%,47,21.72%,13,43.97%,46
3406,10.14%,26,803.83%,88,-210.37%,96,348.62%,45,77.11%,15,1.98%,42
3413,49.16%,17,771.84%,181,685.58%,81,335.36%,47,51.46%,18,-4.51%,42
3416,31.30%,25,-126.91%,142,0.00%,0,21.94%,49,5.76%,11,1.27%,37
3419,92.54%,29,285.43%,118,-8.24%,1,76.84%,47,-14.93%,17,15.87%,43
3432,144.99%,28,117.97%,87,0.00%,0,139.53%,48,35.88%,16,30.16%,39
3437,16.23%,25,155.62%,169,2.04%,1,135.95%,52,87.76%,17,54.27%,46
3443,149.56%,17,316.52%,146,598.05%,170,301.67%,46,53.46%,20,124.45%,51
3450,-3.08%,24,46.04%,107,10.57%,69,57.03%,43,-32.11%,17,-2.86%,48
3454,-141.97%,30,103.63%,122,-60.72%,12,96.74%,52,27.89%,15,18.42%,45
3481,148.75%,26,-471.15%,138,154.24%,94,83.53%,47,12.18%,18,-61.44%,44
3494,-108.36%,33,37.34%,122,0.00%,0,-11.41%,47,-51.12%,13,4.21%,47
3501,12.82%,30,-54.08%,144,10.06%,3,47.05%,49,-13.66%,13,0.23%,42
3504,64.70%,30,1663.87%,140,0.00%,8,208.11%,49,85.29%,15,109.01%,48
3515,229.52%,20,78.67%,137,696.30%,35,214.68%,44,131.56%,17,101.40%,48
3518,222.84%,23,125.19%,137,0.00%,0,217.46%,49,-12.45%,15,74.97%,43
3528,85.46%,23,-35.46%,63,0.00%,0,42.04%,44,36.83%,17,48.31%,46
3530,110.39%,15,-179.43%,44,0.00%,0,147.12%,25,80.13%,9,-14.15%,27
3532,303.45%,26,1162.33%,150,-189.26%,111,263.13%,46,203.23%,17,164.71%,41
3533,275.81%,18,-111.73%,123,1183.35%,191,223.79%,51,47.22%,13,83.09%,43
3535,84.25%,32,-464.76%,137,0.00%,0,105.51%,51,-22.96%,16,132.34%,51
3536,-393.18%,35,-150.42%,67,0.00%,0,30.71%,47,-137.74%,11,-17.48%,43
3543,0.00%,1,-18.14%,2,0.00%,0,-4.88%,1,0.00%,0,-3.90%,3
3545,36.47%,30,-270.37%,158,131.82%,29,111.54%,49,40.67%,16,76.78%,50
3550,-81.15%,26,35.67%,94,0.00%,0,88.38%,48,-7.33%,16,-48.04%,45
3557,489.93%,18,356.71%,58,0.00%,0,277.75%,53,106.60%,14,346.89%,51
3563,63.85%,7,-85.77%,33,-409.92%,18,46.46%,19,-19.94%,6,-11.55%,16
3576,43.82%,35,-553.77%,188,0.00%,8,73.39%,46,-26.55%,14,-3.67%,42
3583,71.92%,26,23.10%,149,268.73%,42,114.36%,47,-7.53%,16,24.53%,43
3588,137.09%,20,807.70%,160,0.00%,0,74.78%,43,6.31%,19,67.30%,48
3591,152.70%,22,441.89%,126,0.00%,0,48.83%,47,-15.91%,16,7.16%,42
3593,500.03%,41,31.64%,30,0.00%,0,93.73%,38,38.55%,14,75.52%,46
3596,111.01%,28,564.59%,124,590.06%,46,153.83%,45,-1.09%,16,19.60%,43
3605,88.40%,19,202.44%,162,-11.46%,2,74.49%,49,-12.28%,14,-3.43%,43
3607,182.68%,32,-767.77%,113,0.00%,0,63.32%,47,-21.52%,17,-2.00%,47
3617,2.05%,22,-92.34%,138,53.82%,12,85.57%,43,32.43%,18,0.75%,48
3622,128.46%,22,58.61%,169,0.00%,0,116.57%,45,51.51%,15,76.55%,37
3645,185.97%,27,948.97%,161,-306.41%,38,179.58%,49,44.33%,13,4.02%,39
3653,256.41%,19,274.10%,126,818.69%,129,298.64%,44,160.21%,14,113.41%,47
3661,138.48%,14,311.88%,81,988.84%,106,280.67%,52,23.02%,16,200.75%,46
3665,143.24%,24,280.16%,134,-82.08%,144,116.43%,45,14.31%,15,74.09%,44
3669,61.36%,29,603.37%,32,0.00%,36,120.03%,51,49.51%,16,58.15%,45
3673,81.09%,31,-185.80%,159,-421.35%,32,58.80%,51,0.06%,14,38.39%,51
3679,11.93%,29,-141.96%,56,0.00%,0,63.26%,48,28.20%,14,60.43%,49
3682,39.50%,28,-245.04%,166,0.00%,3,61.11%,45,-8.24%,15,43.49%,41
3686,1.29%,34,855.53%,115,0.00%,0,240.71%,43,-39.64%,14,143.99%,44
3694,187.46%,24,-4.35%,183,0.00%,0,165.41%,47,-8.50%,15,75.88%,48
3698,132.80%,23,196.20%,181,0.00%,0,102.71%,46,41.21%,15,105.59%,46
3701,841.52%,26,-79.14%,22,0.00%,0,119.34%,47,126.66%,15,189.19%,54
3702,31.06%,21,-601.99%,178,104.30%,53,54.69%,46,19.12%,17,5.88%,36
3703,17.47%,21,70.07%,134,0.00%,2,56.30%,44,26.26%,13,37.02%,42
3704,0.92%,31,-280.25%,140,98.95%,10,120.16%,51,-20.02%,16,0.63%,46
3705,35.72%,18,-262.04%,237,0.00%,0,17.94%,50,-13.70%,15,13.83%,51
3706,110.70%,26,-526.61%,160,-515.05%,59,88.67%,47,24.88%,16,-2.83%,42
3708,352.85%,30,484.06%,211,-148.50%,23,250.50%,40,31.43%,16,-40.99%,41
3711,67.51%,16,-193.91%,86,-128.67%,111,54.76%,31,-9.14%,8,-15.43%,23
3712,-37.51%,12,81.52%,60,0.00%,0,35.87%,26,-25.51%,6,-29.50%,16
4104,12.99%,17,-6.30%,196,0.00%,0,49.47%,53,14.12%,18,15.94%,44
4106,95.36%,24,357.62%,115,0.00%,0,57.09%,53,4.16%,17,53.51%,47
4108,-8.57%,30,-201.16%,186,0.00%,0,82.93%,55,16.62%,18,5.10%,40
4119,79.81%,17,-240.41%,154,106.03%,29,136.24%,50,21.57%,16,43.06%,44
4133,172.75%,34,-662.33%,107,0.00%,0,117.59%,44,46.15%,15,-0.54%,40
4137,126.58%,26,991.00%,121,265.95%,36,125.95%,47,-3.61%,14,35.10%,47
4141,37.32%,34,-347.46%,132,0.00%,0,36.87%,46,2.59%,17,-48.01%,43
4142,60.39%,18,246.45%,158,26.00%,1,187.98%,45,67.78%,17,52.12%,46
4144,-30.08%,27,127.60%,98,0.00%,0,26.69%,46,-14.62%,14,-15.01%,43
4148,-11.98%,21,-508.98%,104,154.00%,24,39.02%,40,-79.61%,11,55.86%,37
4155,100.91%,18,15.91%,46,0.00%,0,44.41%,36,9.57%,10,38.22%,35
4164,9.57%,24,223.58%,110,0.00%,1,64.57%,52,-12.42%,13,-3.58%,44
4190,71.87%,34,430.48%,105,166.54%,37,158.92%,52,-76.42%,12,27.49%,44
4306,-29.23%,29,-229.97%,146,0.00%,0,35.70%,49,0.65%,17,10.27%,38
4414,18.19%,27,-1198.86%,174,0.00%,0,24.23%,46,75.40%,21,15.52%,41
4426,-24.37%,38,341.70%,117,0.00%,0,87.29%,47,-72.75%,11,-42.21%,46
4438,-110.07%,28,-252.61%,220,-270.99%,42,24.45%,52,-31.35%,12,-10.32%,44
4439,-38.93%,4,0.00%,6,0.00%,0,6.45%,6,0.00%,0,9.13%,7
4526,-194.39%,29,-81.71%,169,0.00%,0,48.92%,50,-48.78%,18,7.17%,51
4532,-95.33%,25,-99.28%,115,-36.42%,16,8.03%,47,-58.20%,16,-19.70%,47
4536,2.54%,31,135.47%,125,419.47%,28,81.59%,49,-24.93%,13,-20.31%,40
4540,82.60%,8,-322.29%,68,-84.43%,5,104.09%,21,55.68%,8,-50.02%,24
4545,265.02%,39,-528.22%,93,0.00%,0,60.50%,53,31.43%,13,-36.71%,43
4551,-87.90%,25,-204.35%,179,226.84%,95,152.74%,51,33.26%,17,90.57%,43
4552,20.42%,28,-124.69%,144,-181.79%,21,57.71%,44,-47.07%,16,-26.63%,48
4555,-141.21%,34,-77.25%,20,0.00%,1,50.68%,54,-38.12%,18,31.67%,51
4557,46.20%,23,-43.33%,77,135.50%,16,65.94%,51,-13.50%,15,-22.26%,40
4560,10.78%,24,74.80%,126,-3.11%,17,91.39%,41,-19.07%,14,57.56%,37
4562,-382.95%,40,-128.53%,18,0.00%,0,-18.79%,44,-71.46%,14,11.59%,34
4564,-263.31%,15,19.81%,40,23.57%,9,-7.70%,15,-27.77%,5,-27.16%,15
4566,-199.32%,23,-87.79%,33,0.00%,0,34.71%,34,-42.94%,7,2.06%,28
4571,-153.06%,12,184.78%,43,0.00%,0,8.26%,9,-15.31%,2,-22.21%,6
4572,-223.13%,9,-61.24%,23,0.00%,0,-11.78%,10,9.87%,2,-16.18%,10
4576,43.13%,4,230.06%,19,0.00%,3,45.55%,10,-20.65%,3,-14.47%,10
4581,0.00%,0,12.81%,3,0.00%,0,21.64%,3,0.00%,0,35.74%,4
4720,22.18%,38,215.80%,19,0.00%,0,77.06%,50,19.41%,17,63.68%,45
4722,-8.87%,29,-19.43%,117,-2.81%,2,31.71%,49,-23.87%,13,0.84%,45
4725,49.89%,29,-480.25%,119,-14.01%,9,133.59%,44,-55.04%,16,-37.12%,41
4737,6.90%,28,200.37%,67,0.00%,0,62.80%,49,-11.54%,13,44.71%,44
4739,145.80%,26,-118.05%,114,-23.82%,17,116.42%,37,-47.14%,14,14.76%,32
4746,-26.92%,27,-585.08%,161,-239.91%,17,89.09%,41,-21.38%,16,-8.63%,48
4755,18.46%,17,272.77%,66,-38.74%,8,82.66%,46,16.83%,14,17.00%,41
4763,-97.74%,18,-924.93%,155,-21.57%,25,63.63%,50,38.36%,17,28.52%,42
4764,64.85%,13,153.22%,74,-30.12%,2,23.08%,34,23.67%,11,-1.89%,33
4766,3.79%,7,-378.09%,72,160.02%,28,74.22%,20,43.01%,7,15.61%,19
4807,54.21%,22,136.55%,50,-138.73%,8,53.01%,36,23.38%,14,-6.77%,39
4904,-5.78%,29,-27.04%,83,27.72%,101,21.38%,49,13.38%,14,9.77%,47
4906,25.50%,22,973.94%,167,-1.71%,12,98.68%,51,21.69%,15,12.76%,43
4912,-152.79%,24,229.13%,118,-40.06%,3,190.64%,46,-26.62%,12,129.81%,42
4915,132.31%,29,712.55%,126,111.23%,58,131.57%,47,-24.91%,16,73.79%,45
4916,36.29%,23,-304.92%,159,0.00%,0,76.82%,49,-19.24%,15,62.22%,53
4919,163.02%,27,-39.37%,114,94.52%,53,146.11%,43,14.08%,16,30.34%,43
4927,138.55%,22,671.26%,149,531.39%,82,68.04%,52,47.64%,13,60.84%,43
4930,116.22%,41,9.90%,43,0.00%,0,48.10%,42,-27.59%,14,-6.25%,31
4934,-4.20%,30,272.95%,156,0.00%,1,291.06%,44,111.19%,18,-5.26%,43
4935,45.15%,18,505.63%,130,-698.49%,58,157.91%,42,53.59%,15,22.27%,43
4938,5.87%,29,994.22%,151,327.89%,151,80.39%,42,-20.68%,16,-6.16%,48
4942,4.94%,27,-48.11%,129,0.00%,0,78.14%,53,19.84%,15,66.14%,48
4943,62.99%,20,329.70%,76,1757.60%,117,247.96%,46,55.12%,19,38.67%,45
4952,-0.31%,22,120.36%,137,-11.45%,1,41.08%,49,-20.39%,15,25.41%,50
4956,27.84%,20,-120.15%,151,0.00%,0,74.75%,49,23.42%,16,135.51%,49
4958,112.87%,19,520.82%,188,114.74%,121,118.74%,48,84.75%,14,46.10%,40
4960,219.97%,30,-367.70%,120,0.00%,3,187.43%,41,18.24%,15,-75.08%,41
4961,-33.75%,9,-236.45%,78,0.14%,2,34.45%,22,-27.12%,7,60.88%,24
4967,80.16%,7,111.60%,52,0.00%,0,121.66%,16,27.95%,5,66.16%,16
4968,-4.73%,25,328.58%,105,2151.31%,108,219.21%,49,23.38%,14,18.78%,40
4976,68.19%,23,-397.74%,107,0.00%,1,138.51%,48,12.52%,14,70.73%,44
