,id,model,auc
0,1101,2,0.7567516879219804
1,1102,2,0.7393726526637919
2,1103,2,0.7470626677234111
3,1104,2,0.7796357017811988
4,1108,2,0.7852013888888889
5,1109,2,0.7739147042803483
6,1110,2,0.7716589700531766
7,1201,2,0.7652964865990836
8,1203,2,0.7541174836828217
9,1210,2,0.7196322681886986
10,1213,2,0.769697464994824
11,1215,2,0.7656302123874124
12,1216,2,0.7766028448671423
13,1217,2,0.7566743103328469
14,1218,2,0.7583860209824221
15,1219,2,0.729138608305275
16,1220,2,0.7586748595896123
17,1225,2,0.7192827170207187
18,1227,2,0.7360638430871383
19,1229,2,0.7642762982596378
20,1231,2,0.7698557084727874
21,1232,2,0.7925986727209222
22,1233,2,0.737454861111111
23,1234,2,0.7418570665767361
24,1235,2,0.7794517637059074
25,1236,2,0.7509859741702541
26,1256,2,0.7406319045514803
27,1301,2,0.7201391492730076
28,1303,2,0.7384259259259259
29,1304,2,0.7397362754146042
30,1305,2,0.7350151032169157
31,1307,2,0.7394216517045614
32,1308,2,0.7379218164143869
33,1309,2,0.760180502879618
34,1310,2,0.7649686438005815
35,1312,2,0.7483013088276246
36,1313,2,0.7161350844277674
37,1314,2,0.7870179662385014
38,1315,2,0.7184979838709677
39,1316,2,0.7513739167195096
40,1319,2,0.74307590804917
41,1321,2,0.7135505943671
42,1323,2,0.7858899993011391
43,1324,2,0.723343777819836
44,1325,2,0.7899090302412981
45,1326,2,0.7553541666666667
46,1337,2,0.751573319655152
47,1338,2,0.7529399557277255
48,1339,2,0.763514136801808
49,1340,2,0.793990110308102
50,1341,2,0.8604444444444445
51,1402,2,0.7352137073211454
52,1409,2,0.7579851129719896
53,1410,2,0.7685904630870054
54,1413,2,0.79450120618703
55,1414,2,0.7567633320358116
56,1416,2,0.8043193717277487
57,1417,2,0.7616923665094941
58,1418,2,0.7764256912442395
59,1419,2,0.7599360975430607
60,1423,2,0.7743200982855867
61,1432,2,0.7628101704536967
62,1434,2,0.740997992583712
63,1435,2,0.7318607434525486
64,1436,2,0.758012097784459
65,1437,2,0.7268367389462279
66,1438,2,0.7942400147928993
67,1439,2,0.7491214614419188
68,1440,2,0.75455854797662
69,1441,2,0.7626067406167552
70,1442,2,0.778478548084278
71,1443,2,0.7465277777777778
72,1444,2,0.7248080915030859
73,1445,2,0.7650686468369164
74,1446,2,0.8032042732905448
75,1447,2,0.7385631130004723
76,1449,2,0.786036841634624
77,1451,2,0.7769178082191781
78,1452,2,0.7674296557860202
79,1453,2,0.7736160558464223
80,1454,2,0.7103232686517229
81,1455,2,0.7512876014421136
82,1456,2,0.7389435727511938
83,1457,2,0.7471632868772706
84,1459,2,0.720868142578669
85,1460,2,0.78367976706279
86,1463,2,0.7826349184214196
87,1464,2,0.7801134771644718
88,1465,2,0.7294816490067151
89,1466,2,0.7317512553547618
90,1467,2,0.7705626651829183
91,1468,2,0.7353421894561135
92,1470,2,0.7907450319500035
93,1471,2,0.7998116040568871
94,1472,2,0.7801531128123645
95,1473,2,0.7359468814014269
96,1474,2,0.7927322229785105
97,1475,2,0.7497819133469034
98,1476,2,0.735496558505408
99,1477,2,0.7630409421698795
100,1503,2,0.7862868494901503
101,1504,2,0.7623283200711023
102,1506,2,0.737215777262181
103,1507,2,0.789450834930955
104,1512,2,0.7665459610027856
105,1513,2,0.7468585468585468
106,1514,2,0.776640859315059
107,1515,2,0.7803008560888708
108,1516,2,0.7883099241792
109,1517,2,0.7810012640820125
110,1519,2,0.7805573301483251
111,1521,2,0.761761503238776
112,1522,2,0.7503753545014735
113,1524,2,0.7508444067608139
114,1525,2,0.7886262768580486
115,1526,2,0.7453769057029928
116,1527,2,0.76797666457067
117,1528,2,0.7582159951994865
118,1529,2,0.743753765060241
119,1530,2,0.7560716729745961
120,1531,2,0.7424277207335058
121,1532,2,0.786089859507581
122,1533,2,0.7183929692404268
123,1535,2,0.7712577594467359
124,1536,2,0.7072326825540194
125,1537,2,0.7723568174535728
126,1538,2,0.7784003588419992
127,1539,2,0.7542053606183619
128,1540,2,0.7660437284554654
129,1541,2,0.7812701009592528
130,1558,2,0.7602509139685962
131,1560,2,0.7468154856992041
132,1568,2,0.7896776911733728
133,1582,2,0.7648551483420595
134,1583,2,0.7318629821367619
135,1587,2,0.813379602853287
136,1589,2,0.7511370080198123
137,1590,2,0.7861778257860892
138,1592,2,0.7456563706563707
139,1598,2,0.7747351879874288
140,1603,2,0.7831214662467271
141,1604,2,0.7776825396825398
142,1605,2,0.7538373918237509
143,1608,2,0.7268116445494337
144,1609,2,0.7783008356545961
145,1611,2,0.7616794692737431
146,1612,2,0.7622970739768641
147,1614,2,0.7245003518648838
148,1615,2,0.7928219948449581
149,1616,2,0.7728443941679235
150,1617,2,0.7665968052565991
151,1618,2,0.7614348218626293
152,1626,2,0.7523251322279669
153,1701,2,0.7655924361575013
154,1702,2,0.783677639993327
155,1707,2,0.7547511877969493
156,1708,2,0.7535217137617738
157,1709,2,0.7690287247121942
158,1710,2,0.7941188723788362
159,1711,2,0.77959927772762
160,1712,2,0.7654921948780624
161,1713,2,0.7714301763846758
162,1714,2,0.7678239997767203
163,1717,2,0.7462495987942896
164,1718,2,0.7348398249086905
165,1720,2,0.7647522757278855
166,1721,2,0.7486759681093393
167,1722,2,0.7626407810134844
168,1723,2,0.7529649895149083
169,1724,2,0.7662277034559642
170,1725,2,0.7746651568622003
171,1726,2,0.7753898140060995
172,1727,2,0.7733820444790176
173,1730,2,0.7756566676483374
174,1731,2,0.7606508711188977
175,1732,2,0.7760941579405406
176,1733,2,0.7806869802222377
177,1734,2,0.7528633257720194
178,1735,2,0.7792569331733823
179,1736,2,0.7275407055159276
180,1737,2,0.7408440387649313
181,1760,2,0.7743181818181817
182,1762,2,0.7472451790633609
183,1773,2,0.77614970952507
184,1776,2,0.8011173767752715
185,1783,2,0.7913148821172306
186,1786,2,0.7659830904839
187,1789,2,0.7805339849942946
188,1795,2,0.9285714285714285
189,1802,2,0.7641259809709007
190,1805,2,0.7556733739667698
191,1806,2,0.7507678410117434
192,1808,2,0.7746084152334153
193,1809,2,0.7885852989731106
194,1810,2,0.7355491734379378
195,1817,2,0.7524963576276608
196,1902,2,0.7861560768546473
197,1903,2,0.7287282547699214
198,1904,2,0.7652649489547886
199,1905,2,0.7760187340494152
200,1906,2,0.7614782614782615
201,1907,2,0.7184166666666667
202,1909,2,0.7732247284878864
203,2002,2,0.7716643454038997
204,2006,2,0.7312392259356059
205,2007,2,0.7353841283241874
206,2008,2,0.7486429760440036
207,2009,2,0.7591780148813703
208,2010,2,0.7765158880062217
209,2012,2,0.7241333814788067
210,2013,2,0.7766290814470775
211,2014,2,0.7835103185734322
212,2015,2,0.764514984556307
213,2017,2,0.751145680050452
214,2020,2,0.7805889297867906
215,2022,2,0.781246881015185
216,2023,2,0.7670269819657098
217,2024,2,0.7695910290237468
218,2025,2,0.7699305731944798
219,2027,2,0.7683580284665851
220,2028,2,0.7557325592203575
221,2029,2,0.7543304787855197
222,2030,2,0.7473512575403435
223,2031,2,0.75906607917269
224,2032,2,0.7364952710232305
225,2033,2,0.7786449296403051
226,2034,2,0.7566783537857918
227,2038,2,0.7789031035299692
228,2049,2,0.7373051627525409
229,2059,2,0.7152093895409404
230,2062,2,0.7851101659461721
231,2069,2,0.7321749685308399
232,2101,2,0.7612334189874296
233,2102,2,0.8025062253434432
234,2103,2,0.7747793759988882
235,2104,2,0.7462073851796281
236,2105,2,0.7572270441215397
237,2106,2,0.7310561253600903
238,2107,2,0.7789015612577307
239,2108,2,0.7320381129767597
240,2109,2,0.7912581699346405
241,2114,2,0.7697183098591549
242,2115,2,0.7724396180490545
243,2201,2,0.7767296479031173
244,2204,2,0.761135438165895
245,2206,2,0.7861104932436189
246,2207,2,0.7544222886125199
247,2208,2,0.7620108019454812
248,2227,2,0.7522615160147293
249,2228,2,0.7433431415286254
250,2231,2,0.7512563653059521
251,2233,3,0.8993055555555555
252,2236,2,0.7718442031259808
253,2239,2,0.7588044485634847
254,2243,2,0.8067806603773585
255,2301,2,0.7375877894444057
256,2302,2,0.7500348398065694
257,2303,2,0.7227481075074658
258,2305,2,0.737355747198267
259,2308,2,0.7401401213737173
260,2312,2,0.7549236111111111
261,2313,2,0.7303963105474448
262,2314,2,0.7399961687454769
263,2316,2,0.7423994289073654
264,2317,2,0.7192285102991148
265,2321,2,0.7399257726588725
266,2323,2,0.758508175114879
267,2324,2,0.7786842543969325
268,2327,2,0.7361961206896551
269,2328,2,0.7414179933872357
270,2329,2,0.7473266728493942
271,2330,2,0.7476937591725487
272,2331,2,0.8020498732037193
273,2332,2,0.7554356892620809
274,2337,2,0.7651529963828331
275,2338,2,0.7653411278748207
276,2340,2,0.7424348009713864
277,2342,2,0.7923375625853438
278,2344,2,0.7468985301881026
279,2345,2,0.783328663491174
280,2347,2,0.7700584225900682
281,2348,2,0.7858181203515888
282,2349,2,0.7592147435897436
283,2351,2,0.762897477112307
284,2352,2,0.747117210185392
285,2353,2,0.7909387658514178
286,2354,2,0.7590674478621747
287,2355,2,0.7498540754638315
288,2356,2,0.7295513313299322
289,2357,2,0.7748125353706847
290,2358,2,0.7594562647754137
291,2359,2,0.7542314007831249
292,2360,2,0.719200077851304
293,2362,2,0.7130257660167131
294,2363,2,0.7669689119170985
295,2364,2,0.7640734810700521
296,2365,2,0.7299955390749157
297,2367,2,0.7599653560397363
298,2368,3,0.71
299,2369,3,0.7284882025358645
300,2371,2,0.7804506141537074
301,2373,2,0.7854833619692135
302,2374,2,0.7582086944366787
303,2375,2,0.7653449017639468
304,2376,2,0.7821472724999653
305,2377,2,0.7753827049628871
306,2379,2,0.7320447409733123
307,2380,2,0.7734551759622773
308,2382,2,0.7220117611077128
309,2383,2,0.7466739496499992
310,2385,2,0.749909678315848
311,2387,2,0.7293724058966652
312,2388,2,0.7489219899994382
313,2390,2,0.7803192381911235
314,2392,2,0.7533335648308909
315,2393,2,0.7803651033927256
316,2395,2,0.7304613506573686
317,2397,2,0.7856507539434369
318,2399,2,0.7872557596967046
319,2401,2,0.7013286654881054
320,2402,2,0.7542599805258033
321,2404,2,0.7685406698564593
322,2405,2,0.7510985561833018
323,2406,2,0.7801326815642459
324,2408,2,0.7588153017693545
325,2409,2,0.7549743461394068
326,2412,2,0.7377295728794366
327,2413,2,0.7993298015823357
328,2414,2,0.7764746897224933
329,2415,2,0.7583058567117469
330,2417,2,0.7581522878099896
331,2419,2,0.754142932931256
332,2420,2,0.7672583894948934
333,2421,2,0.7340552416823602
334,2423,2,0.754455714166458
335,2424,2,0.765171090752486
336,2425,2,0.7962005649717515
337,2426,2,0.7535977400654708
338,2427,2,0.7706973572512074
339,2428,2,0.7491787190801654
340,2429,2,0.8019348462386436
341,2430,2,0.7609832197900379
342,2431,2,0.7810437078729762
343,2433,2,0.7674479166666666
344,2434,2,0.7582460770739586
345,2436,2,0.7255965521605242
346,2438,2,0.7504599781035217
347,2439,2,0.7502747252747253
348,2440,2,0.7614813227626599
349,2441,2,0.7654532967032966
350,2442,2,0.7988153963732371
351,2443,2,0.7884769694239541
352,2444,2,0.7882906521130703
353,2448,2,0.7398060891627403
354,2449,3,0.7161297085750227
355,2450,2,0.7711970421438895
356,2451,2,0.7109452045280922
357,2453,3,0.7566053092912598
358,2454,2,0.7322552629750574
359,2455,2,0.7498868581375109
360,2456,2,0.7669540434627716
361,2457,2,0.7905870132786839
362,2458,2,0.7660407160407161
363,2459,2,0.7640422265682502
364,2460,2,0.795385145784082
365,2461,2,0.7438124834883689
366,2462,2,0.7581314085642036
367,2464,2,0.7615354599551263
368,2465,2,0.7389017694583524
369,2466,2,0.8532311861580155
370,2467,2,0.7614375000000001
371,2468,2,0.7098749982619337
372,2471,2,0.7740372593148286
373,2472,2,0.7525564304461942
374,2474,2,0.7231151414078244
375,2476,2,0.7341856536549952
376,2477,2,0.7349816849816849
377,2478,2,0.7577781715095677
378,2480,2,0.767079982597224
379,2481,2,0.7407778962108387
380,2482,2,0.7519301897140929
381,2483,2,0.7451740947075209
382,2484,2,0.7281748236209099
383,2485,2,0.7168114317736061
384,2486,2,0.7714124639819596
385,2488,2,0.7609226698770893
386,2489,2,0.7821666666666667
387,2491,2,0.794983957058894
388,2492,2,0.730979373438184
389,2493,2,0.7499930489907134
390,2495,2,0.7439066290826987
391,2496,2,0.7996788599528326
392,2497,2,0.7574527446467183
393,2498,2,0.7851587500347831
394,2499,2,0.7713522426965645
395,2501,2,0.7472552863744574
396,2504,2,0.7664386890709622
397,2505,2,0.7672631241551346
398,2506,2,0.8016080870258862
399,2509,2,0.758485456509843
400,2511,2,0.7950171220909916
401,2514,2,0.7646218487394958
402,2515,2,0.7391590241730103
403,2516,2,0.7650347222222222
404,2520,2,0.7706669912366115
405,2524,2,0.7597686944595252
406,2527,2,0.7274822054162264
407,2528,2,0.7964778433754517
408,2530,2,0.7635586743555896
409,2534,2,0.7794501977555098
410,2535,2,0.7526775766016713
411,2536,2,0.7700336092439308
412,2537,2,0.7908907721549742
413,2538,2,0.7333903941405099
414,2539,2,0.7485176508019147
415,2540,2,0.7517130952790883
416,2542,2,0.7216323937959822
417,2543,2,0.7329815119001852
418,2545,2,0.7818717477808387
419,2546,2,0.7659916045813411
420,2547,2,0.7736043605054855
421,2548,2,0.7166151876895678
422,2597,2,0.8079892982990386
423,2601,2,0.7840141277641277
424,2603,2,0.7552580861404392
425,2605,2,0.7714453706667409
426,2606,2,0.7981931061332888
427,2607,2,0.7322554601261153
428,2608,2,0.766088058018625
429,2609,2,0.7749971722655808
430,2610,2,0.7787186323931731
431,2611,2,0.7722624370165354
432,2612,2,0.7572109461352708
433,2613,2,0.7638944838794817
434,2614,2,0.7136357824752813
435,2615,2,0.7487981771195154
436,2616,2,0.7579691914151991
437,2617,2,0.8133437356329847
438,2618,2,0.7355858238561227
439,2630,2,0.8618082368082368
440,2633,2,0.742925111220959
441,2634,2,0.7561375366159854
442,2636,2,0.7961945461945461
443,2637,2,0.7843057943169177
444,2642,2,0.75016771019678
445,2701,2,0.7080133905220213
446,2702,2,0.7690029028083797
447,2704,2,0.7466626762621973
448,2705,2,0.7712334976485921
449,2706,2,0.7247316233143999
450,2707,2,0.7616645381013196
451,2712,2,0.7565888506187015
452,2722,2,0.7500965279634085
453,2723,2,0.7259584393553858
454,2727,2,0.7945740353715814
455,2731,2,0.761475297189583
456,2739,2,0.7575705939629991
457,2748,2,0.8278778843660876
458,2801,2,0.7708985108246778
459,2809,2,0.7520950311785785
460,2812,2,0.757477556842017
461,2816,2,0.7495770768671532
462,2820,2,0.7753934843061578
463,2823,2,0.7295806967526597
464,2832,2,0.7470771005950064
465,2834,2,0.7561588668240523
466,2836,2,0.7551912530177647
467,2838,2,0.791103828350945
468,2841,2,0.7271900618337483
469,2845,2,0.7301218927231173
470,2849,2,0.7143274853801169
471,2850,2,0.7484712667639497
472,2851,2,0.7636337022890123
473,2852,2,0.7338078044716011
474,2855,2,0.7111373420358285
475,2867,2,0.7571012838007185
476,2880,2,0.7292390318755668
477,2881,2,0.7337822445095779
478,2882,2,0.7119465329991645
479,2883,2,0.7343359005727632
480,2884,2,0.7659942221661268
481,2885,2,0.7651114941889562
482,2886,2,0.7680627427882255
483,2887,2,0.7299496509176979
484,2888,2,0.7197021412948077
485,2889,2,0.7389311910583304
486,2890,2,0.7571235397440544
487,2891,2,0.7230632203981836
488,2892,2,0.708700663639539
489,2897,2,0.769987336428873
490,2901,2,0.7654650754650753
491,2903,2,0.7690116973687866
492,2904,2,0.7824036750806183
493,2905,2,0.7057849115837141
494,2906,2,0.7515381373788452
495,2908,2,0.7521733092626024
496,2910,2,0.749865752590975
497,2911,2,0.7681280254418553
498,2912,2,0.7223268255401931
499,2913,2,0.7301214625594791
500,2915,2,0.7327721937161735
501,2923,2,0.7155054834938483
502,2929,2,0.7874727151940781
503,2936,2,0.7691955286787612
504,2939,2,0.841024872640096
505,3002,2,0.7614965277777779
506,3003,2,0.7238442907056056
507,3004,2,0.7566367842683632
508,3005,2,0.7693002069243269
509,3006,2,0.7522568190656074
510,3008,2,0.7279404607961735
511,3010,2,0.7639206526286432
512,3011,2,0.7382164272765305
513,3013,2,0.7565861881608827
514,3014,2,0.7311199553135037
515,3015,2,0.7630081811582063
516,3016,2,0.7720589257174623
517,3017,2,0.7806409988142569
518,3018,2,0.7706877137818947
519,3019,2,0.7537471002514273
520,3021,2,0.74715860899067
521,3022,2,0.7420002799552071
522,3023,2,0.7660458351071378
523,3024,2,0.7545487166497804
524,3025,2,0.745332166374927
525,3026,2,0.741702726473175
526,3027,2,0.763759706161667
527,3028,2,0.7539747064137308
528,3029,2,0.7721116811969021
529,3030,2,0.7264067175657913
530,3031,2,0.7547537905132842
531,3032,2,0.7656404060603536
532,3033,2,0.7521039087494785
533,3034,2,0.7588988111771569
534,3035,2,0.7585438804171949
535,3036,2,0.7331536762560946
536,3037,2,0.7628430487042313
537,3038,2,0.728682711637257
538,3040,2,0.7864445538981143
539,3041,2,0.7537137870855148
540,3042,2,0.7577372931975719
541,3043,2,0.749056603773585
542,3044,2,0.7396948105264622
543,3045,2,0.7594182098225225
544,3046,2,0.7680534488985193
545,3047,2,0.7500837942014413
546,3048,2,0.7533975518152732
547,3049,2,0.7538645811315436
548,3050,2,0.7571277311867164
549,3051,2,0.785501890319018
550,3052,2,0.7583201157581323
551,3054,2,0.7686413484255439
552,3055,2,0.7714167004175803
553,3056,2,0.7523879346459993
554,3057,2,0.7423188446204033
555,3058,2,0.7226505420487914
556,3059,2,0.7623038042032454
557,3060,2,0.7629554316380865
558,3062,2,0.7443419220055709
559,3090,2,0.7591229215574602
560,3094,2,0.7505736735971074
561,3130,2,0.7592305619188788
562,3149,2,0.7644378039114881
563,3164,2,0.7637308841688404
564,3167,2,0.7933076408686165
565,3189,2,0.7621274880462583
566,3209,2,0.7599902771025766
567,3229,2,0.7899600924175594
568,3231,2,0.7484710330256866
569,3257,2,0.7755650083556003
570,3266,2,0.7900197758734345
571,3296,2,0.7552305826953715
572,3305,2,0.7880979571120417
573,3308,2,0.7471919034419034
574,3311,2,0.7796096386216939
575,3312,2,0.7738109982660392
576,3321,2,0.7735500702388121
577,3338,2,0.784098475880438
578,3346,2,0.8488956846755012
579,3356,2,0.7435680771260286
580,3376,2,0.7668002337423824
581,3380,2,0.7444979751431364
