,id,model,auc
582,3383,2,0.7378739027923756
583,3406,2,0.7399422294435418
584,3413,2,0.7507544354170123
585,3416,2,0.8092524759191426
586,3419,2,0.7385526591655602
587,3432,2,0.7352549434787063
588,3437,2,0.7760063018683708
589,3443,2,0.7688045108605077
590,3450,2,0.7639310584958218
591,3454,2,0.7655372393629298
592,3481,2,0.7688378834120714
593,3494,2,0.7735275173548987
594,3501,2,0.7618425986362437
595,3504,2,0.7725108435744871
596,3515,2,0.7549059888579387
597,3518,2,0.7739323830873127
598,3528,2,0.7646816950464397
599,3530,2,0.8056090515166104
600,3532,2,0.7392719904981486
601,3533,2,0.7521977030010971
602,3535,2,0.7361024207789318
603,3536,2,0.7993869709324495
604,3543,1,0.9500000000000001
605,3545,2,0.7334323455409562
606,3550,2,0.7210415732389922
607,3557,2,0.7789424269137873
608,3563,2,0.7902892561983471
609,3576,2,0.7659970342184046
610,3583,2,0.7362355766414806
611,3588,2,0.7360509400838147
612,3591,2,0.7749515383468363
613,3593,2,0.7596830484330485
614,3596,2,0.7481271441573899
615,3605,2,0.7468326263820319
616,3607,2,0.7559633540025696
617,3617,2,0.7509445887566155
618,3622,2,0.7633381852790102
619,3645,2,0.7471232987522498
620,3653,2,0.7498853609393455
621,3661,2,0.7763951266717948
622,3665,2,0.742109873265267
623,3669,2,0.7347370920820882
624,3673,2,0.7501313628899836
625,3679,2,0.7881401809973239
626,3682,2,0.7543382477546178
627,3686,2,0.7630987846975931
628,3694,2,0.7414519906323185
629,3698,2,0.781343298636327
630,3701,2,0.8126499496942962
631,3702,2,0.758934681507758
632,3703,2,0.7784027980180706
633,3704,2,0.7553436747369756
634,3705,2,0.7712883823994935
635,3706,2,0.7555754475703325
636,3708,2,0.7535630120076311
637,3711,2,0.7417237442922374
638,3712,2,0.8352664576802508
639,4104,2,0.7489063867016623
640,4106,2,0.7264537721377772
641,4108,2,0.7593097980889307
642,4119,2,0.7266070907803192
643,4133,2,0.7492979480620586
644,4137,2,0.7366473440519159
645,4141,2,0.7926528832099581
646,4142,2,0.7214534681073544
647,4144,2,0.7806598050713794
648,4148,2,0.8045217547644732
649,4155,2,0.8345705196182398
650,4164,2,0.7873064522549058
651,4190,2,0.7920596458527493
652,4306,2,0.7718458156564595
653,4414,2,0.7803758741258741
654,4426,2,0.8195094760312152
655,4438,2,0.7370227370227371
656,4439,2,0.8380681818181819
657,4526,2,0.7273584641059083
658,4532,2,0.7665611843756098
659,4536,2,0.768267463235294
660,4540,3,0.7264150943396226
661,4545,2,0.7918136760752689
662,4551,2,0.7579100047223909
663,4552,2,0.801933774834437
664,4555,2,0.783181750961254
665,4557,3,0.695477514814411
666,4560,2,0.7709216101694916
667,4562,2,0.7775235189422833
668,4564,2,0.8087719298245615
669,4566,2,0.8260061919504644
670,4571,2,0.9066666666666666
671,4572,2,0.7603485838779956
672,4576,2,0.7844444444444445
673,4581,2,0.888888888888889
674,4720,2,0.7442534317534318
675,4722,2,0.7481199709222169
676,4725,2,0.7400168966488313
677,4737,2,0.7992197213290461
678,4739,2,0.8102766798418972
679,4746,2,0.7754000975306999
680,4755,2,0.7774869589091242
681,4763,2,0.7765989522481438
682,4764,2,0.8480263157894735
683,4766,2,0.8732339089481946
684,4807,2,0.780905695611578
685,4904,2,0.7647517365219448
686,4906,2,0.7487362690774764
687,4912,2,0.774900153609831
688,4915,2,0.7710416856818745
689,4916,2,0.7759482478617056
690,4919,2,0.7679572247632546
691,4927,2,0.7584867361937424
692,4930,2,0.7441879388106197
693,4934,2,0.7537388724035607
694,4935,2,0.7544043908388671
695,4938,2,0.7585011237338751
696,4942,2,0.769649890176475
697,4943,2,0.7299647177419355
698,4952,2,0.7840040095899471
699,4956,2,0.754193455324761
700,4958,2,0.7240758547008546
701,4960,2,0.7640949554896143
702,4961,2,0.8025793650793651
703,4967,2,0.7751479289940828
704,4968,2,0.792749658002736
705,4976,2,0.7707967707967709
706,4977,2,0.7715007215007216
707,4989,2,0.8189497716894975
708,4994,2,0.7924775236144304
709,4999,2,0.7664405295984243
710,5007,2,0.774461137172436
711,5203,2,0.7562329977283563
712,5215,2,0.7636857008022653
713,5225,2,0.8125541183209666
714,5234,2,0.7626128778955633
715,5243,2,0.7542107360185454
716,5258,2,0.8500103156591706
717,5264,2,0.7394501278772379
718,5269,2,0.7900227721685689
719,5283,2,0.839572192513369
720,5284,2,0.8031235394921327
721,5285,2,0.8158643283113622
722,5288,2,0.7455869690011482
723,5305,2,0.7274354849989509
724,5388,3,0.7401966252963325
725,5434,2,0.770742722156604
726,5469,2,0.786503225268309
727,5471,2,0.7431111111111112
728,5484,2,0.761647027541424
729,5515,2,0.7822734488136348
730,5519,2,0.7722316733683885
731,5521,2,0.7687513803003534
732,5522,2,0.7605988082446029
733,5525,2,0.7504153577661431
734,5531,2,0.7705359528597747
735,5533,2,0.7150047305005983
736,5534,2,0.7502465038121293
737,5538,2,0.7816421012849584
738,5607,2,0.7869943123205174
739,5608,2,0.7914797731888964
740,5706,2,0.7394719916694742
741,5871,2,0.777688663210674
742,5876,2,0.8030764029749831
743,5880,2,0.7633083073529724
744,5906,2,0.7647684584953959
745,5907,2,0.748687428078251
746,6005,2,0.7320850750621468
747,6024,2,0.7781190926275992
748,6108,2,0.748948214410511
749,6112,2,0.7695193418616628
750,6115,2,0.769337035897149
751,6116,2,0.7775448658779761
752,6117,2,0.7606804683998207
753,6120,2,0.7369648584576768
754,6128,2,0.7697550815698184
755,6131,2,0.7912806875418266
756,6133,2,0.7805845731771658
757,6136,2,0.7724465838681893
758,6139,2,0.7275943888556439
759,6141,2,0.7631227850740048
760,6142,2,0.7774694745030492
761,6152,2,0.7730895272625854
762,6153,2,0.7398569345093409
763,6155,2,0.7690336647964002
764,6164,2,0.7620266796359342
765,6165,2,0.7951903638814016
766,6166,2,0.7623515521911244
767,6168,2,0.7299048270280076
768,6172,2,0.7204171000467298
769,6176,2,0.7219863822691586
770,6177,2,0.7773786089238846
771,6183,2,0.7976287557057073
772,6184,2,0.7710450636587001
773,6189,2,0.7584971861321476
774,6191,2,0.7516358256230724
775,6192,2,0.7520448179271708
776,6196,2,0.7768526748513971
777,6197,2,0.7629656862745098
778,6201,2,0.7469611528822055
779,6202,2,0.7611162816541416
780,6205,2,0.7542286380869059
781,6206,2,0.7554304773816969
782,6209,2,0.7445649901751746
783,6213,2,0.7754969509230577
784,6214,2,0.7556902460232214
785,6215,2,0.7743920274109979
786,6216,2,0.7494368664747841
787,6224,2,0.7408574724785945
788,6225,2,0.7590959764872809
789,6226,2,0.7692367141612568
790,6230,2,0.7671014724711908
791,6235,2,0.7733828177918266
792,6239,2,0.770736989172197
793,6243,2,0.7472793694868666
794,6251,2,0.73001237279653
795,6257,2,0.7454059309674284
796,6269,2,0.7381936532636785
797,6271,2,0.7113162609190773
798,6277,2,0.7443507153902953
799,6278,2,0.7632031897674786
800,6281,2,0.7633637548891786
801,6282,2,0.7722063834225714
802,6283,2,0.78929980241213
803,6285,2,0.7451987976119238
804,6288,2,0.796439628482972
805,6289,2,0.7294681274180135
806,6405,2,0.7456823224852072
807,6409,2,0.7673704336506387
808,6412,2,0.7979345493562232
809,6414,2,0.7545752692525711
810,6415,2,0.7392378003833112
811,6416,2,0.8374907612712489
812,6431,2,0.7402934010678555
813,6442,2,0.8124081152602176
814,6443,2,0.757825280837605
815,6449,2,0.7781518698850098
816,6451,2,0.7314754098360656
817,6452,2,0.7672950536146662
818,6456,2,0.7721245905769715
819,6464,2,0.8046210172174946
820,6477,2,0.7610955414012739
821,6491,2,0.8447368421052631
822,6504,2,0.7759150085973961
823,6505,2,0.7324070344080346
824,6525,2,0.7818805765271105
825,6531,2,0.743144604458473
826,6533,2,0.7898305084745763
827,6541,2,0.7934237868231268
828,6552,2,0.7556612948041123
829,6558,2,0.7599431818181818
830,6573,2,0.7923076923076924
831,6579,2,0.7299470899470899
832,6581,2,0.7951086956521738
833,6582,2,0.7389977810650887
834,6591,2,0.8355758101851852
835,6592,2,0.8680555555555556
836,6605,2,0.7675155686203484
837,6625,2,0.7834538152610441
838,6641,2,0.8405172413793103
839,6655,2,0.8014937106918241
840,6666,2,0.7482435597189696
841,6668,2,0.8256976259891712
842,6669,2,0.7884868421052631
843,6670,2,0.8135123614663257
844,6671,2,0.8318014705882353
845,6672,2,0.7055236728837877
846,6674,2,0.7482142857142857
847,6698,2,0.8376623376623377
848,6706,2,0.9111111111111112
849,6715,2,0.8344155844155844
850,8011,2,0.7558026789284287
851,8016,2,0.7557076198808482
852,8021,2,0.7535404422054296
853,8028,2,0.7992530345471522
854,8033,2,0.7474358044392863
855,8039,2,0.7433469484484346
856,8046,2,0.7799160788468509
857,8070,2,0.7590196174492417
858,8072,2,0.764954701964326
859,8081,2,0.7428923611111111
860,8101,2,0.7833816919838424
861,8103,2,0.7516623916134607
862,8104,2,0.76825
863,8105,2,0.7571388869589384
864,8110,2,0.7267940908772667
865,8112,2,0.7595194072179281
866,8114,2,0.77284543771777
867,8131,2,0.7528312374070729
868,8150,2,0.7571995721397129
869,8163,2,0.7431979166666667
870,8201,2,0.7847713787085514
871,8210,2,0.7835383159886471
872,8213,2,0.7618397654969297
873,8215,2,0.7359963613906831
874,8222,2,0.8128603903304503
875,8249,2,0.757719286061532
876,8261,2,0.7663495463709677
877,8271,2,0.7825178126877843
878,8341,2,0.7601252913752914
879,8367,2,0.7813609467455621
880,8374,2,0.7749216936543891
881,8404,2,0.7853432282003711
882,8411,2,0.797607429399135
883,8422,2,0.764573220064725
884,8427,2,0.7731606229448301
885,8429,2,0.7631994080857718
886,8442,2,0.7766877286331892
887,8443,2,0.7640869565217391
888,8454,2,0.7638954309938765
889,8462,2,0.8568322981366459
890,8463,2,0.7642857142857142
891,8464,2,0.7072169059011164
892,8466,2,0.7557328015952144
893,8467,2,0.8177429356010275
894,8473,2,0.8443659564771563
895,8478,2,0.8068119517543859
896,8480,2,0.7219150641025641
897,8481,2,0.7958430458430459
898,8482,2,0.807434245840043
899,8488,2,0.7988556338028169
900,8497,2,0.8391870208593333
901,8499,2,0.7365869424692953
902,8926,2,0.7495276071914857
903,8940,2,0.7711602356488719
904,8996,2,0.7797929985966007
905,9802,2,0.7754004726890756
906,9902,2,0.7550717070453913
907,9904,2,0.725748010647045
908,9905,2,0.7722534917656869
909,9906,2,0.7829732040635914
910,9907,2,0.7422184395192106
911,9908,2,0.785774352273991
912,9910,2,0.7823521649140841
913,9911,2,0.7515572390572391
914,9912,2,0.7626083053069601
915,9914,2,0.7491851095380655
916,9917,2,0.7454551188607311
917,9918,2,0.7600118308192844
918,9919,2,0.7282675515193853
919,9921,2,0.76125
920,9924,2,0.7965473948524797
921,9925,2,0.7592315752706951
922,9926,2,0.780497397058108
923,9927,2,0.7578811782187842
924,9928,2,0.7980775382253215
925,9929,2,0.7872612625747193
926,9930,2,0.7907209236834695
927,9931,2,0.7960895168573149
928,9933,2,0.7369111222417007
929,9934,2,0.7598305037611757
930,9935,2,0.7699987322515213
931,9937,2,0.7445213624394802
932,9938,2,0.7896299125121511
933,9939,2,0.7188781823996441
934,9940,2,0.7273556146382884
935,9941,2,0.7561317668675788
936,9942,2,0.7747121087943991
937,9943,2,0.7919788159371492
938,9944,2,0.7761125930085637
939,9945,2,0.7529628387349239
940,9946,2,0.798064902817022
941,9955,2,0.7763263129832045
942,9958,2,0.7784895833333334
943,1240,2,0.72040072859745
944,1258,2,0.7524476714504509
945,1259,2,0.7805678793256433
946,1264,2,0.7880163346847642
947,1268,2,0.8213785046728972
948,1333,2,0.7685851318944844
949,1336,2,0.7677664974619289
950,1565,2,0.7499012330276754
951,1569,2,0.7529002968395321
952,1570,2,0.7769584927043491
953,1580,2,0.7663750164529514
954,1584,2,0.7399818810045509
955,1586,2,0.8045873573309922
956,1591,2,0.7897017864003072
957,1593,2,0.7271041541240217
958,1595,3,0.734537884239745
959,1597,2,0.7572119428090833
960,1599,2,0.751745237101933
961,1742,2,0.8114939655788046
962,1752,2,0.7330389610389609
963,1777,2,0.7635009441219666
964,1781,2,0.7615543136570031
965,1784,2,0.7777700787838053
966,1785,2,0.741121458134352
967,1788,2,0.7456759692513368
968,1796,2,0.8724786324786326
969,1799,2,0.7756673182868314
970,1813,2,0.7430967428293631
971,1815,2,0.7708437395937396
972,2035,2,0.7934309637223714
973,2061,2,0.7588209549652064
974,2063,2,0.7721382472826087
975,2064,2,0.7705737578834027
976,2065,2,0.7390873015873015
977,2066,2,0.7483570065719738
978,2067,2,0.8005050505050504
979,2070,2,0.8497835497835498
980,2221,2,0.7453307799442895
981,2230,2,0.7492295780100657
982,2235,2,0.7741752451973738
983,2596,2,0.7721935853379153
984,2640,2,0.7667459134195646
985,2641,2,0.7396153652265967
986,2643,2,0.8129055038178047
987,2718,2,0.8116646738408396
988,2719,2,0.7613377723970945
989,2724,2,0.8527877820059799
990,2726,2,0.8097185113216203
991,2729,2,0.7906329610033314
992,2732,2,0.7216194331983805
993,2734,2,0.7598167406596525
994,2736,2,0.7956435983191836
995,2740,2,0.7566749815225425
996,2743,2,1.0
997,2745,2,0.8337461890243902
998,2752,2,0.75
999,2916,2,0.7707977499943066
1000,2924,2,0.8185247176972583
1001,2926,2,0.7935337617748041
1002,2928,2,0.7560041768186565
1003,2937,2,0.7490749306197966
1004,3064,2,0.7877748031049918
1005,3066,2,0.7563522152839726
1006,3067,2,0.8245942571785269
1007,3071,2,0.768385421163199
1008,3073,2,0.7314362756880183
1009,3078,2,0.7651822423750789
1010,3081,2,0.737655540193561
1011,3083,2,0.7601061019023251
1012,3085,2,0.7414596642518586
1013,3086,2,0.7608043546365916
1014,3088,2,0.756865040064824
1015,3089,2,0.7906448683015441
1016,3092,2,0.7784117027744413
1017,3093,2,0.7635982011559111
1018,3095,2,0.7786128672906931
1019,3105,2,0.7939333017975403
1020,3114,2,0.7366822202780209
1021,3115,2,0.7443507727911396
1022,3118,2,0.7714336021410713
1023,3122,2,0.7892982651865901
1024,3128,2,0.7589448487969163
1025,3131,2,0.7758973469741633
1026,3141,2,0.7337936325278098
1027,3144,2,0.7439055429864254
1028,3147,2,0.800332088003321
1029,3152,2,0.7717608847706702
1030,3162,2,0.7687171853459654
1031,3163,2,0.7263972602739726
1032,3169,2,0.7461435976434833
1033,3171,2,0.7562927397060962
1034,3176,2,0.7894874696169641
1035,3178,2,0.7840045592705167
1036,3188,2,0.745540085238726
1037,3191,2,0.7743185378590078
1038,3202,2,0.786068389142285
1039,3205,2,0.759339481335722
1040,3206,2,0.7716889757233122
1041,3207,2,0.7522168803418804
1042,3211,2,0.7794636164246648
1043,3213,2,0.7330621896757371
1044,3217,2,0.7741618521193268
1045,3218,2,0.7474443151595744
1046,3219,2,0.7896455223880596
1047,3221,2,0.7627068024281487
1048,3224,2,0.7292515563101303
1049,3226,2,0.7856137920979734
1050,3227,2,0.7418654421542553
1051,3228,2,0.7352828989192626
1052,3230,2,0.7536426641438574
1053,3232,2,0.748832401806906
1054,3234,2,0.7334347272743684
1055,3236,2,0.7502285318559558
1056,3252,2,0.737401530587688
1057,3259,2,0.7577216177433511
1058,3260,2,0.7532680757320698
1059,3264,2,0.7532126087077324
1060,3265,2,0.7209411205679707
1061,3268,2,0.7214125640043686
1062,3272,2,0.7518347980553478
1063,3276,2,0.7550002945681631
1064,3284,2,0.7550170390003786
1065,3285,2,0.7784677419354838
1066,3287,2,0.7685303387642354
1067,3288,2,0.7722663139329806
1068,3289,2,0.8037860702768354
1069,3290,2,0.7527470624099324
1070,3293,2,0.7833142062250043
1071,3294,2,0.7436823980210506
1072,3297,2,0.7402868007127924
1073,3303,2,0.7487914173315603
1074,3306,2,0.7538102960482439
1075,3310,2,0.7793737060041407
1076,3313,2,0.7898923611111113
1077,3317,2,0.7531484138370794
1078,3322,2,0.7743942530986823
1079,3323,2,0.7363866785781065
1080,3324,2,0.7684215629241808
1081,3325,2,0.7676507455037778
1082,3332,2,0.7554709699308706
1083,3339,2,0.7869271202456886
1084,3354,2,0.7769404186795492
1085,3360,2,0.7260803331842577
1086,3362,2,0.7787361912040576
1087,3363,2,0.8249514891495915
1088,3372,2,0.7686187252771743
1089,3373,2,0.7641891985724006
1090,3374,2,0.772497179717104
1091,3379,2,0.7806828588078588
1092,3388,2,0.7570487255071959
1093,3390,2,0.7548585468780366
1094,3402,2,0.7570990155939342
1095,3426,2,0.7409587888982337
1096,3434,2,0.7475166725166725
1097,3438,2,0.7618397654969298
1098,3441,2,0.7699102476709838
1099,3444,2,0.750491455691759
1100,3455,2,0.7123639093980728
1101,3465,2,0.7607147588765236
1102,3466,2,0.7304398808880934
1103,3479,2,0.7676064832265359
1104,3483,2,0.7554103560273963
1105,3484,2,0.7472848730626076
1106,3489,2,0.763368869936034
1107,3490,2,0.7860259103641457
1108,3491,2,0.7636190476190476
1109,3492,2,0.7804993872549021
1110,3498,2,0.771096936107916
1111,3499,2,0.764530712325332
1112,3508,2,0.7644690854622618
1113,3511,2,0.7304248208017152
1114,3512,2,0.7426709298330492
1115,3516,2,0.7271814006888635
1116,3520,2,0.76575603736011
1117,3521,2,0.7710648397885423
1118,3522,2,0.7497648528751122
1119,3523,2,0.7982214456101681
1120,3526,2,0.7418677786705826
1121,3527,2,0.766632729388298
1122,3529,2,0.7519293327796236
1123,3531,2,0.7626204130060171
1124,3537,2,0.7463186782335272
1125,3540,2,0.7460589349376114
1126,3541,2,0.7770556615224553
1127,3546,2,0.78084383958142
1128,3548,2,0.7575317970554675
1129,3551,2,0.761828195974385
1130,3552,2,0.7366647249729549
1131,3555,2,0.7725498724534777
1132,3556,2,0.7745114339353382
1133,3558,2,0.8062091503267974
1134,3564,2,0.7789496709400084
1135,3567,2,0.7832284555423878
1136,3570,2,0.7798748997368532
1137,3577,2,0.7433032587071646
1138,3580,2,0.7757400106386307
1139,3581,2,0.7408976860886535
1140,3587,2,0.7665865451220526
1141,3594,2,0.757268352303109
1142,3597,2,1.0
1143,3609,2,0.7687024988765802
1144,3611,2,0.7766520495181883
1145,3615,2,0.7485359536009911
1146,3623,2,0.7472760221995696
1147,3624,2,0.7125599786742491
1148,3625,2,0.774071984340933
1149,3628,2,0.8210402916285269
1150,3629,2,0.775732115972998
1151,3630,2,0.7660987572371575
1152,3631,2,0.7483187550211678
1153,3632,2,0.7797833935018049
1154,3642,2,0.7724761528246611
1155,3646,2,0.7620916468221858
1156,3652,2,0.7541818311567831
1157,3663,2,0.7558657558657559
