,住址,傳真機號碼,公司代號,公司名稱,公司簡稱,實收資本額,成立日期,產業別,簽證會計師事務所,股票過戶機構,董事長
518,新北市汐止區新台五路一段96號22樓,02-86961590,6179,亞通利大能源股份有限公司,亞通,741467310,19950422,其他,勤業眾信聯合會計師事務所,中國信託商業銀行代理部,呂元瑞
519,台北市內湖區瑞湖街111號,(02)26588855,6180,遊戲橘子數位科技股份有限公司,橘子,1754935730,19950612,文化創意業,資誠聯合會計師事務所,凱基證券股份有限公司股務代理部,劉柏園
520,桃園市龍潭區龍潭科學園區龍園一路100號,(03)4815002,6182,合晶科技股份有限公司,合晶,5108984360,19970724,半導體業,安永聯合會計師事務所,凱基證券股份有限公司股務代理部,焦平海
521,新北市土城區自強街11巷1號3樓,22681211,6185,幃翔精密股份有限公司,幃翔,1498675310,19880426,電子零組件業,大中國際聯合會計師事務所,日盛證券股份有限公司,陳文鏗
522,台北市松山區民生東路三段109號8樓(通訊),25469299,6186,新潤興業股份有限公司,新潤,1000344080,19980330,建材營造,資誠聯合會計師事務所,兆豐證券股份有限公司,郭長庚
523,821 高雄市路竹區路科十路1號,(07)695-5556,6187,萬潤科技股份有限公司,萬潤,833239020,19960524,其他電子業,資誠聯合會計師事務所,統一綜合證券股份有限公司,盧鏡來
524,桃園市龜山區文化二路188號3樓,03-3289515,6188,廣明光電股份有限公司,廣明,2783589100,19990210,電腦及週邊設備業,安侯建業聯合會計師事務所,中國信託銀行代理部,林百里
525,桃園市中壢區北園路17號(公司:新北市五股區五工六路72號),03-4522021,6190,萬泰科技股份有限公司,萬泰科,1403685370,19780619,通信網路業,資誠聯合會計師事務所,日盛證券股份有限公司,張銘烈
526,桃園市桃園區新埔六街101號24樓,03-3464069,6194,育富電子股份有限公司,育富,600000000,19830221,電子零組件業,誠正聯合會計師事務所,元大證券股份有限公司,劉永幹
527,桃園市龜山區頂湖一街69號,(03)318-6555,6195,詩肯股份有限公司,詩肯,461332270,19951009,貿易百貨,勤業眾信聯合會計師事務所,凱基證券股份有限公司,林福勤
528,台北市內湖區瑞光路188巷43號4樓,(02)87523989,6198,凌泰科技股份有限公司,凌泰,201353500,19981029,半導體業,國富浩華聯合會計師事務所,永豐金證券股務代理部,張敦凱
529,桃園市平鎮區洪圳路385~3號,(03)4601686,6199,天品聯合企業股份有限公司,天品,617600180,19930403,其他,國富浩華聯合會計師事務所,元大證券股份有限公司,李振寬
530,台北市內湖區內湖路一段360巷19號8樓,02-26590530,6203,海韻電子工業股份有限公司,海韻電,799532770,19750919,電子零組件業,國富浩華聯合會計師事務所,統一綜合證券股份有限公司,張修誠
531,桃園市桃園區中正路1221、1223號9樓,(03)356-2009,6204,台灣艾華電子工業股份有限公司,艾華,231020800,19700214,電子零組件業,勤業眾信聯合會計師事務所,元富證券股份有限公司股務代理部,黃子軒
532,高雄市前鎮區新生路二四八之三十九號,07-8156711,6207,雷科股份有限公司,雷科,839545890,19880906,電子零組件業,資誠聯合會計師事務所,元大證券股份有限公司,鄭再興
533,台南市安南區工明南二路106號,(06)247-8022,6208,日揚科技股份有限公司,日揚,989935650,19970529,電子零組件業,勤業眾信聯合會計師事務所,日盛證券股份有限公司股務代理部,吳明田
534,桃園市中壢區中壢工業區松江北路24號,03-4510791,6210,慶生電子股份有限公司,慶生,350480000,19841005,電子零組件業,資誠聯合會計師事務所,統一綜合證券股份有限公司,王年和
535,新竹市公道五路2段419號7樓,(03)6886189,6212,理銘開發股份有限公司,理銘,1020000000,19771108,建材營造,致遠聯合會計師事務所,台新國際商業銀行股務代理部,曾森縣
536,新北市板橋區和平路24巷8號4樓,02-29610355,6217,中國探針股份有限公司,中探針,651666850,19860122,電子零組件業,資誠聯合會計師事務所,凱基證券股份有限公司,陳志峰
537,台北市大同區承德路一段70號3樓,(02)2549-2681,6218,豪勉科技股份有限公司,豪勉,642620000,19790426,通信網路業,勤業眾信聯合會計師事務所,凱基證券股務代理部,彭以豪
538,台中市西區大隆路20號4樓之5,04-23268874,6219,富旺國際開發股份有限公司,富旺,1540162760,19970423,建材營造,勤業眾信聯合會計師事務所,元大證券股份有限公司,林正雄
539,桃園市新屋區中山東路二段130巷12-9號,03-4772340,6220,岳豐科技股份有限公司,岳豐,1245544880,19830903,電子零組件業,安侯建業聯合會計師事務所,永豐金證券股份有限公司,葉春榮
540,新竹市光復路二段289號7F,03-5163063,6221,晉泰科技股份有限公司,晉泰,453621530,19940624,資訊服務業,廣信益群聯合會計師事務所,國票綜合證券(股)公司股務代理部,林澤鈿
541,新北市汐止區中興路32號1樓,26917000,6222,上揚科技股份有限公司,上揚,345888780,19860815,光電業,德昌聯合會計師事務所,元大證券股份有限公司,連艾莉
542,302新竹縣竹北市中和街 155號,03-5518381,6223,旺矽科技股份有限公司,旺矽,799587260,19950725,半導體業,日正聯合會計師事務所,華南永昌綜合證券股份有限公司,葛長林
543,新北市新店區北新路三段207-2號14樓,(02)8913-2277,6227,茂綸股份有限公司,茂綸,761117860,19790208,電子通路業,安永聯合會計師事務所,群益金鼎證券股份有限公司,吳偉國
544,新北市汐止區大同路一段239號7樓,86921860,6228,全譜科技股份有限公司,全譜,320000000,19930920,電腦及週邊設備業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,高偉超
545,新北市汐止區康寧街169巷29-1號3樓,(02)2695-9367,6229,研通科技股份有限公司,研通,360877000,19920302,半導體業,安侯建業聯合會計師事務所,台新國際商業銀行股務代理部,許劍郎
546,台北市中山區民生東路二段161號12樓,66083689,6231,系微股份有限公司,系微,380434880,19980918,資訊服務業,安侯建業聯合會計師事務所,凱基證券股份有限公司,王志高
547,台北市南港路三段48號7樓,02-26546161,6233,旺玖科技股份有限公司,旺玖,823688960,19971113,半導體業,安侯建業聯合會計師事務所,凱基證券股務代理部,張景棠
548,台中市437大甲區日南里工七路1號,04-26820567,6234,高僑自動化科技股份有限公司,高僑,928643830,19900502,光電業,安侯建業聯合會計師事務所,凱基證券股份有限公司,李義隆
549,台北市大安區仁愛路四段4號11樓,02-25554583,6236,康呈生醫科技股份有限公司,康呈,316540390,19971002,其他,安侯建業聯合會計師事務所,群益金鼎證券股份有限公司,周建君
550,台北市市民大道四段100號6樓,02-87732211,6237,驊訊電子企業股份有限公司,驊訊,790343710,19911205,半導體業,資誠聯合會計師事務所,宏遠證券股份有限公司股務代理部,鄭期成
551,新竹縣竹北市泰和路84號,(03)5510505,6238,勝麗國際股份有限公司,勝麗,573071140,19910508,其他電子業,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,劉福洲
552,臺北市忠孝西路1段50號9樓,02-23810393,6240,松崗數位文創股份有限公司,松崗,230983700,19970419,資訊服務業,正風聯合會計師事務所,統一綜合證券股份有限公司,湯順甄
553,台南市709安南區工業二路82號,06-3843960,6241,易通展科技股份有限公司(原享承),易通展,237172880,19920328,通信網路業,立本台灣聯合會計師事務所,元大證券股份有限公司,孫秀梅
554,台南巿永康區王行里環工路29號,(06)2012514,6242,立康生醫事業股份有限公司(亨豐),立康,222000000,19850416,生技醫療業,勤業眾信聯合會計師事務所,群益金鼎證券股務代理部,鄭育修
555,新北市深坑區北深路3段248號6樓,(06)5051789,6244,茂迪股份有限公司,茂迪,5404514080,19810603,光電業,安侯建業聯合會計師事務所,中國信託商業銀行代理部,曾永輝
556,新北市汐止區大同路2段173號7樓,02-86926102,6245,立端科技股份有限公司,立端,1180084380,19861030,通信網路業,安侯建業聯合會計師事務所,宏遠證券股份有限公司,周逸文
557,新北市新莊區思源路332巷7號3樓,(02)22990520,6246,臺龍電子股份有限公司,臺龍,307571450,19821113,光電業,德昌聯合會計師事務所,華南永昌綜合證券股份有限公司,陳志龍
558,新北市中和區員山路512號2F,(02)2223-1339,6247,淇譽電子科技股份有限公司,淇譽電,603210000,19821130,其他電子業,安永會計師事務所,統一綜合證券股份有限公司,許黃月華
559,台北市大同區承德路三段132號2樓,02-2599-3686,6248,沛波鋼鐵股份有限公司,沛波,306751840,19840516,鋼鐵工業,勤業眾信聯合會計師事務所,元大證券(股)股務代理部,蔡玉葉
560,台北市內湖區瑞湖街199號3樓,02)8792-6222,6259,百徽股份有限公司,百徽,1113364300,19931220,電子零組件業,馬施云大華聯合會計師事務所,兆豐證券股份有限公司,張傑民
561,新竹市科學工業園區科技路5號4F,03-6662951,6261,久元電子股份有限公司,久元,1284979890,19910722,半導體業,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,汪秉龍
562,新北市新店區民權路96號10樓,2218-2248,6263,普萊德科技股份有限公司,普萊德,625009640,19930105,通信網路業,正風聯合會計師事務所,元大證券股份有限公司,陳清港
563,台北巿士林區中山北路五段453號1樓,(02)28830023,6264,富裔實業股份有限公司,富裔,1163552910,19970702,建材營造,勤業眾信聯合會計師事務所,元大證券(股)公司股務代理部,祝文定
564,新北市新店區寶中路92號10樓,(02)2916-2262,6265,方土昶股份有限公司,方土昶,1181721510,19980122,電子通路業,資誠聯合會計師事務所,中國信託商業銀行股份有限公司,張政文
565,新竹市牛埔東路480號,03-5386138,6266,泰詠電子股份有限公司,泰詠,989462030,19900215,電子零組件業,勤業眾信聯合會計師事務所,永豐金證券股份有限公司,崔世和
566,新北市汐止區新台五路一段75號5樓,02-26980096,6270,倍微科技股份有限公司,倍微,721457590,19921020,電子通路業,資誠聯合會計師事務所,凱基證券股份有限公司,傅江松
567,新竹縣竹北市博愛街803號,03-5553964,6274,台燿科技股份有限公司,台燿,2652194490,19740522,電子零組件業,勤業眾信聯合會計師事務所,永豐金證券股份有限公司,辛忠衡
568,高雄市仁武區鳳仁路329號,(07)3742027,6275,元山科技工業股份有限公司,元山,697869250,19870310,其他電子業,安侯建業聯合會計師事務所,福邦證券股份有限公司,陳建榮
569,台北市內湖區洲子街107號8樓,02-2799-3435,6276,安鈦克科技股份有限公司,安鈦克,296700000,19781021,電腦及週邊設備業,安侯建業聯合會計師事務所,永豐金證券股務代理部,李益昌
570,新北市汐止區環河街68號,26941062,6279,胡連精密股份有限公司,胡連,972241050,19770709,電子零組件業,勤業眾信聯合會計師事務所,永豐金證券股份有限公司,張子雄
571,苗栗縣竹南鎮公義里11鄰科義街11號,037 585 511,6284,佳邦科技股份有限公司,佳邦,1401803410,19980623,電子零組件業,安侯建業,元大證券股份有限公司股務代理部,華新科技股份有限公司
572,新竹科學園區新竹市研發二路18號,03-5778211,6287,元隆電子股份有限公司,元隆,4381455900,19870608,半導體業,安永聯合會計師事務所,永豐金證券股份有限公司,陳清忠
573,台北市長安東路一段36號10樓,02-25681488,6290,良維科技股份有限公司,良維,1437967390,19720905,電子零組件業,資誠聯合會計師事務所,中國信託商業銀行股份有限公司,李淳正
574,新竹科學園區力行一路一號1樓A1,03-5772510,6291,沛亨半導體股份有限公司,沛亨,270000000,19920120,半導體業,安侯建業聯合會計師事務所,中國信託商業銀行代理部,林志茂
575,桃園縣龜山鄉民生北路一段38-1號,03-3554558,6292,迅德興業股份有限公司,迅德,469007120,19860519,電子零組件業,資誠聯合會計師事務所,永豐金證券股份有限公司,陳嘉雄
576,台南市北區成功路114號10樓之1,06-2207979,6294,智基科技開發股份有限公司,智基,234026100,19961221,文化創意業,資誠聯合會計師事務所,福邦證券股份有限公司股務代理部,邱仕榮
577,台北市大安區光復南路102號8樓,02-77130123,6404,中國通訊多媒體集團有限公司,通訊-KY,373680000,20110620,資訊服務業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,林維鈞
578,23511新北市中和區中正路736號6樓之6,(02)82278969,6411,晶焱科技股份有限公司,晶焱,801333310,20060126,半導體業,安侯建業聯合會計師事務所,群益金鼎證券股份有限公司,李俊昌
579,台中市大里區工業九路一號,04-24927388,6417,韋僑科技股份有限公司,韋僑,356140000,19990323,通信網路業,勤業眾信聯合會計師事務所,元大證券股份有限公司股務代理部,曾穎堂
580,桃園市中壢區中福路二段十巷二號,03-4527661,6418,詠昇電子股份有限公司,詠昇,345220000,19880203,電子零組件業,資誠聯合會計師事務所,康和綜合證券股份有限公司,黃塗城
581,新北市中和區中正路909號10樓,(02)87732260,6419,京晨科技股份有限公司,京晨科,131591700,20060817,光電業,安侯建業聯合會計師事務所,永豐金證券股務代理部,楊文彬
582,桃園市中壢區自強四路3-2號,03-4517898,6425,易發精機股份有限公司,易發,425370000,19880822,電機機械,勤業眾信聯合會計師事務所,福邦證券股份有限公司,羅文進
583,台南市新市區南科三路7號4樓,(06)5053701,6426,統新光訊股份有限公司,統新,385090000,20030801,通信網路業,安永聯合會計師事務所,元富證券股務代理部,劉奇林
584,新北市三重區重新路五段646號14樓,02-29997582,6432,今展科技股份有限公司,今展科,243840510,20010220,電子零組件業,勤業眾信聯合會計師事務所,永豐金證券股務代理部,王琴賢
585,新竹科學園區篤行一路6號5樓,(03)563-5080,6435,大中積體電路股份有限公司,大中,330630000,20080814,半導體業,資誠聯合會計師事務所,元富證券股份有限公司股務代理部,陳日昇
586,桃園市中壢區榮民路421號,03-4356871,6438,迅得機械股份有限公司,迅得,603000000,19991028,其他電子業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,官錦&#22531;
587,新北市汐止區新台五路一段93號24樓,26975988,6441,廣錠科技股份有限公司,廣錠,307622570,20111213,電腦及週邊設備業,勤業眾信聯合會計師事務所,中國信託代理部,廖良彬
588,台北市南港區園區街3號13樓,02-26557626,6446,藥華醫藥股份有限公司,藥華藥,2250538670,20000509,生技醫療業,安永聯合會計師事務所,中國信託商業銀行代理部,詹青柳
589,台北市士林區承德路四段172號5樓,(02)2880-4287,6457,紘康科技股份有限公司,紘康,297777920,20070709,半導體業,勤業眾信聯合會計師事務所,元富證券股份有限公司,趙伯寅
590,台北市內湖區瑞光路358巷36號3樓,02-77218800,6461,益得生物科技股份有限公司,益得,1002440000,20101028,生技醫療業,勤業眾信聯合會計師事務所,元大證券(股)公司股務代理部,林智暉
591,台北市內湖區瑞光路360號2樓,(02)26588368,6462,神盾股份有限公司,神盾,713817540,20071226,半導體業,安侯建業聯合會計師事務所,元大證券股務代理部,羅森洲
592,台北巿內湖區內湖路一段120巷13號8樓,02-2797-4030,6465,威潤科技股份有限公司,威潤,329743010,20100119,通信網路業,資誠聯合會計師事務所,元大證券股份有限公司,湯潤闊
593,桃園市中壢區成章四街143號,03-4333033,6469,大樹醫藥股份有限公司,大樹,435446060,20010515,生技醫療業,安永聯合會計師事務所,台新國際商業銀行股務代理部,劉玉騰
594,新竹市金山八街1號3樓,03-5798718,6470,宇智網通股份有限公司,宇智,326941000,20040615,通信網路業,勤業眾信聯合會計師事務所,宏遠證券股份有限公司,袁允中
595,台北市內湖區行愛路69號6樓,(02)27906595,6472,保瑞藥業股份有限公司,保瑞,416272490,20070612,生技醫療業,安永聯合會計師事務所,台新國際商業銀行股務代理部,盛保熙
596,台中市臺灣大道二段186號15樓之2,04-2322-2971,6482,弘煜科技事業股份有限公司,弘煜科,171484400,20091105,文化創意業,安侯建業聯合會計師事務所,日盛證券(股)公司股務代理部,洪而立
597,新竹市公道五路二段83號7F-1,03-5736300,6485,點序科技股份有限公司,點序,393835080,20080213,半導體業,勤業眾信聯合會計師事務所,元大證券股份有限公司股務代理部,劉坤旺
598,新北市五股區五工五路三十八之一號,(02)2299-0399,6486,互動國際數位股份有限公司,互動,369440000,20030514,通信網路業,立本台灣聯合會計師事務所,富邦綜合證券股份有限公司,鄭炎為
599,新竹市科學工業園區工業東二路八號,03-5781706,6488,環球晶圓股份有限公司,環球晶,4372500000,20111018,半導體業,安侯建業聯合會計師事務所,元大證券(股)公司股務代理部,徐秀蘭
600,新北市新店區北新路3段225號10樓,(02)89119956,6492,生華生物科技股份有限公司,生華科,744986200,20121116,生技醫療業,資誠聯合會計師事務所,永豐金證券(股)公司股務代理部,胡定吾
601,新竹市水利路81號7樓之1,03-5169076,6494,九齊科技股份有限公司,九齊,315596900,20061030,半導體業,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,郭秋麗
602,台北市南港區園區街3號14樓之6,(02)2655-7916,6496,科懋生物科技股份有限公司,科懋,466670000,19880721,生技醫療業,安侯建業聯合會計師事務所,元富證券股份有限公司股務代理部,陳澤民
603,臺北市信義區松仁路100號37樓,+65 6225 2419,6497,亞獅康股份有限公司,亞獅康-KY,1899549700,20140623,生技醫療業,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,Andrew James Howden
604,台北市士林區後港街116號7F,02-28816907,6499,益安生醫股份有限公司,益安,664951590,20121222,生技醫療業,資誠聯合會計師事務所,群益金鼎證券股份有限公司,張有德
605,南投縣南投市南崗工業區永興路3號,049-2257436,6506,(又又)邦實業股份有限公司,雙邦,823608260,19891117,化學工業,維揚聯合會計師事務所,群益金鼎證券股份有限公司,張崇棠
606,台南市麻豆區苓子林17-10號,06-5700065,6508,惠光股份有限公司,惠光,847821680,19651217,農業科技,資誠聯合會計師事務所,永豐金證券股務代理部,陳冠華
607,高雄市大寮區潮寮里華東路28號,07-7875853,6509,聚和國際股份有限公司,聚和,1761331010,19750207,化學工業,勤業眾信聯合會計師事務所,中國信託商業銀行代理部,郭聰田
608,桃園巿平鎮區工業三路15號,(03)4693119,6510,中華精測科技股份有限公司,精測,327890220,20050826,半導體業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,黃秀谷
609,新竹縣竹北市復興一街251號5樓之1,03-6681908,6512,啟發電子股份有限公司,啟發電,250000000,20060328,其他電子業,勤業眾信聯合會計師事務所,兆豐證券股份有限公司,張鈺欽
610,基隆市七堵區工建路1號2樓,(02)24527722,6514,芮特科技股份有限公司,芮特-KY,300153820,20140818,通信網路業,勤業眾信聯合會計師事務所,中國信託商業銀行代理部,陳淑敏
611,台北市中正區羅斯福路二段100號3樓,(02)2363-5497,6516,勤崴國際科技股份有限公司,勤崴國際,351134810,20071226,資訊服務業,勤業眾信聯合會計師事務所,元大證券(股)公司,柯應鴻
612,台北市中山區南京東路三段70號13樓,(02)2517-8333,6523,達爾膚生醫科技股份有限公司,達爾膚,450476250,20030310,生技醫療業,資誠聯合會計師事務所,中國信託商業銀行(股)公司代理部,吳奕叡
613,桃園市桃園區中山路956巷116號,(03)3607722,6527,明達醫學科技股份有限公司,明達醫,242760000,20091026,生技醫療業,安侯建業聯合會計師事務所,兆豐證券股份有限公司股務代理部,王威
614,新北市新店區寶中路119號6樓,(02)89111825,6530,創威光電股份有限公司,創威,337500000,20020415,通信網路業,勤業眾信聯合會計師事務所,宏遠證券股份有限公司,陳文宗
615,新竹縣湖口鄉鳳山村光復南路58號,03-5972266,6532,瑞耘科技股份有限公司,瑞耘,316267250,19980305,半導體業,資誠聯合會計師事務所,群益金鼎證券股份有限公司,呂學恒
616,台北市南港區園區街3-2號4樓,02-2655-7919,6535,順天醫藥生技股份有限公司,順藥,1175948250,20001113,生技醫療業,資誠聯合會計師事務所,群益金鼎證券股份有限公司,蔡長海
617,桃園市龜山區萬壽路一段492之16號3樓,(03)3292555,6538,倉和股份有限公司,倉和,303000000,19940401,電子零組件業,勤業眾信聯合會計師事務所,兆豐證券(股)公司股務代理部,蔡富得
618,新北市板橋區縣民大道二段68號9樓,02-89110285,6542,隆中網絡股份有限公司,隆中,420006300,20101206,文化創意業,資誠聯合會計師事務所,元大證券股務代理部,顧剛維
619,新竹科學工業園區新竹縣竹北市生醫三路68號,03-6684865,6547,高端疫苗生物製劑股份有限公司,高端疫苗,1860257500,20121012,生技醫療業,資誠聯合會計師事務所,永豐金證券(股)公司股務代理部,張世忠
620,高雄市楠梓加工出口區開發路24號,07-9628203,6548,長華科技股份有限公司,長科*,364131050,20091224,半導體業,勤業眾信聯合計師事務所,永豐金證券股份有限公司,黃嘉能
621,桃園市桃園區大誠路 10 號,03-3648528,6556,勝品電通股份有限公司,勝品,287500000,20101007,光電業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,李宏銘
622,新北市新莊區思源路23號6F,02-89944716,6560,欣普羅光電股份有限公司,欣普羅,174928460,19991005,光電業,勤業眾信聯合會計師事務所,日盛證券(股)公司股務代理部,陳義文
623,台北市內湖區瑞光路68號2樓,(02)2792-0087,6561,是方電訊股份有限公司,是方,702248810,19910119,通信網路業,勤業眾信聯合會計師事務所,元大證券股份有限公司股務代理部,吳彥宏
624,新竹縣竹北市成功十二街28號8樓,(03)5506228,6568,宏觀微電子股份有限公司,宏觀,251009000,20061106,半導體業,安永聯合會計師事務所,中國信託商業銀行代理部,林坤禧
625,新北市新店區寶橋路235巷135號2樓,(02)8919-1699,6569,醫揚科技股份有限公司,醫揚,220082180,20100202,生技醫療業,資誠聯合會計師事務所,台新銀行股務代理部,莊永順
626,新北市中和區建一路186號15樓之1,(02)8226-2883,6570,維田科技股份有限公司,維田,271046640,20040421,電腦及週邊設備業,勤業眾信聯合會計師事務所,元富證券股份有限公司,李傳德
627,台北市大安區忠孝東路四段310號6樓,02-2775-1225,6574,霈方國際股份有限公司,霈方,219900000,20021002,生技醫療業,資誠聯合會計師事務所,永豐金證券股份有限公司,呂慶盛
628,台北市南港區三重路19-3號9樓之2,(02)77500199,6576,逸達生物科技股份有限公司,逸達,1003336510,20130208,生技醫療業,資誠聯合會計師事務所,中國信託商業銀行代理部,簡銘達
629,台北市內湖區環山路一段30號1樓,02-26591106,6577,勁豐電子股份有限公司,勁豐,382548700,20000529,電腦及週邊設備業,勤業眾信聯合會計師事務所,元大證券(股)公司股務代理部,杜懷琪
630,台南市安南區工業三路52號,(06)384-0772,6578,達邦蛋白股份有限公司,達邦蛋白,293624110,20011228,農業科技,資誠聯合會計師事務所,日盛證券(股)公司股務代理部,劉郁芬
631,新北市汐止區康寧街169巷101號,(02)7708-1666,6589,台康生技股份有限公司,台康生技,1691978250,20121221,生技醫療業,資誠聯合會計師事務所,凱基證券股份有限公司股務代理部,李重和
632,台北市信義區忠孝東路四段560號4樓,23451600,6590,普鴻資訊股份有限公司,普鴻,182912500,20000722,資訊服務業,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,林群國
633,桃園市龜山區華亞一路36號,03-3272688,6593,台灣銘板股份有限公司,台灣銘板,201709010,19701204,資訊服務業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,王挺榮
634,台北市南港區南港路一段209號5樓,(02)2655-9990,6594,展匯科技股份有限公司,展匯科,205523000,20150804,半導體業,資誠聯合會計師事務所,福邦證券股份有限公司,張琦棟
635,臺北市中山區樂群二路267號6樓,(02)2532-9111,6596,寬宏藝術經紀股份有限公司,寬宏藝術,278300000,20041105,文化創意業,勤業眾信聯合會計師事務所,福邦證券股份有限公司股務代理部,林建寰
636,台南市關廟區埤頭里保東路269號,06-5964038,6603,富強鑫精密工業股份有限公司,富強鑫,1476488480,19910717,電機機械,安永聯合會計師事務所,中國信託商業銀行代理部,王伯壎
637,桃園市平鎮區延平路三段505號,03-4643674,6609,台灣瀧澤科技股份有限公司,瀧澤科,724562460,19710724,電機機械,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,瀧澤修三
638,新竹縣竹北市生醫路2段16號4樓,03-6579533,6612,應用奈米醫材科技股份有限公司,奈米醫材,337319000,20110714,生技醫療業,安侯建業聯合會計師事務所,台新國際商業銀行股務代理部,樂亦宏
639,新竹縣竹北市嘉豐南路二段76號10樓之1,(03)6676869,6613,朋億股份有限公司,朋億,339280000,19970613,其他電子業,安侯建業聯合會計師事務所,凱基證券股份有限公司股務代理部,梁進利
640,台北市中正區重慶南路1段66之1號4樓之2,(02)2382 6612,6615,慧智基因股份有限公司,慧智,212152000,20120615,生技醫療業,資誠聯合會計師事務所,福邦證券股份有限公司股務代理部,蘇怡寧
641,"4F,Harbour Place,103 South Church St,POBox10240 CaymanIsland",+60-6-9872881,6616,特昇國際股份有限公司,特昇-KY,236250000,20160614,其他,安侯建業聯合會計師事務所,永豐金證券股份有限公司,黃世高
642,台中市西屯區龍富路五段261號,04-22550178,6624,萬年清環境工程股份有限公司,萬年清,180000000,19990226,其他,安永聯合會計師事務所,群益金鼎證券股份有限公司,何家慶
643,台北市松山區南京東路三段287號4樓,02-25149961,6629,泰金投資控股股份有限公司,泰金-KY,335300000,20160203,其他,安侯建業聯合會計師事務所,中國信託商業銀行代理部,許大進
644,新北市土城區民生街2-1號,22680665,6640,均華精密工業股份有限公司,均華,282765000,20101015,半導體業,資誠聯合會計師事務所,凱基證券(股)公司股務代理部,梁又文
645,新北市五股區五工五路60號,02-89902110,6642,富致科技股份有限公司,富致,313996620,19991202,電子零組件業,資誠聯合會計師事務所,永豐金證券股務代理部,陳繼聖
646,新竹縣竹北市台元二街1號4樓之9,(03)560-1868,6643,&#20870;星科技股份有限公司,M31,313180000,20111021,半導體業,勤業眾信聯合會計師事務所,永豐金證券股份有限公司股代部,林孝平
647,新竹科學園區新竹縣竹北市生醫路二段26-1號6樓,03-6683099,6649,台灣生醫材料股份有限公司,台生材,330000000,20121112,生技醫療業,資誠聯合會計師事務所,元大證券股務代理部,呂俊德
