,住址,傳真機號碼,公司代號,公司名稱,公司簡稱,實收資本額,成立日期,產業別,簽證會計師事務所,股票過戶機構,董事長
648,高雄市仁武區鳳仁路295-2號,(07)371-0670,6654,天正國際精密機械股份有限公司,天正國際,331027200,20121226,其他電子業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,周倩玉
649,台北市南港區重陽路316號3樓,02-26518969,6662,樂斯科生物科技股份有限公司,樂斯科,256124000,20010510,生技醫療業,勤業眾信聯合會計師事務所,元富證券股份有限公司,陳振忠
650,桃園市楊梅區和平路188號,03-4856336,6664,群翊工業股份有限公司,群翊,550000000,19900124,電子零組件業,安侯建業聯合會計師事務所,福邦證券股份有限公司股務代理部,陳安順
651,苗栗縣竹南鎮公義里友義路66號,037-580792,6667,信紘科技股份有限公司,信紘科,350738780,19951017,其他電子業,勤業眾信聯合會計師事務所,第一金證券(股)公司股務代理部,簡士堡
652,新竹科學園區篤行路6-1號5樓,035777390,6679,鈺太科技股份有限公司,鈺太,412733350,20051212,半導體業,勤業眾信聯合會計師事務所,凱基證券股份有限公司,邱景宏
653,新北市中和區中正路738號2樓之3,(02)82280100,6680,鑫創電子股份有限公司,鑫創電子,175000000,20090320,電腦及週邊設備業,安侯建業聯合會計師事務所,兆豐證券股份有限公司股務代理部,許育瑞
654,新竹縣竹北市莊敬北路431號,03-550-1128,6683,雍智科技股份有限公司,雍智科技,270756610,20060911,半導體業,勤業眾信聯合會計師事務所,凱基證券股份有限公司股務代理部,李職民
655,台北市信義區忠孝東路四段563號8樓,02-2756-6286,6690,安碁資訊股份有限公司,安碁資訊,163396000,20000529,資訊服務業,安侯建業聯合會計師事務所,台新國際商業銀行股務代理部,施宣輝
656,台北市南港區三重路19-8號5樓,26551010,6697,東捷資訊服務股份有限公司,東捷資訊,273233640,19901201,資訊服務業,資誠聯合會計師事務所,台新國際商業銀行股份有限公司,高尚偉
657,新竹市公道五路三段1號6樓之6,03-5728998,6716,應廣科技股份有限公司,應廣,221800000,20050217,半導體業,安永聯合會計師事務所,兆豐證券股份有限公司股務代理部,唐燦弼
658,台北市內湖區行善路132號5樓,(02)2162-1680,6803,崑鼎投資控股股份有限公司,崑鼎,671051480,19991213,其他,資誠聯合會計師事務所,凱基證券股份有限公司股務代理部,廖俊吉吉
659,台北市內湖區洲子街105及107號4樓,02-87510549,7402,邑錡股份有限公司,邑錡,222247690,20031106,光電業,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,陳世哲
660,新竹市光復路2段295號9樓之1,03-5736661,8024,佑華微電子股份有限公司,佑華,451601000,19920728,半導體業,勤業眾信聯合會計師事務所,永豐金證券股份有限公司,林振興
661,高雄市燕巢區橫山路六十一號,(07)6155511,8027,鈦昇科技股份有限公司,鈦昇,814617510,19941028,電機機械,國富浩華聯合會計師事務所,永豐金證券股份有限公司,王明慶
662,新北市汐止區新台五路一段79號9樓之7,(02)26981147,8032,光菱電子股份有限公司,光菱,518103000,19870815,電子通路業,勤業眾信會計師事務所,台新國際商業銀行股務代理部,呂全福
663,新竹科學工業園區工業東九路五號３樓,03-5789788,8034,榮群電訊股份有限公司,榮群,628737250,19920420,通信網路業,資誠聯合會計師事務所,永豐金證券股務代理部,王慶橖
664,(407)中部科學工業園區台中市西屯區科雅東路9號,04-25658368,8038,長園科技實業股份有限公司,長園科,598141900,19970828,電子零組件業,資誠聯合會計師事務所,元大證券股份有限公司,張李琇玉
665,新竹市光復路2段2巷47號10樓之1,03-5750475,8040,九暘電子股份有限公司,九暘,672160740,19970719,半導體業,資誠聯合會計師事務所,永豐金證券股份有限公司,羅瑞祥
666,新北市三重區光復路一段六十八巷十一弄一號二樓,(02)29950202,8042,臺灣金山電子工業股份有限公司,金山電,1220308680,19700320,電子零組件業,昊興聯合會計師事務所,福邦證券股務代理部,江士勳
667,台北市內湖區內湖路1段316號8樓,(02)27995753,8043,蜜望實企業股份有限公司,蜜望實,799071700,19890520,電子零組件業,資誠聯合會計師事務所,凱基證券股份有限公司,林訓民
668,台北市敦化南路二段105號12樓,2709-5021,8044,網路家庭國際資訊股份有限公司,網家,1171594460,19980714,電子商務,安侯建業會計師事務所,台新國際商業銀行股務代理部,詹宏志
669,新北市汐止區福德二路236號4樓,02 26935690,8047,星雲電腦股份有限公司,星雲,416663430,19890420,其他電子業,安侯建業聯合會計師事務所,日盛證券股份有限公司,賴金森
670,台北市南港路三段50巷1號3樓,02-27863012,8048,德勝科技股份有限公司,德勝,532649380,19810714,通信網路業,勤業眾信聯合會計師事務所,元大證券股份有限公司,林坤銘
671,新北市汐止區新台五路一段116號4樓,(02)2696-7196,8049,晶采光電科技股份有限公司,晶采,1182798080,19980317,光電業,安侯建業聯合會計師事務所,永豐金證券股份有限公司,蘇漢傑
672,台北市南港區園區街3-1號11樓,26557388,8050,廣積科技股份有限公司,廣積,1770997730,20000215,電腦及週邊設備業,勤業眾信會計師事務所,台新國際商業銀行股務代理部,林秋旭
673,臺北市南港區三重路66號9樓,(02)2783-7166,8054,安國國際科技股份有限公司,安國,758208860,19991123,半導體業,資誠聯合會計師事務所,福邦證券股份有限公司,張琦棟
674,新北市土城區中山路64號,02-2664-0102,8059,凱碩科技股份有限公司,凱碩,1886180000,19980626,通信網路業,資誠聯合會計師事務所,元富證券股份有限公司股務代理部,沈軾榮
675,南部科學園區台南市新市區南科六路9號,(06)5051195,8064,東捷科技股份有限公司,東捷,1648178360,19980501,光電業,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,嚴瑞雄
676,臺北市內湖區新湖一路86號3樓,(02)87925162,8066,來思達國際企業股份有限公司,來思達,301523040,19961219,貿易百貨,資誠聯合會計師事務所,群益金鼎證券(股)公司,謝采琁
677,新北市三重區新北大道二段260號十四樓,02-29953632,8067,志旭國際股份有限公司,志旭,250000000,19890324,電子通路業,安侯建業會計師事務所,日盛證券股務代理部,陳曜芳
678,新北市新店區中正路531-1號2樓,02-22186501,8068,全達國際股份有限公司,全達,686599920,19970515,電子通路業,勤業眾信聯合會計師事務所,中國信託商業銀行代理部,陳文琦
679,新竹市科學工業園區力行一路3號,03-5795072,8069,元太科技工業股份有限公司,元太,11404677150,19920616,光電業,勤業眾信聯合會計師事務所,永豐金證券股份有限公司,李政昊
680,新北市汐止區康寧街169巷27號13樓之一,02-26923232,8071,能率網通股份有限公司,能率網通,518542830,19930629,電子零組件業,佳明聯合會計師事務所,華南永昌綜合證券股份有限公司,胡湘麒
681,台南市佳里區海澄里萊芊寮12-27號,06-7266331,8074,鉅橡企業股份有限公司,鉅橡,865019560,19960201,電子零組件業,勤業眾信聯合會計師事務所,華南永昌綜合證券股份有限公司,莊煌星
682,新北市汐止區新台五路一段七十五號十樓,(02)26981451,8076,伍豐科技股份有限公司,伍豐,2591586920,19950117,電腦及週邊設備業,資誠聯合會計師事務所,兆豐證券股份有限公司股務代理部,徐明哲
683,臺北市中山區南京東路2段69號3樓,02-2563-3115,8077,洛碁實業股份有限公司,洛碁,1097283430,19940722,觀光事業,安侯建業聯合會計師事務所,兆豐證券股份有限公司,謝憲治
684,台北市中正區重慶南路一段83號10樓,(02)2782-0019,8080,永利聯合股份有限公司,永利聯合,882916040,19931206,電子零組件業,卓群聯合會計師事務所,永豐金證券股份有限公司,王建翔
685,新北市新莊區新北產業園區五權三路八號,89903120,8083,瑞穎股份有限公司,瑞穎,351331930,19971110,電機機械,安永聯合會計師事務所,元富證券股份有限公司股務代理部,陳柏峰
686,新北市中和區連城路258號9樓之1,82271296,8084,巨虹電子股份有限公司,巨虹,670944330,19931206,電子通路業,廣信益群聯合會計師事務所,中國信託商業銀行,鄭月卿
687,台北市中山北路三段22號,(02)26735889,8085,福華電子股份有限公司,福華,1572572420,19700831,其他電子業,安永聯合會計師事務所,統一綜合證券股份有限公司,陳慈德
688,南部科學工業園區台南市新市區大利一路6號,06-5051723,8086,宏捷科技股份有限公司,宏捷科,1547161230,19981230,半導體業,資誠聯合會計師事務所,富邦綜合證券股份有限公司,祁幼銘
689,新北市汐止區大同路二段165號3樓,02-86926536,8087,華鎂鑫科技股份有限公司,華鎂鑫,298689650,19970822,光電業,揚智聯合會計師事務所,日盛證券股份有限公司股務代理部,楊慶堂
690,台北市內湖區成功路五段４６０號 9 樓,02-2631-8629,8088,品安科技股份有限公司,品安,609217499,19940201,半導體業,立本台灣聯合會計師事務所,富邦綜合證券股份有限公司,謝吳沛
691,新竹巿香山區牛埔南路221號,(03)5490180,8091,翔名科技股份有限公司,翔名,446628640,19911227,電子零組件業,勤業眾信聯合會計師事務所,元大證券股份有限公司,吳宗豐
692,高雄市鳳山區鎮北里鎮北北巷20-16號,07-7314976,8092,建暐精密科技股份有限公司,建暐,388506160,19840614,其他電子業,資誠聯合會計師事務所,統一綜合證券(股)公司股務代理部,李聰林
693,"桃園市經國路888號2樓之1,之2",03-3466626,8093,保銳科技股份有限公司,保銳,642084930,19900401,電子零組件業,資誠聯合會計師事務所,統一綜合證券股務代理部,蘇彥文
694,台北市南港區園區街3-2號13樓,2655-7189,8096,擎亞電子股份有限公司,擎亞,1396239500,19971121,電子通路業,資誠聯合會計師事務所,群益金鼎證券股份有限公司,李熙俊
695,新北市樹林區博愛街236號1樓,02 86856178,8097,常珵科技股份有限公司,常珵,266743060,19860617,通信網路業,日正聯合會計師事務所,台新國際商業銀行股份有限公司,林銜錄
696,台北市中山北路三段22號,(02)25957606,8099,大同世界科技股份有限公司,大世科,885600000,20000505,資訊服務業,安永聯合會計師事務所,統一綜合證券股份有限公司,沈柏延
697,台南市安定區中沙里沙崙4-12號,06-5933248,8107,大億金茂股份有限公司,大億金茂,750000000,19980105,電機機械,資誠聯合會計師事務所,台新國際商業銀行股務代理部,吳俊億
698,台中市工業區22路36號,(04)23591337,8109,博大科技股份有限公司,博大,726094040,19920616,電子零組件業,安侯建業聯合會計師事務所,凱基證券股份有限公司,廖本崇
699,238新北市樹林區博愛街238號,02-77036288,8111,立碁電子工業股份有限公司,立碁,1111022230,19890627,光電業,國富浩華聯合會計師事務所,元大證券股份有限公司股務代理部,童義興
700,台北市內湖區基湖路39號8樓,02-2659-9511,8121,越峰電子材料股份有限公司,越峰,1829937430,19910905,電子零組件業,勤業眾信聯合會計師事務所,本公司股務部,吳亦圭
701,新北市汐止區康寧街169巷31號2樓,02-86951177,8147,正淩精密工業股份有限公司,正淩,305276560,19861021,電子零組件業,資誠聯合會計師事務所,群益金鼎證券股份有限公司,徐季麟
702,桃園市龍潭區烏林里工二路128號,03-4992501,8155,博智電子股份有限公司,博智,497560000,19950426,電子零組件業,安侯建業聯合會計師事務所,中國信託商業銀行股份有限公司,張永青
703,新北市新店區民權路130巷8號5樓,02-2218-5428,8171,天宇工業股份有限公司,天宇,507232300,19831001,通信網路業,勤業眾信聯合會計師事務所,福邦證券股份有限公司,吳祖榆
704,30078新竹市科學工業園區新安路8號5樓,03-5773359,8176,智捷科技股份有限公司,智捷,725000000,19950310,通信網路業,資誠聯合會計師事務所,永豐金證券(股)公司股務代理部,凡恩科技股份有限公司
705,高雄市大寮區大發工業區華東路39號,07-7871557,8182,加高電子股份有限公司,加高,1070412150,19761122,電子零組件業,資誠聯合會計師事務所,凱基證券股份有限公司股務代理部,楊瑞陽
706,新竹縣湖口鄉鳳凰村實踐路12號,03-5977553,8183,台灣精星科技股份有限公司,精星,1212510680,19901215,其他電子業,勤業眾信聯合會計師事務所,台灣精星股務辦事處,焦佑衡
707,新北市中和區中正路920號9樓,(02)8226-7782,8234,新漢股份有限公司,新漢,1412264720,19921114,電腦及週邊設備業,資誠聯合會計師事務所,台新國際商業銀行股務代理部,林茂昌
708,高雄市前金區中正四路235號11樓6-7室,07-9717787,8240,華宏新技股份有限公司,華宏,1000044140,19730809,光電業,勤業眾信聯合會計師事務所,台新國際商業銀行股份有限公司,張瑞欽
709,桃園縣蘆竹鄉南崁路2段22號1樓,03-3119977,8255,朋程科技股份有限公司,朋程,915130000,19981117,電機機械,勤業眾信會計師事務所,朋程科技股份有限公司 股務室,盧明光
710,台北市內湖區瑞光路513巷22弄5號3樓,(02)87971218,8277,商丞科技股份有限公司,商丞,916288330,19940516,半導體業,國富浩華聯合會計師事務所,群益金鼎證券股份有限公司,程慶中
711,台南市新營區開元路154號A棟,(06)6361964,8279,生展生物科技股份有限公司,生展,271008510,19990428,生技醫療業,資誠聯合會計師事務所,群益金鼎證券股務代理部,陳威仁
712,(10459)台北市新生北路二段39號11樓,25671968,8284,三竹資訊股份有限公司,三竹,411920000,19910530,資訊服務業,資誠聯合會計師事務所,兆豐證券股份有限公司,邱宏哲
713,新北市樹林區樹潭街5號,8675-1427,8289,泰藝電子股份有限公司,泰藝,683337650,20000323,電子零組件業,勤業眾信聯合會計師事務所,中國信託商業銀行代理部,宋勝泰
714,桃園市大園區濱海路二段208號,03-386-4309,8291,尚茂電子材料股份有限公司,尚茂,760240000,19971203,電子零組件業,勤業眾信聯合會計師事務所,褔邦證券股份有限公司,佐佐木Beji
715,新竹縣竹北市復興一街251號10樓之6,037-587699,8299,群聯電子股份有限公司,群聯,1970739930,20001108,半導體業,勤業眾信聯合會計師事務所,宏遠證券股份有限公司,潘健成
716,彰化縣埤頭鄉崙腳村興工路四號,(04)8921953,8342,益張實業股份有限公司,益張,335366920,19870504,其他,勤業眾信聯合會計師事務所,台新國際商業銀行股務代理部,陳新約
717,台南市東區長榮路一段203號3樓,06-2082072,8349,恒耀國際股份有限公司,恒耀國際,1263829660,19850410,鋼鐵工業,勤業眾信聯合會計師事務所,中國信託商業銀行代理部,吳榮彬
718,南投縣南投市成功三路239號,049-2261997,8354,冠好科技股份有限公司,冠好,785322630,19920702,塑膠工業,安侯建業聯合會計師事務所,台新國際商業銀行股務代理部,楊文章
719,台北市內湖區瑞光路392號8樓,02-6615-5588,8358,金居開發股份有限公司,金居,2525880000,19980522,電子零組件業,勤業眾信聯合會計師事務所,中國信託商業銀行 代理部,宋恭源
720,桃園市蘆竹區南崁路一段99號9樓,03-3220055,8383,千附實業股份有限公司,千附,1181924820,19820428,其他電子業,勤業眾信聯合會計師事務所,統一綜合證券股份有限公司,張瓊如
721,新竹市西濱路六段五九九號,(03)5182968,8390,金益鼎企業股份有限公司,金益鼎,964019870,19970410,其他,安侯建業聯合會計師事務所,元大證券股份有限公司,莊清旗
722,台中市太平區祥順路1段116號,04-36118050,8401,白紗科技印刷股份有限公司,白紗科,627296800,20000327,其他,安永聯合會計師事務所,福邦證券股份有限公司,林衍束
723,桃園市經國路168號19樓,03-3164312,8403,盛弘醫藥股份有限公司,盛弘,1023096490,20031104,生技醫療業,勤業眾信聯合會計師事務所,群益金鼎證券股份有限公司,楊弘仁
724,台中市大雅區科雅二路8號,04-25658336,8406,"Ginko International Co., Ltd.",金可-KY,924504720,20070611,生技醫療業,安侯建業聯合會計師事務所,永豐金證券(股)公司股務代理部,蔡國洲
725,(11493)台北市內湖路一段516號5樓,(02)8751-3300,8409,商之器科技股份有限公司,商之器,280000000,19880119,生技醫療業,勤業眾信會計師事務所,華南永昌綜合證券股份有限公司,盤文龍
726,台南市安南區科技五路85號,(06)3843057,8410,森田印刷廠股份有限公司,森田,365892000,19720908,電腦及週邊設備業,安侯建業聯合會計師事務所,中國信託商業銀行代理部,黃樟山
727,(717)台南市仁德區義林路122號,06-2706354,8415,大成國際鋼鐵股份有限公司,大國鋼,10315000000,20070712,鋼鐵工業,勤業眾信聯合會計師事務所,統一綜合證券股份有限公司,謝麗雲
728,台北市內湖區行愛路78巷28號5樓之5,02-2795-2338,8416,實威國際股份有限公司,實威,282107100,20050707,資訊服務業,資誠聯合會計師事務所,群益金鼎證券股份有限公司,李建興
729,"PO Box 309,Ugland House,Grand Cayman,KY1-1104,Cayman Islands",(02)23881891,8418,捷必勝控股股份有限公司,捷必勝-KY,783590000,20100210,其他,勤業眾信聯合會計師事務所,凱基證券股務代理部,林永車
730,(900)屏東縣屏東市前進里經建路38號,08-7513163,8420,明揚國際科技股份有限公司,明揚,509900000,20060728,其他,資誠聯合會計師事務所,台新國際商業銀行股務代理部,劉安(日+告)
731,新竹縣湖口鄉新竹工業區中華路122-18號,03-5982738,8421,旭源包裝科技股份有限公司,旭源,548171400,20041026,其他,勤業眾信聯合會計師事務所,第一金證券股份有限公司,黃南源
732,"Marquee Place, Suite 300, 430 West Bay Road, P.O.Box 32052,",603-3176 1045,8423,保綠資源股份有限公司,保綠-KY,220750000,20091103,其他,安侯建業聯合會計師事務,元富證券股務代理部,陳東興
733,台北市大同區鄭州路139號5樓之1,(02)2557-0106,8424,惠普股份有限公司,惠普,360543680,19811130,建材營造,安永聯合會計師事務所,群益金鼎證券股份有限公司,張世宗
734,"190 Elgin Avenue, George Town Grand Cayman,Cayman Islands",(02)2778-9132,8426,紅木集團有限公司,紅木-KY,502425000,20100820,其他,勤業眾信聯合會計師事務所,凱碁證券股份有限公司,蘇聰明
735,(114)台北市內湖區新湖一路151號7樓,02-87913426,8431,匯鑽科技股份有限公司,匯鑽科,444554820,20080924,其他電子業,勤業眾信聯合會計師事務所,中國信託商業銀行代理部,李素白
736,台北市南港區園區街3之1號3樓之1,02-26558526,8432,東生華製藥股份有限公司,東生華,383981400,20100901,生技醫療業,安侯建業聯合會計師事務所,群益金鼎證券股份有限公司,張志猛
737,台北市內湖區內湖路一段360巷17號5樓,(02)87971000,8433,弘帆股份有限公司,弘帆,525776000,19850328,貿易百貨,勤業眾信聯合會計師事務所,富邦綜合證券股份有限公司,朱鵬飛
738,新北市汐止區新台五路一段77號5樓之4,02-26988362,8435,台灣鉅邁股份有限公司,鉅邁,317004500,19770901,其他,勤業眾信聯合會計師事務所,華南永昌綜合證券股務代理部,丁敏學
739,(11494)台北市內湖區港墘路187號8樓,(02)7720-6691,8436,大江生醫股份有限公司,大江,1196171690,19800822,生技醫療業,資誠聯合會計師事務所,富邦綜合證券(股)公司股務代理部,林詠翔
740,台北市衡陽路51號11樓217室,07562616945,8437,大地幼教股份有限公司,大地-KY,478510700,20080522,其他,資誠聯合會計師事務所,永豐金證券股務代理部,程釱坤
741,32669桃園市楊梅區頭湖里泰圳路313巷128號,02-2381-9000,8440,綠電再生股份有限公司,綠電,380002250,19980805,其他,安侯建業聯合會計師事務所,凱基證券股份有限公司,洪敏昌
742,"222 Moo 4, T.Thachang, A.Bangklum, Songkhla, Thailand",6674268782,8444,綠河股份有限公司,綠河-KY,737703000,20110114,其他,安侯建業聯合會計師事務所,台新國際商業銀行股務代理部,謝榮輝
743,(104)台北市中山區建國北路二段135號15樓,02-25079569,8446,華研國際音樂股份有限公司,華研,529144050,19990501,文化創意業,資誠聯合會計師事務所,兆豐證券股份有限公司股務代理部,呂燕清
744,台北市南港區南港路1段209號A 棟6樓,(02)8978-0666,8450,霹靂國際多媒體股份有限公司,霹靂,513099470,19960702,文化創意業,資誠聯合會計師事務所,中國信託商業銀行(股)公司代理部,黃文章
745,"190 ElginAvenue,George Town, Grand Cayman KY1-9005,Cayman",0,8455,蓋曼群島商日本大拓股份有限公司,大拓-KY,252190560,20140107,其他電子業,勤業眾信聯合會計師事務所,康和綜合證券股份有限公司,佐佐木Beji
746,台北市大安區市民大道四段100號4樓,02-2741-4271,8472,夠麻吉股份有限公司,夠麻吉,183388000,20100712,電子商務,安永聯合會計師事務所,中國信託商業銀行 代理部,吳怡達
747,高雄市苓雅區中正二路175號26樓之3,(07)222-9338,8476,台境企業股份有限公司,台境,605103370,20031223,其他,安侯建業聯合會計師事務所,兆豐證券股份有限公司股務代理部,郭人豪
748,台北市南港區三重路19-3號5樓,02-26550329,8477,創業家兄弟股份有限公司,創業家,249611140,20120503,電子商務,勤業眾信聯合會計師事務所,群益金鼎證券股務代理部,郭書齊
749,新北市三重區重新路五段609巷2號5樓,02-2995-9255,8489,三貝德數位文創股份有限公司,三貝德,377524140,20061030,文化創意業,安永聯合會計師事務所,台新國際商業銀行股務代理部,史勇信
750,台中市西屯區工業二路三號,04-23500210,8905,裕國冷凍冷藏股份有限公司,裕國,1194400000,19900530,其他,安侯建業聯合會計師事務所,群益金鼎證券股份有限公司,楊連發
751,新北市土城區中山路六十五號,2267-3789,8906,花王企業股份有限公司,花王,340373700,19680731,其他,資誠聯合會計師事務所,福邦證券股份有限公司,謝宗翰
752,高雄市鳳山區國泰路一段99號,(07)7100321,8908,欣雄天然氣股份有限公司,欣雄,1802505340,19860416,油電燃氣業,安永聯合會計師事務所,元大證券(股)公司股務代理部,朱坤塗
753,台北市敦化南路二段105號16樓,02-27092555,8916,光隆實業股份有限公司,光隆,1485074970,19660217,其他,勤業眾信聯合會計師事務所,凱基證券股份有限公司,詹賀博
754,新北市土城區中華路2段221號,(02)80753655,8917,欣泰石油氣股份有限公司,欣泰,1222032000,19860106,油電燃氣業,勤業眾信會計師事務所,元大證券股份有限公司,莊鴻文
755,新北市土城區中央路1段365巷7號3樓,(02)2270-6111,8921,沈氏藝術印刷股份有限公司,沈氏,465921590,19771215,其他,國富浩華聯合會計師事務所,永豐金證券股份有限公司,陳正剛
756,台北市萬華區和平西路3段240號1至7樓,(02)23025638,8923,時報文化出版企業股份有限公司,時報,303758000,19851105,文化創意業,勤業眾信聯合會計師事務所,富邦綜合證券股份有限公司,趙政岷
757,屏東縣內埔鄉豐田村建富路8號,08-7792922,8924,大田精密工業股份有限公司,大田,838000000,19880718,其他,展立聯合會計師事務所,凱基證券股份有限公司,李孔文
758,新北市板橋區新海路137號,(02)2259-9232,8927,北基國際股份有限公司,北基,1918331660,19881216,油電燃氣業,安侯建業聯合會計師事務所,永豐金證券股份有限公司,鍾嘉村
759,高雄市大寮區光明路一段121巷53號,07-7876001,8928,鉅明股份有限公司,鉅明,508540150,19730625,其他,安侯建業聯合會計師事務所,華南永昌綜合證券股務代理部,林進能
760,台北市中正區忠孝東路2段130號2樓之3,03-312-8974,8929,富堡工業股份有限公司,富堡,505808620,19770829,其他,正風聯合會計師事務所,永豐金證券股份有限公司,林煥強
761,台南市官田區二鎮里工業路九號,(06)6990272,8930,青鋼應用材料股份有限公司,青鋼,806694060,19820806,鋼鐵工業,安侯建業聯合會計師事務所,福邦證券股份有限公司,陳清安
762,桃園市大園區北港里14鄰潮音北路276號,(03)3851880,8931,大園汽電共生股份有限公司,大汽電,1222548620,19930814,油電燃氣業,勤業眾信聯合會計師事務所,富邦綜合證券股份有限公司,李肖宗
763,台北市內湖區洲子街196號7樓,(02)2627-1827,8932,宏大拉鍊股份有限公司,宏大,488000000,19780218,其他,勤業眾信聯合會計師事務所,統一綜合證券股份有限公司,鍾富瑋
764,台中市梧棲區港埠路一段497號,04-26393247,8933,愛地雅工業股份有限公司,愛地雅,2342507460,19800916,其他,勤業眾信聯合會計師事務所,愛地雅工業股份有限公司股務室,張元賓
765,台北市信義區信義路四段460號19樓之1,02-77182919,8934,衡平股份有限公司,衡平,85105110,19871220,其他,安侯建業聯合會計師事務所,群益金鼎證券股份有限公司,趙元旗
766,台中市潭子區豐興路二段龍興巷23-6號,04-25384120,8935,邦泰複合材料股份有限公司,邦泰,843000000,19821221,其他,安永聯合會計師事務所(原致遠),群益金鼎證券股份有限公司,亨利通投資股份有限公司代表人:沈茂根
767,屏東縣新園鄉媽祖路400號,07-5575300,8936,國統國際股份有限公司,國統,2492241570,19780715,其他,安侯建業聯合會計師事務所,福邦證券股份有限公司,梁家源
768,嘉義縣義竹鄉義竹工業區義工二路二號,05-3427208,8937,合騏工業股份有限公司,合騏,724788000,19751009,其他,正風聯合會計師事務所,台新國際商業銀行股務代理部,謝菁菁
769,高雄市小港區中林路26號,07-8716242,8938,明安國際企業股份有限公司,明安,1353127220,19870720,其他,資誠聯合會計師事務所,凱基證券股份有限公司股務代理部,鄭錫潛
770,台北市內湖區瑞光路298號9樓,02-26591060,8941,關中股份有限公司,關中,276459070,19760326,貿易百貨,安侯建業聯合會計師事務所,凱基證券股份有限公司,洪文照
771,台南市歸仁區中山路一段411號7樓,06-2392359,8942,森鉅科技材料股份有限公司,森鉅,1658400800,19940909,其他,勤業眾信會計師事務所,兆豐證券(股)公司,鄭憲得
772,8 Wilkie Road #03-01 Wilkie Edge Singapore,+65-6545-9016,911613,特藝石油能源有限公司,特藝-DR,69854000,20020618,存託憑證,石林特許會計師事務所,元大證券股務代理部,丹斯里 納登 億路馬來
773,新北市永和區成功路一段80號22樓,(02)77055188,9949,琉園股份有限公司,琉園,470333600,19940407,文化創意業,勤業眾信聯合會計師事務所,元富證券股份有限公司,王永山
774,台南市711歸仁區中正南路二段1號,06-2399427,9950,萬國通路股份有限公司,萬國通,1477160000,19790425,塑膠工業,安永聯合會計師事務所,福邦證券股份有限公司股務代理部,謝明振
775,台南市永康區王行里16鄰永科五路6號,(06)2010999,9951,皇田工業股份有限公司,皇田,749000000,19830725,電機機械,資誠聯合會計師事務所,群益金鼎證券股份有限公司,周幼珊
776,高雄市苓雅區海邊路29號2樓,07-3302074,9960,邁達康網路事業股份有限公司,邁達康,335925000,20000214,貿易百貨,勤業眾信聯合會計師事務所,元大證券股份有限公司股務代理部,吳沖
777,高雄市永安區永工十路2號,07-6214979,9962,有益鋼鐵股份有限公司,有益,902202600,19960129,鋼鐵工業,國富浩華聯合會計師事務所,褔邦證券股份有限公司,劉憲同
