,id,Locate,Latitude,Longitude,Price_Plus,Price_Negative
0,1020,臺北市,25.0169639,121.226186,1178.913092105263,-1547.1597297297294
1,1021,臺中市,24.2204731,120.675682,207.2283582089552,-285.89805555555563
2,1022,臺南市,23.1229948,120.1312983,491.6162037037037,-443.11125000000027
3,1023,高雄市,22.7955626,120.3328973,479.6241216216218,-845.2009473684212
4,1024,嘉義市,23.4790323,120.4142769,371.393,-441.43304347826097
5,1025,基隆市,25.1240308,121.6475836,181.99375000000003,-245.901
6,1028,彰化縣,23.992187,120.323067,192.43645161290326,-214.63352941176473
7,1029,高雄市,22.7955626,120.3328973,330.3893749999999,-284.6676363636364
8,102A,新竹市,24.7835529,120.9316641,211.79459459459457,-224.78473684210525
9,102C,臺北市,25.0169639,121.226186,290.2740853658537,-309.33438461538464
10,102E,桃園市,24.8545491,120.9519931,220.3876923076923,-239.19944444444445
11,102F,臺中市,24.2204731,120.675682,319.6030158730158,-477.77624999999995
12,102G,新北市,24.9869053,121.3645974,157.0,-161.75
13,102Q,臺北市,25.0169639,121.226186,0.0,0.0
14,1030,臺北市,25.0169639,121.226186,214.98556603773582,-319.21102941176474
15,1031,臺中市,24.2204731,120.675682,242.14574074074076,-307.56088235294123
16,1032,臺南市,23.1229948,120.1312983,171.56125,-177.0911111111111
17,1033,高雄市,22.7955626,120.3328973,275.133,-213.70857142857145
18,1034,嘉義市,23.4790323,120.4142769,264.644090909091,-195.49642857142857
19,1035,新竹市,24.7835529,120.9316641,241.1883333333334,-336.79560000000015
20,1036,花蓮縣,23.8790869,121.3989973,209.6316666666667,-245.5207142857143
21,1037,花蓮縣,23.8790869,121.3989973,174.98357142857145,-169.33700000000002
22,1038,臺北市,25.0169639,121.226186,249.34613636363636,-332.46157894736837
23,1039,臺北市,25.0169639,121.226186,161.6940909090909,-228.1542857142857
24,103A,高雄市,22.7955626,120.3328973,222.17555555555558,-314.2638235294118
25,103B,彰化縣,23.992187,120.323067,306.90181818181816,-422.53499999999997
26,103C,臺南市,23.1229948,120.1312983,183.30166666666665,-213.1966666666667
27,103F,臺北市,25.0169639,121.226186,230.89450000000005,-576.8166666666666
28,1040,臺北市,25.0169639,121.226186,774.790471698113,-704.1097546012268
29,1041,高雄市,22.7955626,120.3328973,270.99989919354846,-350.48408783783793
30,1042,臺南市,23.1229948,120.1312983,255.5981593406593,-293.6596874999999
31,1043,臺北市,25.0169639,121.226186,280.671026119403,-326.405802919708
32,1045,新竹市,24.7835529,120.9316641,239.20110236220467,-260.9796296296297
33,104A,臺中市,24.2204731,120.675682,277.009693877551,-319.88134482758625
34,104C,高雄市,22.7955626,120.3328973,322.01048192771077,-338.50512048192763
35,104D,臺北市,25.0169639,121.226186,294.02625000000006,-384.35208695652176
36,1110,臺北市,25.0169639,121.226186,179.84799999999996,-1493.573888888889
37,1111,臺中市,24.2204731,120.675682,216.04151515151517,-274.95026315789477
38,1112,臺南市,23.1229948,120.1312983,159.23673913043476,-169.99
39,1113,高雄市,22.7955626,120.3328973,215.21250000000003,-240.58642857142863
40,1114,嘉義市,23.4790323,120.4142769,225.95374999999999,-200.32368421052635
41,1115,臺中市,24.2204731,120.675682,272.2789166666667,-410.04420000000005
42,1116,屏東縣,22.3912447,120.0679491,237.8884615384615,-355.72038461538466
43,1117,新竹縣,24.6873144,120.8920136,173.67361111111111,-179.483
44,1118,臺中市,24.2204731,120.675682,294.9841666666667,-180.4975
45,1119,高雄市,22.7955626,120.3328973,611.0395999999998,-1000.9368085106381
46,111A,嘉義縣,23.4257436,120.2573527,314.82842105263154,-369.7965625
47,111B,臺北市,25.0169639,121.226186,206.29125,-258.2083333333333
48,111C,高雄市,22.7955626,120.3328973,189.64045454545456,-152.805
49,111E,桃園市,24.8545491,120.9519931,184.90455882352938,-171.4827083333333
50,111F,高雄市,22.7955626,120.3328973,236.96947368421058,-199.7575
51,111G,新北市,24.9869053,121.3645974,189.0475,-212.03218749999996
52,1160,臺北市,25.0169639,121.226186,1286.6801027397264,-1216.9256914893615
53,1161,臺北市,25.0169639,121.226186,196.69797752808984,-211.8879310344827
54,1162,臺南市,23.1229948,120.1312983,188.85049999999998,-228.00755319148936
55,1163,臺中市,24.2204731,120.675682,192.534921875,-468.0774509803921
56,1164,臺北市,25.0169639,121.226186,200.14878048780488,-234.35913793103452
57,1165,新北市,24.9869053,121.3645974,332.1778000000001,-299.44613924050634
58,1166,新北市,24.9869053,121.3645974,203.32627118644064,-217.8652941176471
59,1167,嘉義市,23.4790323,120.4142769,281.788875,-296.6241176470589
60,1168,高雄市,22.7955626,120.3328973,283.49296296296296,-383.36531250000013
61,1169,臺北市,25.0169639,121.226186,444.6658125000002,-724.4699999999998
62,116A,臺北市,25.0169639,121.226186,256.9375308641976,-437.6429411764707
63,116B,桃園市,24.8545491,120.9519931,268.80992753623195,-344.06094594594595
64,116C,桃園市,24.8545491,120.9519931,318.37758333333335,-440.05038461538464
65,116E,新北市,24.9869053,121.3645974,280.3078448275862,-473.5996875000001
66,116F,彰化縣,23.992187,120.323067,229.2535483870968,-243.46184782608697
67,116G,臺北市,25.0169639,121.226186,266.63500000000005,-396.26549019607853
68,116H,新竹市,24.7835529,120.9316641,402.20888489208636,-385.5874193548386
69,116I,臺北市,25.0169639,121.226186,256.76631578947365,-322.32583333333326
70,116J,新北市,24.9869053,121.3645974,411.27912500000014,-183.33727272727273
71,116K,花蓮縣,23.8790869,121.3989973,492.6045348837208,-717.6864423076923
72,116L,臺中市,24.2204731,120.675682,424.15576923076924,-778.8927659574468
73,116M,屏東縣,22.3912447,120.0679491,240.17034482758615,-336.40534883720926
74,116N,臺南市,23.1229948,120.1312983,297.00303030303036,-355.59887755102045
75,116P,臺北市,25.0169639,121.226186,339.00820000000004,-591.4246999999999
76,116Q,彰化縣,23.992187,120.323067,210.73088235294122,-296.54875000000004
77,116S,新北市,24.9869053,121.3645974,254.22940476190482,-320.90285714285704
78,116U,桃園市,24.8545491,120.9519931,268.72563492063495,-416.31712121212104
79,116V,雲林縣,23.6745746,120.2945059,211.00301587301595,-279.0946590909091
80,116W,高雄市,22.7955626,120.3328973,283.2491025641026,-352.376
81,116X,宜蘭縣,25.0362375,121.8489444,224.03499999999997,-198.69400000000002
82,116Z,新北市,24.9869053,121.3645974,248.3315000000001,-396.49565217391296
83,116b,新竹市,24.7835529,120.9316641,268.80992753623195,-344.06094594594595
84,116c,臺中市,24.2204731,120.675682,318.37758333333335,-440.05038461538464
85,116d,新北市,24.9869053,121.3645974,249.4884722222223,-216.4039130434783
86,116e,新竹縣,24.6873144,120.8920136,280.3078448275862,-473.5996875000001
87,116f,臺北市,25.0169639,121.226186,229.2535483870968,-243.46184782608697
88,116g,桃園市,24.8545491,120.9519931,266.63500000000005,-396.26549019607853
89,116i,新北市,24.9869053,121.3645974,256.76631578947365,-322.32583333333326
90,116j,苗栗縣,24.5151718,120.6615375,411.27912500000014,-183.33727272727273
91,116k,高雄市,22.7955626,120.3328973,492.6045348837208,-717.6864423076923
92,116m,彰化縣,23.992187,120.323067,240.17034482758615,-336.40534883720926
93,116r,新北市,24.9869053,121.3645974,493.74118421052634,-557.1395588235295
94,116s,新北市,24.9869053,121.3645974,254.22940476190482,-320.90285714285704
95,116x,臺北市,25.0169639,121.226186,224.03499999999997,-198.69400000000002
96,1230,臺北市,25.0169639,121.226186,1691.784722222222,-631.3207407407407
97,1232,高雄市,22.7955626,120.3328973,259.93139534883716,-319.63294117647064
98,1233,臺中市,24.2204731,120.675682,473.47350000000006,-572.4272222222222
99,1260,臺北市,25.0169639,121.226186,874.8215384615385,-1476.3326136363632
100,1261,臺北市,25.0169639,121.226186,294.87605263157894,-316.0693750000001
101,1262,桃園市,24.8545491,120.9519931,311.8644047619048,-358.02772727272736
102,126D,臺南市,23.1229948,120.1312983,910.5998076923076,-1715.1226666666666
103,126H,新北市,24.9869053,121.3645974,186.11428571428573,-155.2373076923077
104,126L,臺中市,24.2204731,120.675682,602.3263636363637,-730.3388461538464
105,126Q,高雄市,22.7955626,120.3328973,339.8411,-346.7617708333333
106,126U,臺北市,25.0169639,121.226186,403.7412307692308,-478.64488095238096
107,126X,臺南市,23.1229948,120.1312983,187.35999999999999,-248.8325
108,1360,臺北市,25.0169639,121.226186,3923.4000714285717,-4723.901530612246
109,1380,臺北市,25.0169639,121.226186,3491.0775757575757,-6949.556492537313
110,1440,臺北市,25.0169639,121.226186,1992.3598219584587,-3040.5514299242413
111,1470,臺北市,25.0169639,121.226186,2356.950581717452,-2342.8118312387815
112,1480,臺北市,25.0169639,121.226186,2209.6799858757067,-2774.9677254098383
113,1520,臺北市,25.0169639,121.226186,1733.0009079283884,-1748.4982195121952
114,1530,臺北市,25.0169639,121.226186,1647.796793478261,-1940.9125903614465
115,1560,臺北市,25.0169639,121.226186,3258.546383928572,-3284.812989690722
116,1570,臺北市,25.0169639,121.226186,2394.7083999999995,-2485.357093023256
117,1590,臺北市,25.0169639,121.226186,2593.32106870229,-3134.3009246575352
118,1650,臺北市,25.0169639,121.226186,2667.9045722713863,-2591.6484888888886
119,2180,臺北市,25.0169639,121.226186,250.2327358490565,-258.9885714285714
120,2181,新北市,24.9869053,121.3645974,350.7548437499999,-522.5331666666667
121,2184,新竹市,24.7835529,120.9316641,217.47184931506857,-282.5842857142857
122,2185,臺南市,23.1229948,120.1312983,254.7622727272727,-259.8887096774194
123,2186,高雄市,22.7955626,120.3328973,269.0086320754716,-314.23867647058836
124,2187,臺中市,24.2204731,120.675682,264.64010638297873,-296.0373809523809
125,218A,新北市,24.9869053,121.3645974,0.0,0.0
126,2200,臺北市,25.0169639,121.226186,0.0,0.0
127,2210,臺北市,25.0169639,121.226186,0.0,0.0
128,5050,臺北市,25.0169639,121.226186,219.89444444444445,-280.505
129,5058,臺南市,23.1229948,120.1312983,0.0,0.0
130,5110,臺北市,25.0169639,121.226186,267.7294444444444,-310.89571428571435
131,5112,臺北市,25.0169639,121.226186,264.78875,-197.1966666666667
132,5260,臺北市,25.0169639,121.226186,335.4129310344828,-364.8589583333334
133,5261,新北市,24.9869053,121.3645974,195.07083333333333,-255.20800000000003
134,5262,桃園市,24.8545491,120.9519931,333.1747972972973,-358.89079545454547
135,5263,新北市,24.9869053,121.3645974,299.6879310344828,-285.70939999999996
136,5264,高雄市,22.7955626,120.3328973,171.5952380952381,-214.80694444444444
137,5265,苗栗縣,24.5151718,120.6615375,339.72573529411767,-348.5987096774193
138,5266,桃園市,24.8545491,120.9519931,191.17341463414635,-238.76562499999994
139,5267,基隆市,25.1240308,121.6475836,157.06884615384615,-162.73647058823528
140,5268,臺南市,23.1229948,120.1312983,283.2926923076923,-262.219375
141,5269,臺中市,24.2204731,120.675682,184.13476190476192,-163.793
142,526A,新北市,24.9869053,121.3645974,145.96722222222223,-147.92722222222224
143,526K,新北市,24.9869053,121.3645974,268.03639534883723,-248.55336956521734
144,526L,新北市,24.9869053,121.3645974,177.142,-169.05192307692306
145,5320,桃園市,24.8545491,120.9519931,270.65400826446273,-526.9614556962025
146,5321,桃園市,24.8545491,120.9519931,173.1068103448276,-244.0586956521739
147,5322,桃園市,24.8545491,120.9519931,230.8319230769231,-266.5240909090909
148,5323,桃園市,24.8545491,120.9519931,185.12265625,-206.63380952380953
149,5380,臺北市,25.0169639,121.226186,793.9626041666667,-3326.4900000000002
150,5381,彰化縣,23.992187,120.323067,517.9177857142857,-452.95132352941175
151,5382,臺中市,24.2204731,120.675682,401.1589473684211,-241.01153846153844
152,5383,高雄市,22.7955626,120.3328973,320.2505072463768,-423.9644897959185
153,5384,臺南市,23.1229948,120.1312983,418.18741758241765,-493.20029850746266
154,5385,桃園市,24.8545491,120.9519931,286.3458433734939,-335.79677777777766
155,5386,彰化縣,23.992187,120.323067,294.445,-344.0640384615384
156,5387,澎湖縣,23.1971235,119.9587763,232.68520833333332,-220.54937500000005
157,5389,臺北市,25.0169639,121.226186,252.17717391304348,-421.5921875000001
158,538A,高雄市,22.7955626,120.3328973,977.6984374999998,-2036.7706250000003
159,538B,新竹市,24.7835529,120.9316641,282.7803125,-373.6823076923077
160,538C,臺北市,25.0169639,121.226186,217.2232558139535,-298.80890625
161,538D,臺北市,25.0169639,121.226186,311.21606060606064,-688.1516666666666
162,538E,臺中市,24.2204731,120.675682,215.9145535714286,-249.5491463414633
163,538F,臺北市,25.0169639,121.226186,402.89108695652175,-386.623
164,538I,苗栗縣,24.5151718,120.6615375,233.94809523809522,-285.6238461538462
165,538M,嘉義市,23.4790323,120.4142769,307.15197916666665,-342.91162499999996
166,538N,臺中市,24.2204731,120.675682,335.8786507936509,-562.524
167,538P,高雄市,22.7955626,120.3328973,281.0255337078652,-344.35336283185836
168,538W,新北市,24.9869053,121.3645974,288.4865853658536,-1133.2022727272727
169,538Y,桃園市,24.8545491,120.9519931,191.6023684210526,-206.6705172413793
170,538a,臺北市,25.0169639,121.226186,977.6984374999998,-2036.7706250000003
171,538j,臺北市,25.0169639,121.226186,261.36241935483866,-266.0398214285714
172,5460,臺中市,24.2204731,120.675682,185.85833333333335,-209.71166666666667
173,5600,臺北市,25.0169639,121.226186,230.17484848484844,-202.26104166666667
174,5602,臺中市,24.2204731,120.675682,155.4615909090909,-265.24107142857144
175,5603,臺中市,24.2204731,120.675682,217.62565217391307,-237.46359374999997
176,5604,臺中市,24.2204731,120.675682,299.35558823529414,-363.0253846153846
177,5660,苗栗縣,24.5151718,120.6615375,207.3822916666668,-179.69545454545448
178,5850,臺北市,25.0169639,121.226186,1368.1652464788735,-1507.8819333333329
179,5851,高雄市,22.7955626,120.3328973,655.9737142857142,-590.1258522727275
180,5852,臺北市,25.0169639,121.226186,214.34264705882353,-202.10733333333334
181,5853,桃園市,24.8545491,120.9519931,234.5012711864408,-309.3566326530612
182,5854,臺北市,25.0169639,121.226186,191.274,-196.5505882352941
183,5855,臺南市,23.1229948,120.1312983,194.65640000000002,-295.0293023255814
184,5856,臺中市,24.2204731,120.675682,225.35045454545454,-271.1031249999999
185,5857,新竹市,24.7835529,120.9316641,163.39288135593222,-197.60797297297302
186,5858,嘉義市,23.4790323,120.4142769,519.7187878787879,-265.34722222222223
187,5859,屏東縣,22.3912447,120.0679491,253.98698275862077,-282.05808510638303
188,585A,基隆市,25.1240308,121.6475836,356.3864705882353,-273.3513333333333
189,585B,新北市,24.9869053,121.3645974,236.715,-183.6321428571428
190,585D,臺中市,24.2204731,120.675682,802.9125862068963,-1196.6447058823528
191,585E,臺南市,23.1229948,120.1312983,276.1502702702703,-568.2629166666668
192,585F,彰化縣,23.992187,120.323067,389.1196153846153,-495.1127173913043
193,585H,桃園市,24.8545491,120.9519931,287.66289062500005,-312.74882978723406
194,585I,彰化縣,23.992187,120.323067,352.43647058823524,-429.4306896551724
195,585J,新北市,24.9869053,121.3645974,241.78083333333336,-281.71662790697684
196,585M,臺北市,25.0169639,121.226186,221.45179104477612,-299.11020833333333
197,585P,新北市,24.9869053,121.3645974,557.814375,-813.8926666666667
198,585Q,高雄市,22.7955626,120.3328973,203.08743589743588,-210.9448
199,585R,新北市,24.9869053,121.3645974,298.42567567567573,-333.61125
200,585S,宜蘭縣,25.0362375,121.8489444,214.53166666666667,-223.95818181818183
201,585U,臺北市,25.0169639,121.226186,1632.3406666666667,-1388.471282051282
202,585W,金門縣,24.4309131,118.3225861,161.51266666666666,-172.756
203,585Y,新北市,24.9869053,121.3645974,233.4091025641025,-272.7186956521739
204,585Z,臺北市,25.0169639,121.226186,332.5145,-195.93999999999997
205,585b,臺北市,25.0169639,121.226186,236.715,-183.6321428571428
206,585c,臺北市,25.0169639,121.226186,785.2922916666668,-1208.3810714285712
207,585g,桃園市,24.8545491,120.9519931,306.07065217391306,-345.59258620689656
208,585m,苗栗縣,24.5151718,120.6615375,221.45179104477612,-299.11020833333333
209,585s,臺北市,25.0169639,121.226186,214.53166666666667,-223.95818181818183
210,5860,高雄市,22.7955626,120.3328973,205.1008333333333,-167.07149999999996
211,5861,高雄市,22.7955626,120.3328973,194.95285714285714,-194.92214285714286
212,5862,高雄市,22.7955626,120.3328973,195.82625000000002,-158.5
213,5870,花蓮縣,23.8790869,121.3989973,214.52273584905666,-188.24642857142857
214,5920,臺北市,25.0169639,121.226186,944.7205999999995,-1122.1317821782181
215,5921,高雄市,22.7955626,120.3328973,1298.529175824176,-1529.613198198198
216,5922,新北市,24.9869053,121.3645974,315.15288732394373,-338.027962962963
217,5923,新北市,24.9869053,121.3645974,204.93068965517244,-256.7083333333333
218,5925,臺中市,24.2204731,120.675682,288.61645348837203,-402.78303571428563
219,5926,高雄市,22.7955626,120.3328973,242.02858974358975,-275.7280555555556
220,5927,高雄市,22.7955626,120.3328973,429.00070175438594,-591.3375555555556
221,5928,新北市,24.9869053,121.3645974,269.6790151515152,-415.49524390243903
222,5929,臺南市,23.1229948,120.1312983,272.6208928571428,-345.6372368421052
223,592A,高雄市,22.7955626,120.3328973,506.2953097345132,-652.5008227848097
224,592B,新北市,24.9869053,121.3645974,211.5978846153847,-196.92225
225,592C,屏東縣,22.3912447,120.0679491,243.63696969696963,-276.9106097560976
226,592D,高雄市,22.7955626,120.3328973,987.1661627906982,-560.7783561643837
227,592E,臺北市,25.0169639,121.226186,162.5119642857143,-169.98454545454547
228,592G,新竹市,24.7835529,120.9316641,216.19985074626857,-289.76705128205134
229,592H,臺北市,25.0169639,121.226186,179.79375000000002,-182.05785714285716
230,592I,嘉義市,23.4790323,120.4142769,292.9519599999999,-506.67942708333317
231,592L,桃園市,24.8545491,120.9519931,272.1562037037037,-333.905606060606
232,592M,彰化縣,23.992187,120.323067,237.39766666666668,-219.75230769230768
233,592N,雲林縣,23.6745746,120.2945059,236.60625000000002,-311.3233333333334
234,592P,高雄市,22.7955626,120.3328973,409.5018458781361,-379.67671428571424
235,592Q,臺北市,25.0169639,121.226186,207.4121428571428,-354.07194444444445
236,592S,基隆市,25.1240308,121.6475836,155.3083333333333,-157.10500000000002
237,592U,宜蘭縣,25.0362375,121.8489444,433.37545454545455,-459.17575757575753
238,592V,臺北市,25.0169639,121.226186,252.39615384615388,-300.8425
239,592W,臺北市,25.0169639,121.226186,178.76934782608694,-216.0196153846154
240,592X,南投縣,23.8412218,120.7023258,220.66535714285715,-229.93568181818182
241,592Y,南投縣,23.8412218,120.7023258,212.59116666666665,-229.61833333333334
242,592Z,臺南市,23.1229948,120.1312983,299.57375,-239.65984848484845
243,592a,臺北市,25.0169639,121.226186,506.2953097345132,-652.5008227848097
244,592b,新北市,24.9869053,121.3645974,211.5978846153847,-196.92225
245,592c,臺中市,24.2204731,120.675682,243.63696969696963,-276.9106097560976
246,592d,臺北市,25.0169639,121.226186,987.1661627906982,-560.7783561643837
247,592e,臺北市,25.0169639,121.226186,162.5119642857143,-169.98454545454547
248,592f,臺北市,25.0169639,121.226186,0.0,0.0
249,592g,臺中市,24.2204731,120.675682,216.19985074626857,-289.76705128205134
250,592i,臺中市,24.2204731,120.675682,292.9519599999999,-506.67942708333317
251,592l,臺中市,24.2204731,120.675682,272.1562037037037,-333.905606060606
252,592m,臺南市,23.1229948,120.1312983,237.39766666666668,-219.75230769230768
253,592n,臺北市,25.0169639,121.226186,236.60625000000002,-311.3233333333334
254,592o,高雄市,22.7955626,120.3328973,356.77621794871794,-483.17407692307694
255,592q,屏東縣,22.3912447,120.0679491,207.4121428571428,-354.07194444444445
256,592r,臺北市,25.0169639,121.226186,299.78231707317076,-534.1893243243244
257,592u,臺北市,25.0169639,121.226186,433.37545454545455,-459.17575757575753
258,592v,桃園市,24.8545491,120.9519931,252.39615384615388,-300.8425
259,592w,臺南市,23.1229948,120.1312983,178.76934782608694,-216.0196153846154
260,592y,花蓮縣,23.8790869,121.3989973,212.59116666666665,-229.61833333333334
261,592z,臺中市,24.2204731,120.675682,299.57375,-239.65984848484845
262,5960,南投縣,23.8412218,120.7023258,230.90022727272728,-320.6815
263,5961,南投縣,23.8412218,120.7023258,228.12,-284.93416666666667
264,5962,南投縣,23.8412218,120.7023258,375.9009090909092,-196.5017857142857
265,6010,臺北市,25.0169639,121.226186,623.5358333333334,-2477.59
266,6012,臺北市,25.0169639,121.226186,239.1949999999999,-270.2926704545455
267,601d,臺北市,25.0169639,121.226186,331.85151260504193,-324.0066363636363
268,6110,臺中市,24.2204731,120.675682,267.25990740740735,-367.97388888888884
269,6114,彰化縣,23.992187,120.323067,196.84560606060612,-197.56649999999993
270,6115,臺北市,25.0169639,121.226186,1101.9813157894735,-893.0331578947369
271,6116,高雄市,22.7955626,120.3328973,258.695,-266.9925
272,611A,臺中市,24.2204731,120.675682,222.65473684210528,-259.19796875000003
273,6160,臺北市,25.0169639,121.226186,509.61850515463914,-550.3470769230769
274,6161,新北市,24.9869053,121.3645974,292.3986206896552,-594.6815624999999
275,6162,臺北市,25.0169639,121.226186,315.9157831325301,-452.5987500000001
276,6163,臺南市,23.1229948,120.1312983,367.153082706767,-636.7874999999998
277,6164,臺中市,24.2204731,120.675682,285.0561764705882,-378.5649999999999
278,6165,新竹市,24.7835529,120.9316641,282.6661827956989,-381.86999999999995
279,6167,臺北市,25.0169639,121.226186,180.4468918918919,-203.363
280,6168,嘉義市,23.4790323,120.4142769,200.37879310344826,-237.74058823529415
281,616A,桃園市,24.8545491,120.9519931,225.37886363636372,-299.12546875
282,616K,高雄市,22.7955626,120.3328973,302.476265060241,-422.6591818181818
283,616X,臺北市,25.0169639,121.226186,0.0,0.0
284,6210,高雄市,22.7955626,120.3328973,296.561846153846,-389.99323529411777
285,6380,彰化縣,23.992187,120.323067,239.73799999999991,-240.10924242424244
286,6381,彰化縣,23.992187,120.323067,196.18166666666662,-231.1396428571429
287,6382,彰化縣,23.992187,120.323067,194.57933333333332,-230.6327777777778
288,6383,彰化縣,23.992187,120.323067,145.28428571428572,-144.59100000000004
289,6385,彰化縣,23.992187,120.323067,154.72333333333333,-196.48875
290,6386,雲林縣,23.6745746,120.2945059,0.0,0.0
291,638A,嘉義縣,23.4257436,120.2573527,313.24682539682544,-561.655925925926
292,638D,高雄市,22.7955626,120.3328973,196.82050000000004,-243.02839285714285
293,6450,桃園市,24.8545491,120.9519931,485.72640624999997,-691.0858333333334
294,6451,桃園市,24.8545491,120.9519931,255.1245714285714,-230.78340909090912
