,id,Locate,Latitude,Longitude,Price_Plus,Price_Negative
295,6452,桃園市,24.8545491,120.9519931,374.6116666666666,-330.87333333333333
296,6460,新北市,24.9869053,121.3645974,217.34053921568622,-285.99992187500004
297,6461,新北市,24.9869053,121.3645974,252.12448863636348,-262.6629838709677
298,6462,新北市,24.9869053,121.3645974,211.40808823529417,-261.49296296296296
299,6463,新竹市,24.7835529,120.9316641,341.53078947368437,-473.93928571428563
300,6464,新北市,24.9869053,121.3645974,215.82475524475527,-325.25397540983613
301,6465,桃園市,24.8545491,120.9519931,191.85361111111112,-197.2522413793104
302,6480,臺北市,25.0169639,121.226186,654.7602272727273,-411.55199999999996
303,6489,新竹縣,24.6873144,120.8920136,0.0,0.0
304,6620,桃園市,24.8545491,120.9519931,420.78499999999997,-168.88
305,6910,臺北市,25.0169639,121.226186,396.33852941176474,-1070.976875
306,6912,臺中市,24.2204731,120.675682,230.9842105263158,-321.2914999999999
307,6913,臺南市,23.1229948,120.1312983,935.3830555555554,-574.5025
308,6914,新北市,24.9869053,121.3645974,168.11035714285714,-173.18125
309,6915,臺北市,25.0169639,121.226186,217.97617647058829,-228.28749999999994
310,6950,新北市,24.9869053,121.3645974,322.42042553191493,-487.93076923076933
311,7000,臺北市,25.0169639,121.226186,1182.6630952380951,-1347.756574074074
312,7001,嘉義市,23.4790323,120.4142769,217.85673076923075,-251.09763157894736
313,7003,臺中市,24.2204731,120.675682,289.4029999999999,-654.4162903225807
314,7005,臺中市,24.2204731,120.675682,239.8602659574469,-254.67280303030313
315,7006,臺南市,23.1229948,120.1312983,389.6687755102042,-216.1026666666666
316,7007,新竹縣,24.6873144,120.8920136,345.9292424242423,-368.6301785714285
317,7008,新北市,24.9869053,121.3645974,310.8066176470588,-222.4328125
318,7009,臺北市,25.0169639,121.226186,184.40365853658534,-206.2169512195122
319,700B,新北市,24.9869053,121.3645974,408.50391304347835,-151.00083333333333
320,700C,雲林縣,23.6745746,120.2945059,276.55408163265315,-385.48279411764713
321,700D,雲林縣,23.6745746,120.2945059,235.74512500000006,-229.41058823529403
322,700E,雲林縣,23.6745746,120.2945059,221.78533333333337,-190.56166666666664
323,700F,雲林縣,23.6745746,120.2945059,308.68500000000006,-235.27875
324,700G,臺南市,23.1229948,120.1312983,221.320303030303,-265.8713636363636
325,700H,臺北市,25.0169639,121.226186,233.61826923076922,-589.6475
326,700I,高雄市,22.7955626,120.3328973,254.03626016260154,-328.0759285714285
327,700J,臺中市,24.2204731,120.675682,402.5579268292683,-243.8395652173913
328,700K,臺南市,23.1229948,120.1312983,313.61886792452833,-520.0924999999999
329,700L,臺北市,25.0169639,121.226186,224.891375,-314.09058823529404
330,700M,桃園市,24.8545491,120.9519931,214.7476388888889,-274.907625
331,700N,新北市,24.9869053,121.3645974,678.3785714285714,-843.169347826087
332,700P,臺北市,25.0169639,121.226186,731.8537903225806,-287.3397777777778
333,700R,高雄市,22.7955626,120.3328973,262.4733333333333,-465.93379310344835
334,700S,臺北市,25.0169639,121.226186,250.5019047619047,-343.19000000000005
335,700U,桃園市,24.8545491,120.9519931,297.51673469387754,-406.11092592592587
336,700V,新竹市,24.7835529,120.9316641,294.0417647058824,-331.43584615384594
337,700W,臺北市,25.0169639,121.226186,202.73491525423734,-172.70106382978727
338,700X,新北市,24.9869053,121.3645974,200.471,-376.24333333333334
339,700Z,高雄市,22.7955626,120.3328973,300.17302013422824,-341.5079326923077
340,700a,臺北市,25.0169639,121.226186,302.03293577981646,-390.3643125
341,700b,桃園市,24.8545491,120.9519931,408.50391304347835,-151.00083333333333
342,700c,臺北市,25.0169639,121.226186,276.55408163265315,-385.48279411764713
343,700d,彰化縣,23.992187,120.323067,235.74512500000006,-229.41058823529403
344,700f,彰化縣,23.992187,120.323067,308.68500000000006,-235.27875
345,700g,臺北市,25.0169639,121.226186,221.320303030303,-265.8713636363636
346,700h,高雄市,22.7955626,120.3328973,233.61826923076922,-589.6475
347,700i,臺北市,25.0169639,121.226186,254.03626016260154,-328.0759285714285
348,700j,臺北市,25.0169639,121.226186,402.5579268292683,-243.8395652173913
349,700k,彰化縣,23.992187,120.323067,313.61886792452833,-520.0924999999999
350,700m,臺北市,25.0169639,121.226186,214.7476388888889,-274.907625
351,700p,臺北市,25.0169639,121.226186,731.8537903225806,-287.3397777777778
352,700q,臺北市,25.0169639,121.226186,329.82348484848484,-313.9393749999999
353,700r,臺中市,24.2204731,120.675682,262.4733333333333,-465.93379310344835
354,700s,高雄市,22.7955626,120.3328973,250.5019047619047,-343.19000000000005
355,700w,新北市,24.9869053,121.3645974,202.73491525423734,-172.70106382978727
356,7030,臺南市,23.1229948,120.1312983,457.78462499999995,-663.7837931034486
357,7031,臺北市,25.0169639,121.226186,419.541923076923,-835.1189999999999
358,7032,臺南市,23.1229948,120.1312983,184.61370370370366,-182.00037037037035
359,7033,臺南市,23.1229948,120.1312983,154.13352941176467,-192.47857142857146
360,7034,臺南市,23.1229948,120.1312983,198.80916666666667,-252.14749999999995
361,7035,臺北市,25.0169639,121.226186,203.6966666666667,-206.2266666666667
362,7036,高雄市,22.7955626,120.3328973,334.25474999999994,-208.06846153846152
363,7038,臺北市,25.0169639,121.226186,351.75525000000005,-731.0237500000001
364,703B,臺南市,23.1229948,120.1312983,195.06712500000003,-299.03933333333333
365,7070,臺中市,24.2204731,120.675682,199.27461538461537,-219.49650000000003
366,7080,桃園市,24.8545491,120.9519931,339.09749999999997,-271.927
367,7750,新北市,24.9869053,121.3645974,618.4081111111113,-549.2905263157895
368,7790,臺北市,25.0169639,121.226186,313.94814814814816,-295.2049999999999
369,7791,臺東縣,22.7551766,121.1451391,153.96224999999998,-195.85615384615386
370,7792,臺北市,25.0169639,121.226186,1277.6966666666665,-1735.725
371,7795,臺北市,25.0169639,121.226186,702.3826785714285,-963.3697500000001
372,7797,高雄市,22.7955626,120.3328973,281.23852459016393,-276.666170212766
373,7798,桃園市,24.8545491,120.9519931,437.3547826086956,-176.39
374,779D,臺南市,23.1229948,120.1312983,228.21765306122447,-255.6696428571428
375,779E,桃園市,24.8545491,120.9519931,390.98125,-549.9683333333334
376,779G,新北市,24.9869053,121.3645974,183.94173076923082,-244.02633333333335
377,779H,嘉義市,23.4790323,120.4142769,2492.5290625,-1934.594736842105
378,779J,高雄市,22.7955626,120.3328973,427.5682432432432,-342.36500000000007
379,779P,臺中市,24.2204731,120.675682,363.1451351351352,-391.0224999999999
380,779V,高雄市,22.7955626,120.3328973,456.44360576923066,-710.308888888889
381,779W,彰化縣,23.992187,120.323067,140.36111111111111,-274.88125
382,779X,新北市,24.9869053,121.3645974,280.12310344827574,-240.0432894736842
383,779Z,臺北市,25.0169639,121.226186,380.89464285714286,-457.6973809523811
384,779b,臺北市,25.0169639,121.226186,0.0,0.0
385,779c,臺北市,25.0169639,121.226186,1187.8228947368418,-1312.7747413793106
386,779e,臺南市,23.1229948,120.1312983,390.98125,-549.9683333333334
387,779j,高雄市,22.7955626,120.3328973,427.5682432432432,-342.36500000000007
388,779m,臺中市,24.2204731,120.675682,194.54316666666668,-165.58357142857145
389,779n,臺北市,25.0169639,121.226186,424.7893548387096,-639.5150000000001
390,779r,桃園市,24.8545491,120.9519931,209.87647058823532,-220.88909090909092
391,779u,臺北市,25.0169639,121.226186,602.9152777777778,-672.2568181818184
392,779v,臺中市,24.2204731,120.675682,456.44360576923066,-710.308888888889
393,779z,臺北市,25.0169639,121.226186,380.89464285714286,-457.6973809523811
394,8150,臺北市,25.0169639,121.226186,456.4076621160408,-682.0382571428572
395,8151,臺北市,25.0169639,121.226186,301.71744897959195,-510.9121428571428
396,8152,新北市,24.9869053,121.3645974,195.4299218749999,-186.41629629629628
397,8156,高雄市,22.7955626,120.3328973,385.574708737864,-479.37828767123295
398,8157,高雄市,22.7955626,120.3328973,280.6137295081966,-237.87629166666662
399,8158,臺北市,25.0169639,121.226186,220.81688888888885,-325.18764705882353
400,8159,臺南市,23.1229948,120.1312983,297.58076086956515,-248.5701515151516
401,815A,高雄市,22.7955626,120.3328973,478.6276642335766,-1437.3930769230776
402,815B,臺中市,24.2204731,120.675682,269.54584033613446,-263.35671875
403,815H,屏東縣,22.3912447,120.0679491,164.32573529411764,-219.234
404,815S,桃園市,24.8545491,120.9519931,234.331,-264.1033333333333
405,815Y,臺南市,23.1229948,120.1312983,218.72164473684217,-260.59088888888886
406,815Z,臺北市,25.0169639,121.226186,0.0,0.0
407,8380,高雄市,22.7955626,120.3328973,320.6726363636364,-352.908947368421
408,8381,高雄市,22.7955626,120.3328973,238.20086206896548,-315.3353571428571
409,8382,高雄市,22.7955626,120.3328973,181.13982142857145,-165.77999999999997
410,8440,臺北市,25.0169639,121.226186,2537.29742248062,-1810.2338345864675
411,8450,臺北市,25.0169639,121.226186,1140.6945454545455,-1849.506
412,8451,臺北市,25.0169639,121.226186,481.0341,-495.33399999999995
413,8455,臺中市,24.2204731,120.675682,205.73366666666664,-222.18336206896555
414,8456,新竹市,24.7835529,120.9316641,135.78166666666667,-140.41357142857143
415,8458,臺南市,23.1229948,120.1312983,262.78264705882356,-424.40431818181827
416,8459,嘉義市,23.4790323,120.4142769,251.09925000000004,-205.0838
417,845A,臺北市,25.0169639,121.226186,247.5657499999999,-343.1121428571428
418,845B,新北市,24.9869053,121.3645974,267.60875000000004,-565.5591176470589
419,845D,新北市,24.9869053,121.3645974,473.02166666666665,-587.92125
420,845E,澎湖縣,23.1971235,119.9587763,317.02657894736836,-431.755625
421,845F,臺北市,25.0169639,121.226186,659.9747297297297,-515.2626000000001
422,845J,高雄市,22.7955626,120.3328973,355.4114367816092,-341.7429220779221
423,845R,臺北市,25.0169639,121.226186,280.1958333333334,-358.2674999999999
424,845S,桃園市,24.8545491,120.9519931,294.7383333333334,-421.5404545454546
425,845U,臺北市,25.0169639,121.226186,324.2218055555556,-268.33738636363626
426,845X,屏東縣,22.3912447,120.0679491,249.03249999999994,-209.50750000000002
427,845Y,臺北市,25.0169639,121.226186,0.0,0.0
428,8490,嘉義市,23.4790323,120.4142769,311.7139285714285,-645.6925
429,8520,臺中市,24.2204731,120.675682,202.94238636363627,-240.6520588235294
430,8560,臺北市,25.0169639,121.226186,426.7745143487859,-514.5881660899651
431,8561,臺中市,24.2204731,120.675682,277.2496278317151,-311.14544973544963
432,8562,高雄市,22.7955626,120.3328973,337.79764912280706,-397.8460989010989
433,8563,新竹縣,24.6873144,120.8920136,260.25774509803915,-247.84635922330096
434,8564,臺南市,23.1229948,120.1312983,333.58945652173907,-413.8387850467289
435,8565,桃園市,24.8545491,120.9519931,224.52644578313252,-323.0767567567567
436,8580,臺北市,25.0169639,121.226186,661.3384375,-722.01
437,8581,高雄市,22.7955626,120.3328973,442.31922222222227,-738.8131249999998
438,8582,嘉義縣,23.4257436,120.2573527,144.65928571428572,-144.91375
439,8583,臺北市,25.0169639,121.226186,320.1091666666667,-316.3527272727273
440,8584,新北市,24.9869053,121.3645974,336.11884615384616,-214.20384615384611
441,8585,新北市,24.9869053,121.3645974,161.70833333333334,-163.98000000000002
442,8586,桃園市,24.8545491,120.9519931,134.42000000000002,0
443,8587,臺中市,24.2204731,120.675682,444.973125,-389.693125
444,8588,臺南市,23.1229948,120.1312983,220.89875000000004,-209.71166666666664
445,8710,臺北市,25.0169639,121.226186,230.66065217391304,-224.4328947368421
446,8711,臺北市,25.0169639,121.226186,623.0205769230769,-1191.6828947368422
447,8840,臺北市,25.0169639,121.226186,430.7845033112582,-1664.5760476190476
448,8841,新北市,24.9869053,121.3645974,269.27107954545454,-385.9260714285714
449,8842,新北市,24.9869053,121.3645974,241.14999999999995,-287.46133333333336
450,8843,高雄市,22.7955626,120.3328973,631.9857451923078,-340.7627238805967
451,8844,臺北市,25.0169639,121.226186,315.306388888889,-557.1676543209876
452,8846,新北市,24.9869053,121.3645974,255.65813084112153,-317.5511764705882
453,8847,臺南市,23.1229948,120.1312983,277.23382550335566,-305.3296
454,8848,嘉義市,23.4790323,120.4142769,244.61059859154946,-254.4213333333333
455,8849,臺北市,25.0169639,121.226186,296.6742696629213,-293.8205102040816
456,884A,臺北市,25.0169639,121.226186,395.148895348837,-444.02119999999996
457,884B,臺中市,24.2204731,120.675682,233.20517699115038,-264.91446666666667
458,884C,臺北市,25.0169639,121.226186,222.12057692307695,-214.7497222222222
459,884D,高雄市,22.7955626,120.3328973,485.1447325102881,-835.9420982142858
460,884E,臺北市,25.0169639,121.226186,306.36469696969687,-314.1676041666667
461,884F,桃園市,24.8545491,120.9519931,236.95715053763425,-302.46745098039213
462,884H,新竹市,24.7835529,120.9316641,249.7895402298851,-300.0691269841269
463,884J,臺中市,24.2204731,120.675682,251.99987288135594,-314.42811688311684
464,884L,臺北市,25.0169639,121.226186,0.0,0.0
465,8880,臺北市,25.0169639,121.226186,2604.4602013422823,-2195.5695224719107
466,8881,高雄市,22.7955626,120.3328973,712.63224789916,-464.4157723577234
467,8882,臺中市,24.2204731,120.675682,286.05654545454536,-267.3762890625
468,8883,臺北市,25.0169639,121.226186,239.0299242424242,-225.17288888888885
469,8884,臺南市,23.1229948,120.1312983,277.7399264705883,-439.35416666666674
470,8885,桃園市,24.8545491,120.9519931,313.03325000000007,-303.19609756097566
471,8886,新北市,24.9869053,121.3645974,282.45434210526327,-322.97
472,8887,臺北市,25.0169639,121.226186,256.7511904761905,-375.387142857143
473,8888,臺北市,25.0169639,121.226186,280.61414473684204,-370.49125
474,888A,臺北市,25.0169639,121.226186,237.34915151515142,-260.54628571428566
475,888K,新北市,24.9869053,121.3645974,226.19013966480443,-330.26060606060605
476,888Q,臺北市,25.0169639,121.226186,0.0,0.0
477,8890,臺北市,25.0169639,121.226186,1416.7392307692305,-3675.0059459459458
478,8900,臺北市,25.0169639,121.226186,529.8714,-1433.9862903225805
479,8960,臺北市,25.0169639,121.226186,2539.55866972477,-1689.5698387096777
480,9100,臺北市,25.0169639,121.226186,1069.090922330097,-1482.662962962963
481,9101,臺北市,25.0169639,121.226186,253.41948051948054,-243.58698275862062
482,9103,臺北市,25.0169639,121.226186,250.71724999999998,-289.681875
483,9105,高雄市,22.7955626,120.3328973,387.55972477064233,-404.9991428571429
484,9108,新北市,24.9869053,121.3645974,343.04885135135123,-280.95565573770494
485,910D,臺北市,25.0169639,121.226186,501.1123076923077,-546.4972857142857
486,9131,臺中市,24.2204731,120.675682,232.89798387096775,-224.89723076923073
487,9134,臺南市,23.1229948,120.1312983,277.33405797101454,-333.6727659574467
488,9135,新竹市,24.7835529,120.9316641,272.6342968750001,-349.15899999999993
489,9136,臺北市,25.0169639,121.226186,285.049875,-922.5881578947368
490,9137,臺北市,25.0169639,121.226186,275.27285714285716,-360.51792682926833
491,9138,臺中市,24.2204731,120.675682,296.0484482758621,-368.97633333333334
492,913D,臺中市,24.2204731,120.675682,908.3179661016949,-1244.4268888888894
493,913E,基隆市,25.1240308,121.6475836,429.0703846153847,-168.19423076923078
494,913H,屏東縣,22.3912447,120.0679491,211.24728571428574,-229.2592105263157
495,913I,臺北市,25.0169639,121.226186,298.42706896551726,-312.93676470588235
496,913N,新北市,24.9869053,121.3645974,230.14575757575747,-217.6803846153846
497,913R,高雄市,22.7955626,120.3328973,533.2151408450702,-733.4577272727273
498,913U,臺中市,24.2204731,120.675682,272.9818181818182,-343.9706666666667
499,913Y,臺北市,25.0169639,121.226186,219.30511904761903,-368.6539130434783
500,913g,新北市,24.9869053,121.3645974,191.99338235294115,-212.26647058823528
501,9183,高雄市,22.7955626,120.3328973,219.26236486486485,-223.0858035714286
502,9184,臺中市,24.2204731,120.675682,230.25625000000002,-394.03893442622945
503,9185,臺南市,23.1229948,120.1312983,257.20181818181817,-371.4726315789474
504,9186,新竹市,24.7835529,120.9316641,294.36410447761205,-327.4743333333333
505,9187,彰化縣,23.992187,120.323067,268.0307766990291,-290.5108088235294
506,9188,高雄市,22.7955626,120.3328973,282.51212121212114,-365.57887640449445
507,9189,桃園市,24.8545491,120.9519931,447.78230769230777,-255.89413793103458
508,918A,桃園市,24.8545491,120.9519931,251.7813815789474,-239.89696969696965
509,918B,新北市,24.9869053,121.3645974,198.17333333333335,-219.66916666666668
510,918C,臺北市,25.0169639,121.226186,250.7557236842105,-290.1782954545455
511,918D,臺南市,23.1229948,120.1312983,212.43103448275858,-223.1276363636364
512,918E,臺北市,25.0169639,121.226186,191.2393518518518,-199.5225609756097
513,918F,新北市,24.9869053,121.3645974,261.805703125,-316.58419354838713
514,918G,新北市,24.9869053,121.3645974,312.5964166666667,-348.71563636363635
515,918H,臺北市,25.0169639,121.226186,384.2683333333334,-509.9454166666667
516,918J,新北市,24.9869053,121.3645974,300.2721875,-270.80766666666665
517,918K,臺北市,25.0169639,121.226186,322.1011016949153,-310.49388888888893
518,918L,臺中市,24.2204731,120.675682,168.7575,-201.0265625
519,918M,嘉義市,23.4790323,120.4142769,318.2161249999999,-291.39603773584906
520,918P,臺北市,25.0169639,121.226186,277.4129629629629,-294.3307500000001
521,918W,臺北市,25.0169639,121.226186,323.70874999999995,-749.2311538461538
522,918X,臺北市,25.0169639,121.226186,283.1292105263158,-309.295
523,918c,高雄市,22.7955626,120.3328973,250.7557236842105,-290.1782954545455
524,918d,臺北市,25.0169639,121.226186,212.43103448275858,-223.1276363636364
525,918e,臺北市,25.0169639,121.226186,191.2393518518518,-199.5225609756097
526,918g,臺中市,24.2204731,120.675682,312.5964166666667,-348.71563636363635
527,918i,苗栗縣,24.5151718,120.6615375,254.77528571428573,-286.73477272727274
528,918s,新北市,24.9869053,121.3645974,807.9529166666666,-894.9828571428571
529,918u,高雄市,22.7955626,120.3328973,278.73935779816514,-335.43447058823534
530,918x,臺北市,25.0169639,121.226186,283.1292105263158,-309.295
531,918z,宜蘭縣,25.0362375,121.8489444,217.016328125,-296.9628125
532,9199,臺北市,25.0169639,121.226186,0.0,0.0
533,9200,臺北市,25.0169639,121.226186,2552.199946236559,-1989.3686979166666
534,9202,臺中市,24.2204731,120.675682,185.9952976190476,-199.1420754716981
535,9204,臺中市,24.2204731,120.675682,240.2978571428572,-254.20544642857143
536,9205,新北市,24.9869053,121.3645974,291.4990789473685,-351.7576923076923
537,9206,高雄市,22.7955626,120.3328973,286.4941826923077,-315.08671428571415
538,9207,新北市,24.9869053,121.3645974,524.2393548387096,-968.5427083333333
539,9208,桃園市,24.8545491,120.9519931,281.4752068965517,-328.4020987654322
540,9209,高雄市,22.7955626,120.3328973,443.8755228758169,-510.2424999999999
541,920A,新北市,24.9869053,121.3645974,372.5083333333333,-481.2514545454545
542,920C,新北市,24.9869053,121.3645974,378.2807142857144,-433.04973684210535
543,920D,臺北市,25.0169639,121.226186,234.09132075471695,-262.50140625
544,920E,臺南市,23.1229948,120.1312983,178.6268656716418,-243.73397058823528
545,920F,臺北市,25.0169639,121.226186,305.95722222222224,-615.6800000000002
546,920G,彰化縣,23.992187,120.323067,388.26406976744175,-392.38971153846154
547,920H,基隆市,25.1240308,121.6475836,246.7837068965518,-281.244255319149
548,920M,宜蘭縣,25.0362375,121.8489444,259.2145454545455,-314.46551724137925
549,920N,新竹縣,24.6873144,120.8920136,277.5106349206349,-472.45093750000007
550,920V,新北市,24.9869053,121.3645974,262.0715116279069,-329.538
551,920W,臺中市,24.2204731,120.675682,189.38250000000008,-216.29870370370375
552,920Z,臺東縣,22.7551766,121.1451391,263.63024999999993,-270.39790322580643
553,9211,臺南市,23.1229948,120.1312983,295.1300689655171,-388.35574074074066
554,9212,屏東縣,22.3912447,120.0679491,262.8610344827586,-263.02250000000004
555,9215,高雄市,22.7955626,120.3328973,256.2229430379747,-330.4003191489361
556,9216,臺北市,25.0169639,121.226186,252.21790909090913,-311.2203124999999
557,9217,臺北市,25.0169639,121.226186,341.51924050632897,-439.2929545454546
558,9218,臺北市,25.0169639,121.226186,484.7509615384616,-642.145
559,921C,臺北市,25.0169639,121.226186,487.7127777777779,-477.7805555555555
560,921E,新北市,24.9869053,121.3645974,216.91038461538454,-243.9028333333333
561,921F,臺北市,25.0169639,121.226186,157.2246428571429,-511.0475
562,921G,新北市,24.9869053,121.3645974,305.94403225806457,-363.0902631578947
563,921J,新北市,24.9869053,121.3645974,169.9889285714286,-202.005
564,921M,桃園市,24.8545491,120.9519931,199.90858974358977,-192.7613888888889
565,921S,新北市,24.9869053,121.3645974,189.11895833333332,-198.34114285714293
566,921Y,臺中市,24.2204731,120.675682,274.24240000000003,-363.27187499999997
567,9223,臺中市,24.2204731,120.675682,184.28197674418604,-214.93700000000004
568,9224,新北市,24.9869053,121.3645974,161.5112068965517,-200.43886363636364
569,9225,屏東縣,22.3912447,120.0679491,231.22818181818184,-282.5707894736842
570,9226,新北市,24.9869053,121.3645974,204.26237288135604,-207.02084905660374
571,9227,臺北市,25.0169639,121.226186,285.7003488372093,-261.0144262295082
572,9229,臺北市,25.0169639,121.226186,269.1293820224718,-306.096507936508
573,922C,屏東縣,22.3912447,120.0679491,283.0980952380952,-377.6808536585366
574,922H,臺北市,25.0169639,121.226186,506.3675641025639,-430.1472727272727
575,9231,彰化縣,23.992187,120.323067,221.17978260869566,-159.673
576,9233,桃園市,24.8545491,120.9519931,251.14179487179484,-226.2714634146342
577,9234,新竹縣,24.6873144,120.8920136,212.5665168539325,-248.21846153846167
578,9235,臺南市,23.1229948,120.1312983,163.0257291666667,-175.2854
579,9236,雲林縣,23.6745746,120.2945059,273.4292222222223,-389.57347826086965
580,9237,臺北市,25.0169639,121.226186,150.50222222222223,-161.12611111111113
581,9238,臺北市,25.0169639,121.226186,258.4050549450549,-320.13540816326537
582,9239,臺中市,24.2204731,120.675682,310.1129347826086,-433.1460416666668
583,9252,嘉義市,23.4790323,120.4142769,215.81934210526316,-189.75060000000002
584,9254,新竹市,24.7835529,120.9316641,231.49754385964914,-251.2133333333333
585,9255,臺北市,25.0169639,121.226186,321.4577927927929,-423.39837837837814
586,9256,桃園市,24.8545491,120.9519931,670.346,-555.3544444444443
587,9257,新北市,24.9869053,121.3645974,222.8130327868853,-244.90487500000003
588,9258,宜蘭縣,25.0362375,121.8489444,289.15527777777777,-298.35600000000005
589,9266,新竹縣,24.6873144,120.8920136,231.2509803921569,-211.397
