,id,Locate,Latitude,Longitude,Price_Plus,Price_Negative
590,9268,臺北市,25.0169639,121.226186,784.8532965299685,-835.342574750831
591,9272,新竹市,24.7835529,120.9316641,266.15467479674794,-321.01938271604934
592,9273,新竹縣,24.6873144,120.8920136,204.78696428571428,-213.6070588235294
593,9274,高雄市,22.7955626,120.3328973,839.4669791666665,-1074.9188947368418
594,9275,高雄市,22.7955626,120.3328973,316.09796296296304,-359.77045454545447
595,9276,苗栗縣,24.5151718,120.6615375,215.2162962962963,-297.44545454545454
596,9278,臺南市,23.1229948,120.1312983,196.13478571428573,-220.1092307692307
597,9281,雲林縣,23.6745746,120.2945059,171.2508333333333,-170.98499999999999
598,9283,臺南市,23.1229948,120.1312983,200.14421875,-322.96312500000005
599,9285,桃園市,24.8545491,120.9519931,533.6219270833334,-390.67674999999997
600,9287,臺北市,25.0169639,121.226186,174.1325925925926,-181.99384615384614
601,9288,新北市,24.9869053,121.3645974,197.8708536585366,-224.37465517241375
602,9289,臺北市,25.0169639,121.226186,288.700641025641,-446.16949999999997
603,9291,臺北市,25.0169639,121.226186,221.389746835443,-277.60204918032787
604,9296,苗栗縣,24.5151718,120.6615375,212.0553846153846,-228.09647058823538
605,9297,臺中市,24.2204731,120.675682,231.29488095238088,-215.64625
606,9299,臺北市,25.0169639,121.226186,0.0,0.0
607,9300,臺北市,25.0169639,121.226186,1261.2749777777774,-1783.1293402777776
608,9302,臺中市,24.2204731,120.675682,265.01918604651155,-271.09897727272727
609,9303,高雄市,22.7955626,120.3328973,304.75648936170217,-437.87843023255795
610,9305,新北市,24.9869053,121.3645974,186.57461538461536,-143.87666666666667
611,9306,臺南市,23.1229948,120.1312983,244.2785714285715,-303.7502272727272
612,9307,臺北市,25.0169639,121.226186,454.3042592592592,-435.63296296296306
613,9308,臺南市,23.1229948,120.1312983,197.5476428571428,-229.54977272727274
614,9309,臺北市,25.0169639,121.226186,183.548,-443.425
615,9312,高雄市,22.7955626,120.3328973,228.96499999999992,-341.6523076923078
616,9314,嘉義市,23.4790323,120.4142769,234.66724137931033,-276.78599999999994
617,9315,苗栗縣,24.5151718,120.6615375,333.2521052631579,-433.0585
618,9316,新北市,24.9869053,121.3645974,177.17176470588242,-230.48166666666668
619,9317,新北市,24.9869053,121.3645974,171.98100000000002,-220.16660714285715
620,9319,新北市,24.9869053,121.3645974,308.519090909091,-357.30214285714294
621,9322,基隆市,25.1240308,121.6475836,272.69750000000005,-236.96546511627906
622,9323,高雄市,22.7955626,120.3328973,226.59701923076926,-460.275
623,9324,高雄市,22.7955626,120.3328973,452.2507570422534,-539.6975123152706
624,9325,臺北市,25.0169639,121.226186,535.5475925925927,-347.71
625,9326,臺北市,25.0169639,121.226186,282.1203301886793,-384.7016666666667
626,9327,雲林縣,23.6745746,120.2945059,239.5025471698114,-340.1286764705882
627,9328,屏東縣,22.3912447,120.0679491,164.995243902439,-176.96545454545458
628,9329,嘉義縣,23.4257436,120.2573527,202.55986842105264,-198.6638709677419
629,9331,高雄市,22.7955626,120.3328973,1001.6194202898554,-1536.4901127819548
630,9332,高雄市,22.7955626,120.3328973,309.06040697674416,-397.55925373134323
631,9333,宜蘭縣,25.0362375,121.8489444,279.22952380952376,-249.52926470588238
632,9334,臺北市,25.0169639,121.226186,594.0566666666666,-474.29517857142866
633,9337,桃園市,24.8545491,120.9519931,201.85602272727274,-236.1564
634,9339,新竹縣,24.6873144,120.8920136,169.15662499999996,-234.05366666666663
635,9343,苗栗縣,24.5151718,120.6615375,383.02136363636373,-416.9861363636364
636,9347,臺北市,25.0169639,121.226186,217.72452380952376,-234.43924999999996
637,9349,新北市,24.9869053,121.3645974,217.85568965517243,-184.57913793103447
638,9352,桃園市,24.8545491,120.9519931,237.5614814814815,-267.355
639,9358,臺中市,24.2204731,120.675682,185.415,-181.23700000000002
640,9359,臺北市,25.0169639,121.226186,449.6736315789473,-460.9540740740741
641,9362,苗栗縣,24.5151718,120.6615375,270.5986666666667,-225.77894736842106
642,9363,彰化縣,23.992187,120.323067,274.1494339622642,-341.6737500000001
643,9369,新北市,24.9869053,121.3645974,464.684375,-551.8426923076923
644,9377,雲林縣,23.6745746,120.2945059,263.4678571428571,-405.5855263157895
645,9386,臺東縣,22.7551766,121.1451391,319.19655172413803,-275.2405263157894
646,9399,臺北市,25.0169639,121.226186,0.0,0.0
647,9600,臺北市,25.0169639,121.226186,3026.9346226415105,-2293.92
648,9604,臺北市,25.0169639,121.226186,300.7359701492537,-266.6871428571429
649,9608,臺東縣,22.7551766,121.1451391,258.3484615384615,-228.23857142857148
650,960S,臺北市,25.0169639,121.226186,0.0,0.0
651,9614,基隆市,25.1240308,121.6475836,249.44777777777776,-245.28833333333336
652,9616,高雄市,22.7955626,120.3328973,487.8061676646708,-583.7031879194626
653,9621,花蓮縣,23.8790869,121.3989973,327.7703571428572,-245.58450000000008
654,9622,新竹市,24.7835529,120.9316641,279.86536231884054,-369.88097826086954
655,9623,臺北市,25.0169639,121.226186,307.34818652849754,-339.32204379562006
656,9624,新竹縣,24.6873144,120.8920136,220.8779545454545,-261.04083333333335
657,9625,新竹縣,24.6873144,120.8920136,222.42976190476188,-187.90966666666665
658,9627,臺北市,25.0169639,121.226186,252.72586206896548,-256.34233333333333
659,9634,宜蘭縣,25.0362375,121.8489444,201.43262499999997,-211.07531249999997
660,9636,桃園市,24.8545491,120.9519931,249.40917177914125,-317.7310989010991
661,9647,新竹市,24.7835529,120.9316641,473.1490066225165,-539.4335858585858
662,9651,臺北市,25.0169639,121.226186,273.8643596059114,-355.6896551724139
663,9654,新北市,24.9869053,121.3645974,271.36932098765425,-302.1358474576271
664,9655,新北市,24.9869053,121.3645974,316.72146103896097,-363.3156770833334
665,9657,苗栗縣,24.5151718,120.6615375,188.37073770491796,-211.3284444444445
666,9658,臺北市,25.0169639,121.226186,288.28013605442175,-321.8401086956521
667,9659,高雄市,22.7955626,120.3328973,356.6413764044943,-467.9107482993198
668,965K,臺中市,24.2204731,120.675682,268.7048214285714,-338.1638679245282
669,965U,彰化縣,23.992187,120.323067,210.62145348837205,-256.23254098360655
670,9661,新北市,24.9869053,121.3645974,270.4485447761193,-278.4461176470588
671,9663,臺北市,25.0169639,121.226186,320.3193506493506,-407.5105882352942
672,9665,桃園市,24.8545491,120.9519931,238.07647058823528,-244.83060344827595
673,9666,臺中市,24.2204731,120.675682,319.0636842105263,-285.1537692307692
674,9667,臺南市,23.1229948,120.1312983,414.4659174311926,-314.6365517241378
675,966F,高雄市,22.7955626,120.3328973,469.8263507109005,-679.1710185185184
676,9672,彰化縣,23.992187,120.323067,382.61045977011514,-493.05669354838716
677,9676,臺北市,25.0169639,121.226186,310.22621428571415,-343.9216949152542
678,9677,新北市,24.9869053,121.3645974,197.37386363636367,-210.9546428571428
679,9679,臺北市,25.0169639,121.226186,386.59327205882346,-566.0032352941176
680,9686,宜蘭縣,25.0362375,121.8489444,217.68891304347824,-245.21554054054056
681,9692,嘉義市,23.4790323,120.4142769,454.3151648351649,-479.14134615384626
682,9693,臺南市,23.1229948,120.1312983,286.9493333333333,-360.685
683,9695,嘉義縣,23.4257436,120.2573527,280.67952380952386,-301.4871739130435
684,9697,雲林縣,23.6745746,120.2945059,259.4507534246576,-273.0538793103449
685,969C,雲林縣,23.6745746,120.2945059,285.40259615384616,-263.2490322580645
686,9800,臺北市,25.0169639,121.226186,2028.6525910931186,-2438.3051833333357
687,9801,臺北市,25.0169639,121.226186,222.44123376623375,-286.62490909090906
688,980C,雲林縣,23.6745746,120.2945059,279.94851485148513,-297.5751408450705
689,980D,臺南市,23.1229948,120.1312983,284.3579761904761,-259.4745689655172
690,980K,新竹市,24.7835529,120.9316641,195.63930327868854,-205.26732142857145
691,980Q,桃園市,24.8545491,120.9519931,204.6325,-211.39155172413794
692,980R,臺北市,25.0169639,121.226186,495.4598214285714,-754.6861999999998
693,980a,臺北市,25.0169639,121.226186,206.26442307692315,-254.1358108108108
694,980d,臺中市,24.2204731,120.675682,284.3579761904761,-259.4745689655172
695,980e,臺中市,24.2204731,120.675682,184.38440677966096,-206.95947368421056
696,980h,臺北市,25.0169639,121.226186,299.61836734693884,-467.3947058823531
697,980l,雲林縣,23.6745746,120.2945059,235.0616216216217,-242.05470588235295
698,980u,臺南市,23.1229948,120.1312983,179.04263157894738,-174.40978260869565
699,980w,臺中市,24.2204731,120.675682,209.7759756097561,-214.71522727272725
700,9812,臺中市,24.2204731,120.675682,252.84750000000003,-272.55662790697687
701,9813,臺北市,25.0169639,121.226186,281.4488235294117,-509.2566071428572
702,9814,臺南市,23.1229948,120.1312983,361.4957627118644,-483.74034246575343
703,9815,臺南市,23.1229948,120.1312983,272.1975949367088,-343.20259259259257
704,9816,新竹市,24.7835529,120.9316641,341.8781896551724,-370.082888888889
705,9817,高雄市,22.7955626,120.3328973,285.47572368421044,-338.5062359550562
706,981A,新北市,24.9869053,121.3645974,205.5031578947368,-202.79200000000003
707,981B,新竹縣,24.6873144,120.8920136,214.2171,-287.0735714285714
708,981C,高雄市,22.7955626,120.3328973,324.6052892561981,-369.62975609756097
709,981D,南投縣,23.8412218,120.7023258,351.1001898734179,-392.3723214285714
710,981E,新北市,24.9869053,121.3645974,236.43722222222226,-251.8208571428572
711,981F,新北市,24.9869053,121.3645974,179.20480000000003,-175.90136363636364
712,981G,彰化縣,23.992187,120.323067,193.7345614035088,-196.88443181818175
713,981I,臺北市,25.0169639,121.226186,287.9472560975611,-286.80107692307695
714,981K,高雄市,22.7955626,120.3328973,342.3793181818182,-371.19833333333344
715,981L,高雄市,22.7955626,120.3328973,330.6508527131782,-577.7967105263158
716,981M,苗栗縣,24.5151718,120.6615375,245.07568181818186,-577.0032352941176
717,981N,金門縣,24.4309131,118.3225861,241.83199999999997,-340.32800000000003
718,981Q,臺中市,24.2204731,120.675682,249.68129310344827,-254.60481481481486
719,981R,南投縣,23.8412218,120.7023258,611.5759677419356,-590.2526506024096
720,981S,臺中市,24.2204731,120.675682,274.44059322033905,-307.3590476190476
721,981U,臺北市,25.0169639,121.226186,240.0909090909091,-493.16421052631574
722,981V,嘉義縣,23.4257436,120.2573527,274.976447368421,-406.18529411764706
723,981X,臺北市,25.0169639,121.226186,362.3788095238096,-428.87423076923073
724,981Z,屏東縣,22.3912447,120.0679491,169.25095238095238,-215.55619999999996
725,981a,臺南市,23.1229948,120.1312983,205.5031578947368,-202.79200000000003
726,981e,臺南市,23.1229948,120.1312983,236.43722222222226,-251.8208571428572
727,981g,臺中市,24.2204731,120.675682,193.7345614035088,-196.88443181818175
728,981h,屏東縣,22.3912447,120.0679491,247.2122463768116,-267.36732558139533
729,981i,雲林縣,23.6745746,120.2945059,287.9472560975611,-286.80107692307695
730,981j,臺北市,25.0169639,121.226186,257.41950892857136,-331.8203378378379
731,981m,高雄市,22.7955626,120.3328973,245.07568181818186,-577.0032352941176
732,981n,高雄市,22.7955626,120.3328973,241.83199999999997,-340.32800000000003
733,981p,臺北市,25.0169639,121.226186,302.2727403846153,-209.70585714285713
734,981q,臺北市,25.0169639,121.226186,249.68129310344827,-254.60481481481486
735,981r,屏東縣,22.3912447,120.0679491,611.5759677419356,-590.2526506024096
736,981y,臺南市,23.1229948,120.1312983,333.6080985915494,-480.6366346153846
737,981z,新竹市,24.7835529,120.9316641,169.25095238095238,-215.55619999999996
738,9822,新北市,24.9869053,121.3645974,233.12162499999994,-388.06325
739,9824,臺中市,24.2204731,120.675682,230.98839285714283,-353.2420588235294
740,9825,臺南市,23.1229948,120.1312983,292.78144230769226,-338.85010416666677
741,9829,臺南市,23.1229948,120.1312983,219.53247663551403,-263.8767213114754
742,982A,宜蘭縣,25.0362375,121.8489444,189.59196078431378,-206.5288235294117
743,982B,高雄市,22.7955626,120.3328973,291.47967499999993,-294.74045774647897
744,982C,高雄市,22.7955626,120.3328973,505.7243567251464,-729.8743697478993
745,982F,臺北市,25.0169639,121.226186,1103.5292857142856,-1163.3921428571427
746,9831,高雄市,22.7955626,120.3328973,510.53898963730535,-918.7844607843138
747,9833,臺北市,25.0169639,121.226186,421.7801960784314,-507.79357142857145
748,9834,桃園市,24.8545491,120.9519931,289.2461061946903,-388.38239436619716
749,9835,彰化縣,23.992187,120.323067,205.5171875,-254.54390625
750,9837,雲林縣,23.6745746,120.2945059,245.43583333333333,-337.9523170731708
751,9838,臺中市,24.2204731,120.675682,356.41629310344837,-329.3651282051281
752,983B,臺南市,23.1229948,120.1312983,334.5977777777777,-305.6864444444445
753,983G,新北市,24.9869053,121.3645974,237.75401785714288,-253.5817567567568
754,983K,臺南市,23.1229948,120.1312983,173.63260000000002,-183.86249999999998
755,983M,臺北市,25.0169639,121.226186,288.66307692307697,-353.1630681818182
756,983N,臺北市,25.0169639,121.226186,203.0566129032258,-231.80204545454544
757,983U,苗栗縣,24.5151718,120.6615375,252.47249999999997,-281.0043939393939
758,983V,苗栗縣,24.5151718,120.6615375,195.62782051282048,-255.57064516129037
759,983W,臺中市,24.2204731,120.675682,202.1592261904763,-210.88208333333333
760,983Z,高雄市,22.7955626,120.3328973,264.1158,-271.83515151515155
761,983f,新竹縣,24.6873144,120.8920136,179.03145161290323,-196.20027777777779
762,983i,臺中市,24.2204731,120.675682,237.43684466019417,-327.75611111111107
763,983j,臺北市,25.0169639,121.226186,261.1415816326531,-213.7388815789474
764,984C,新北市,24.9869053,121.3645974,196.95380434782612,-243.50130136986314
765,984E,新北市,24.9869053,121.3645974,346.1824285714286,-467.0535000000001
766,984H,臺北市,25.0169639,121.226186,201.71975806451607,-188.88457142857143
767,984K,臺北市,25.0169639,121.226186,223.5787499999999,-230.85647368421047
768,9852,臺北市,25.0169639,121.226186,244.7485500000001,-302.3381428571428
769,9853,臺中市,24.2204731,120.675682,375.7814084507042,-526.1354
770,9854,臺中市,24.2204731,120.675682,230.8440909090909,-353.3043220338984
771,9856,花蓮縣,23.8790869,121.3989973,196.98924657534238,-248.33446428571432
772,9857,新北市,24.9869053,121.3645974,307.82543650793644,-343.65719178082185
773,9858,桃園市,24.8545491,120.9519931,285.63486666666665,-341.75106796116506
774,9859,新竹市,24.7835529,120.9316641,278.88289285714285,-257.4757870370371
775,985C,高雄市,22.7955626,120.3328973,660.2360887096771,-836.3168041237107
776,9862,臺北市,25.0169639,121.226186,504.1951249999999,-658.4325316455695
777,9863,臺北市,25.0169639,121.226186,446.44796296296306,-436.77037500000006
778,9867,臺北市,25.0169639,121.226186,249.5077536231884,-315.83606557377044
779,9868,臺中市,24.2204731,120.675682,234.25283783783783,-308.3632432432433
780,9869,新北市,24.9869053,121.3645974,436.95306249999993,-511.0615151515151
781,986K,基隆市,25.1240308,121.6475836,336.41059322033897,-335.1760204081634
782,9871,臺北市,25.0169639,121.226186,586.0689839572192,-737.2966406249996
783,9872,臺北市,25.0169639,121.226186,306.6285514018691,-724.4528947368422
784,9873,臺北市,25.0169639,121.226186,335.24929687499986,-547.4694871794873
785,9874,新北市,24.9869053,121.3645974,260.8327848101266,-260.47010638297877
786,9875,新北市,24.9869053,121.3645974,203.1136413043478,-230.55226415094344
787,9878,臺南市,23.1229948,120.1312983,485.2389473684211,-994.3307575757576
788,9879,新北市,24.9869053,121.3645974,269.95587837837826,-448.9183333333335
789,987A,桃園市,24.8545491,120.9519931,214.81932432432433,-243.62913461538466
790,9884,雲林縣,23.6745746,120.2945059,185.17729508196726,-246.61264705882354
791,9888,新北市,24.9869053,121.3645974,198.31341463414634,-290.50437500000004
792,9889,彰化縣,23.992187,120.323067,241.76518867924526,-294.92318181818183
793,988B,桃園市,24.8545491,120.9519931,222.53458333333336,-250.0479166666667
794,988C,新北市,24.9869053,121.3645974,316.82342105263155,-389.5900000000001
795,988V,桃園市,24.8545491,120.9519931,153.375,0
796,9891,新北市,24.9869053,121.3645974,211.69335714285717,-242.1876923076923
797,9892,屏東縣,22.3912447,120.0679491,227.77796874999999,-236.26439024390245
798,9893,臺北市,25.0169639,121.226186,289.71365384615376,-369.6911363636363
799,9894,桃園市,24.8545491,120.9519931,332.8955747126436,-439.69065217391307
800,9896,臺南市,23.1229948,120.1312983,340.5507727272727,-318.1379487179488
801,9897,新北市,24.9869053,121.3645974,258.87568965517244,-273.86239130434785
802,9898,新北市,24.9869053,121.3645974,253.27683333333323,-317.26928571428573
803,9899,新北市,24.9869053,121.3645974,175.7767307692308,-201.2067045454545
804,989A,臺北市,25.0169639,121.226186,419.3098684210528,-495.02008196721323
805,989B,臺中市,24.2204731,120.675682,275.1145454545456,-339.80523076923083
806,989C,新北市,24.9869053,121.3645974,221.36119565217382,-269.2335344827586
807,989D,高雄市,22.7955626,120.3328973,379.37678160919523,-345.5438607594937
808,989E,南投縣,23.8412218,120.7023258,213.61076923076922,-236.95486842105274
809,989F,高雄市,22.7955626,120.3328973,289.78075163398705,-343.0006880733945
810,989G,臺北市,25.0169639,121.226186,282.82623711340204,-279.0065000000001
811,989I,新北市,24.9869053,121.3645974,261.9525000000001,-320.29951388888884
812,989J,彰化縣,23.992187,120.323067,380.57500000000005,-427.89589285714294
813,989L,桃園市,24.8545491,120.9519931,325.2269277108433,-227.71330357142855
814,989N,臺北市,25.0169639,121.226186,307.48249999999996,-398.89815789473687
815,989P,臺北市,25.0169639,121.226186,300.2459166666666,-352.22575757575765
816,989Q,新北市,24.9869053,121.3645974,321.8087254901959,-335.665988372093
817,989S,彰化縣,23.992187,120.323067,205.84977941176464,-263.0579761904762
818,989U,臺中市,24.2204731,120.675682,237.8458783783784,-305.48182926829276
819,989V,新北市,24.9869053,121.3645974,304.40277777777777,-328.05136363636365
820,989W,臺中市,24.2204731,120.675682,196.77240740740737,-199.345606060606
821,989X,臺北市,25.0169639,121.226186,392.4212195121952,-396.9449090909091
822,989Y,基隆市,25.1240308,121.6475836,200.27679245283016,-214.01976190476185
823,989Z,高雄市,22.7955626,120.3328973,262.1049615384616,-347.1767045454544
824,989a,苗栗縣,24.5151718,120.6615375,419.3098684210528,-495.02008196721323
825,989d,臺中市,24.2204731,120.675682,379.37678160919523,-345.5438607594937
826,989e,新北市,24.9869053,121.3645974,213.61076923076922,-236.95486842105274
827,989f,屏東縣,22.3912447,120.0679491,289.78075163398705,-343.0006880733945
828,989g,嘉義市,23.4790323,120.4142769,282.82623711340204,-279.0065000000001
829,989j,新北市,24.9869053,121.3645974,380.57500000000005,-427.89589285714294
830,989k,臺北市,25.0169639,121.226186,211.84833333333341,-297.28662162162163
831,989m,臺北市,25.0169639,121.226186,493.0091111111109,-413.9398333333333
832,989z,臺北市,25.0169639,121.226186,262.1049615384616,-347.1767045454544
833,9A00,臺北市,25.0169639,121.226186,2077.93478448276,-1494.1883902439022
834,9A61,高雄市,22.7955626,120.3328973,253.4914864864865,-250.1208653846153
835,9A69,屏東縣,22.3912447,120.0679491,221.11249999999995,-266.09625
836,9A79,南投縣,23.8412218,120.7023258,315.0810526315789,-238.02823529411765
837,9A88,臺北市,25.0169639,121.226186,0.0,0.0
838,9A89,臺北市,25.0169639,121.226186,182.625,-150.25
839,9A8F,臺北市,25.0169639,121.226186,228.52873417721514,-279.9493292682927
840,9A91,臺北市,25.0169639,121.226186,340.24632812499993,-399.65906249999995
841,9A92,臺北市,25.0169639,121.226186,402.2793478260869,-444.9932608695653
842,9A96,臺北市,25.0169639,121.226186,243.12019736842097,-310.1009433962264
843,9A97,新竹市,24.7835529,120.9316641,210.03962962962973,-325.81373239436624
844,9A98,桃園市,24.8545491,120.9519931,268.9715254237288,-372.0001388888889
845,9A99,桃園市,24.8545491,120.9519931,250.4804651162791,-395.30199999999996
846,9A9A,宜蘭縣,25.0362375,121.8489444,212.1704166666667,-192.98384615384612
847,9A9B,新北市,24.9869053,121.3645974,423.6387142857143,-444.14107142857137
848,9A9C,彰化縣,23.992187,120.323067,250.5866379310345,-315.83351063829787
849,9A9D,臺北市,25.0169639,121.226186,218.26068965517243,-276.63789473684216
850,9A9E,新北市,24.9869053,121.3645974,296.5023958333333,-374.9945714285714
851,9A9G,臺北市,25.0169639,121.226186,301.11569767441875,-332.4351351351352
852,9A9H,新北市,24.9869053,121.3645974,407.4330681818182,-566.0815625000001
853,9A9J,新北市,24.9869053,121.3645974,329.17615384615385,-421.5917187499999
854,9A9K,新北市,24.9869053,121.3645974,212.7995283018868,-192.33549999999997
855,9A9L,臺中市,24.2204731,120.675682,269.0073913043478,-340.14698412698414
856,9A9M,南投縣,23.8412218,120.7023258,181.1846,-181.85431818181817
857,9A9N,桃園市,24.8545491,120.9519931,221.70679104477605,-269.0193333333333
858,9A9P,新竹縣,24.6873144,120.8920136,244.54083333333335,-280.32969230769226
859,9A9Q,臺中市,24.2204731,120.675682,310.02895161290326,-339.21922222222213
860,9A9R,臺北市,25.0169639,121.226186,779.3700000000001,-1266.873888888889
861,9A9S,臺北市,25.0169639,121.226186,303.18364864864867,-461.630625
862,9A9U,臺北市,25.0169639,121.226186,294.9723308270677,-345.448465909091
863,9A9W,臺中市,24.2204731,120.675682,298.41729999999995,-330.2877450980393
864,9A9X,新竹市,24.7835529,120.9316641,277.10084615384613,-394.67981481481473
865,9A9Y,新北市,24.9869053,121.3645974,245.41187500000007,-291.08220000000006
866,9A9Z,臺北市,25.0169639,121.226186,387.5568055555556,-329.8290476190477
867,9A9a,高雄市,22.7955626,120.3328973,212.1704166666667,-192.98384615384612
868,9A9b,雲林縣,23.6745746,120.2945059,423.6387142857143,-444.14107142857137
869,9A9c,臺南市,23.1229948,120.1312983,250.5866379310345,-315.83351063829787
870,9A9d,臺北市,25.0169639,121.226186,218.26068965517243,-276.63789473684216
871,9A9e,高雄市,22.7955626,120.3328973,296.5023958333333,-374.9945714285714
872,9A9f,臺中市,24.2204731,120.675682,1138.154436090225,-1672.9146039603954
873,9A9g,臺北市,25.0169639,121.226186,301.11569767441875,-332.4351351351352
874,9A9h,臺南市,23.1229948,120.1312983,407.4330681818182,-566.0815625000001
875,9A9i,新北市,24.9869053,121.3645974,303.24166666666673,-357.4802702702703
876,9A9j,嘉義市,23.4790323,120.4142769,329.17615384615385,-421.5917187499999
877,9A9q,屏東縣,22.3912447,120.0679491,310.02895161290326,-339.21922222222213
878,9A9r,高雄市,22.7955626,120.3328973,779.3700000000001,-1266.873888888889
879,9A9s,彰化縣,23.992187,120.323067,303.18364864864867,-461.630625
880,9A9x,桃園市,24.8545491,120.9519931,277.10084615384613,-394.67981481481473
