,Id,stockiid,buy,sell,blance,Latitude_and_Longitude
112,1520,2330,487757.2005,-1245359.097,-757601.8965,"('25.058077', '121.545174')"
578,9268,2330,305276.91275,-696139.959,-390863.04625,"('25.052223', '121.535076')"
110,1470,2330,566287.2632500001,-920109.78925,-353822.5259999999,"('25.026038', '121.549202')"
467,8900,2330,200038.62925,-526466.0507499999,-326427.42149999994,"('25.033424', '121.564756')"
116,1590,2330,291452.525,-582438.8705000001,-290986.34550000005,"('25.038787', '121.566065')"
117,1650,2330,468901.4575,-721908.557,-253007.0995,"('25.038288', '121.56885')"
111,1480,2330,486076.58725,-719780.0845,-233703.49725,"('25.026038', '121.549202')"
402,8440,2330,1124628.0895000002,-1339380.88,-214752.7904999999,"('25.032604', '121.566785')"
109,1440,2330,557769.051,-642844.19875,-85075.14775,"('25.026038', '121.549202')"
846,9A9U,2330,9813.85075,-46054.8085,-36240.95775,"('25.049431', '121.523747')"
113,1530,2330,140666.40075,-174842.32825,-34175.92749999998,"('25.037404', '121.553567')"
115,1570,2330,109049.3585,-143163.971,-34114.61249999999,"('25.04068077', '121.56688392')"
108,1380,2330,650428.78475,-682313.97325,-31885.188500000047,"('25.029257', '121.549306')"
174,5850,2330,80621.43024999999,-103640.8745,-23019.44425000001,"('25.050111', '121.56494')"
748,983j,2330,10077.817749999998,-29065.824999999993,-18988.007249999995,"('25.037384', '121.543894')"
752,984K,2330,9554.46925,-27051.78425,-17497.314999999995,"('25.045904', '121.514373')"
493,9186,2330,8458.689000000002,-25227.597999999998,-16768.909,"('24.80632', '120.962846')"
499,918C,2330,7566.193500000001,-21890.9465,-14324.752999999995,"('25.027163', '121.520879')"
512,918c,2330,7566.193500000001,-21890.9465,-14324.752999999995,"('22.603186', '120.334545')"
656,9663,2330,9123.99075,-23200.916999999994,-14076.926249999995,"('25.045586', '121.548465')"
470,9101,2330,12264.91925,-25799.2825,-13534.363250000002,"('25.028953', '121.549172')"
214,5925,2330,40667.46375000002,-53546.81750000001,-12879.353749999995,"('24.139891', '120.658046')"
768,9872,2330,31090.6555,-43393.537250000016,-12302.881750000008,"('25.062628', '121.543817')"
776,9888,2330,8602.867499999997,-17607.575,-9004.707500000002,"('25.009954', '121.514557')"
260,6010,2330,36882.19725000001,-44248.84325,-7366.6459999999925,"('25.052842', '121.544234')"
317,700F,2330,11823.804499999998,-18380.418,-6556.613500000002,"('23.709395', '120.432824')"
338,700f,2330,11823.804499999998,-18380.418,-6556.613500000002,"('24.0497535', '120.4378526')"
430,8583,2330,3431.48825,-9957.8395,-6526.35125,"('25.041847', '121.549222')"
427,8580,2330,6400.957250000001,-12062.915,-5661.95775,"('25.052223', '121.535076')"
822,9A89,2330,11748.892500000002,-17232.151999999995,-5483.259499999993,"('25.051373', '121.548469')"
582,9275,2330,8877.27525,-14290.709000000004,-5413.433750000002,"('22.613697', '120.301791')"
2,1022,2330,7205.3184999999985,-12465.848999999998,-5260.530499999999,"('22.997999', '120.207877')"
181,5857,2330,16596.66575,-21825.809,-5229.143249999997,"('24.80632', '120.962846')"
545,9217,2330,6533.371499999998,-11671.09425,-5137.722750000001,"('25.049881', '121.576375')"
533,920F,2330,17734.04975,-21795.85075,-4061.801,"('25.045723', '121.516952')"
806,989X,2330,8265.2055,-12161.0035,-3895.798000000001,"('25.05978', '121.564696')"
261,6012,2330,6507.939,-10372.28675,-3864.347749999999,"('25.052842', '121.544234')"
176,5852,2330,15930.44475,-19724.6955,-3794.250749999999,"('25.030796', '121.549111')"
81,116Z,2330,27772.105499999994,-31542.604249999997,-3770.498749999999,"('25.001621', '121.500102')"
18,1035,2330,5344.234500000001,-8769.908749999999,-3425.674249999998,"('24.803771', '120.9666')"
863,9A9s,2330,6150.358500000001,-9445.38275,-3295.0242499999977,"('24.0780997', '120.5409603')"
845,9A9S,2330,6150.358500000001,-9445.38275,-3295.0242499999977,"('25.051815', '121.538218')"
262,601d,2330,15995.546000000002,-19269.39025,-3273.8442499999987,"('25.052842', '121.544234')"
314,700C,2330,5064.005,-8296.324499999999,-3232.3194999999987,"('23.711456', '120.541869')"
336,700c,2330,5064.005,-8296.324499999999,-3232.3194999999987,"('25.057532', '121.545978')"
365,7795,2330,3277.66575,-6360.313,-3082.64725,"('25.055037', '121.606446')"
148,5383,2330,11594.01775,-14657.321249999995,-3063.303499999998,"('22.628187', '120.332681')"
50,111G,2330,1971.394,-4895.047250000001,-2923.653250000001,"('25.015709', '121.473968')"
770,9874,2330,6481.660000000002,-9353.343250000002,-2871.6832500000014,"('24.999522', '121.506772')"
559,9227,2330,7404.835500000001,-10246.55475,-2841.7192499999987,"('25.045055', '121.511507')"
464,888A,2330,24810.414500000006,-27617.212000000003,-2806.797499999997,"('25.044307', '121.515075')"
167,538j,2330,9450.6545,-12175.20375,-2724.5492500000023,"('25.039183', '121.550365')"
741,983N,2330,3969.0679999999998,-6691.405000000002,-2722.3370000000004,"('25.024875', '121.546068')"
166,538a,2330,12345.13825,-14976.375249999996,-2631.236999999997,"('25.048774', '121.524667')"
154,538A,2330,12345.13825,-14976.375249999996,-2631.236999999997,"('22.630868', '120.301117')"
599,9307,2330,6695.97125,-9298.90275,-2602.931500000001,"('25.034921', '121.543352')"
630,9369,2330,1409.9729999999995,-4007.0359999999996,-2597.063,"('25.080635', '121.481825')"
738,983G,2330,4498.564750000001,-7060.414500000001,-2561.8497500000008,"('25.045207', '121.459655')"
727,982A,2330,3427.53,-5975.0915,-2547.5615,"('24.679254', '121.772016')"
524,9205,2330,9765.584,-12311.17025,-2545.5862500000007,"('25.067384', '121.496228')"
388,8151,2330,4501.4435,-7046.3725,-2544.929,"('25.054158', '121.537281')"
408,8459,2330,2312.2035,-4800.39375,-2488.19025,"('23.468166', '120.443655')"
163,538P,2330,8016.3485,-10320.13125,-2303.7827499999985,"('22.854394', '120.26153')"
284,6386,2330,5182.5059999999985,-7413.750749999998,-2231.24475,"('23.711932', '120.434329')"
234,592V,2330,4670.498000000001,-6867.203500000001,-2196.705500000001,"('25.063017', '121.521848')"
253,592v,2330,4670.498000000001,-6867.203500000001,-2196.705500000001,"('24.993339', '121.313779')"
622,9343,2330,2975.48,-5150.253750000002,-2174.7737500000007,"('24.68636369', '120.91302342')"
359,7070,2330,3334.2049999999995,-5483.328,-2149.123,"('24.25456', '120.727251')"
767,9871,2330,10603.26925,-12700.103,-2096.83375,"('25.04115', '121.556267')"
299,6910,2330,5091.11875,-7160.619749999997,-2069.5009999999984,"('25.036314', '121.532235')"
200,585Z,2330,9006.41325,-10978.88975,-1972.4765000000007,"('25.053603', '121.533337')"
862,9A9r,2330,2131.27525,-4032.794,-1901.51875,"('22.660478', '120.296905')"
844,9A9R,2330,2131.27525,-4032.794,-1901.51875,"('25.033462', '121.551039')"
56,1165,2330,6242.7145,-8132.359749999999,-1889.6452499999987,"('25.008613', '121.458841')"
38,1113,2330,967.36075,-2837.4175,-1870.05675,"('22.640754', '120.306572')"
686,9813,2330,4730.254999999999,-6558.1625,-1827.9075000000007,"('25.048127', '121.551673')"
49,111F,2330,2641.0835,-4461.32475,-1820.24125,"('22.628228', '120.307803')"
749,984C,2330,6106.69275,-7925.241249999999,-1818.5484999999992,"('24.973013', '121.539514')"
737,983B,2330,4296.7429999999995,-6092.52475,-1795.7817499999994,"('22.987374', '120.223463')"
126,5110,2330,2607.14475,-4379.1165,-1771.9717500000004,"('25.051997', '121.546126')"
303,6915,2330,1578.618,-3341.806,-1763.1879999999994,"('25.033341', '121.555368')"
349,700w,2330,5060.9627500000015,-6818.3915,-1757.4287499999994,"('25.052992', '121.459574')"
331,700W,2330,5060.9627500000015,-6818.3915,-1757.4287499999994,"('25.046881', '121.513106')"
593,9297,2330,2185.323250000001,-3918.32025,-1732.9969999999994,"('24.171581', '120.693441')"
304,6950,2330,4638.561,-6315.359,-1676.7979999999998,"('25.16949116', '121.44149707')"
458,8883,2330,5541.839,-7214.54775,-1672.7087499999998,"('25.053154', '121.532807')"
6,1028,2330,3820.33125,-5478.472,-1658.1407499999993,"('24.0820056', '120.5422723')"
11,102F,2330,6688.999000000002,-8313.96425,-1624.9652500000002,"('24.165313', '120.661594')"
425,8564,2330,9071.11425,-10687.88175,-1616.7675,"('22.984301', '120.224882')"
4,1024,2330,3824.0942499999987,-5434.69075,-1610.5965000000006,"('23.48046', '120.448328')"
5,1025,2330,6054.71625,-7657.34125,-1602.625000000001,"('25.129819', '121.742367')"
118,2180,2330,9916.65275,-11457.723999999998,-1541.0712500000006,"('25.043125', '121.513069')"
275,6168,2330,2487.0349999999994,-3940.61325,-1453.5782500000007,"('23.479678', '120.446045')"
525,9206,2330,6805.088500000002,-8244.192,-1439.1034999999986,"('22.630513', '120.318438')"
178,5854,2330,14854.764250000002,-16261.67975,-1406.9154999999973,"('25.044579', '121.511374')"
20,1037,2330,3353.2285,-4697.468750000001,-1344.2402500000007,"('23.98265843', '121.60527155')"
99,1261,2330,1615.7005,-2957.4805,-1341.7800000000002,"('25.059584', '121.564726')"
280,6381,2330,1712.1747499999994,-3050.64225,-1338.4675000000004,"('23.9621456', '120.4810277')"
623,9347,2330,2823.9607499999993,-4126.042,-1302.0812500000004,"('25.041763', '121.548271')"
519,918x,2330,2001.23325,-3298.08975,-1296.8565,"('25.056549', '121.511475')"
511,918X,2330,2001.23325,-3298.08975,-1296.8565,"('25.050911', '121.51352')"
277,616K,2330,9729.42475,-11004.996750000002,-1275.572000000002,"('22.629454', '120.295318')"
805,989W,2330,4295.617249999998,-5565.17625,-1269.559000000001,"('24.25504428', '120.72246313')"
678,980a,2330,3762.25425,-5018.023500000001,-1255.7692500000014,"('25.070592', '121.518096')"
428,8581,2330,3592.74775,-4837.487000000001,-1244.739250000001,"('22.629156', '120.313829')"
429,8582,2330,818.909,-2047.2015,-1228.2925,"('23.60246728', '120.39221025')"
42,1117,2330,4181.5562500000015,-5398.01075,-1216.454499999999,"('24.8279', '121.01051')"
812,989f,2330,6104.724499999998,-7306.31225,-1201.5877500000004,"('22.470167', '120.457815')"
794,989F,2330,6104.724499999998,-7306.31225,-1201.5877500000004,"('22.654532', '120.315625')"
648,9654,2330,5096.420999999999,-6286.7247499999985,-1190.3037499999991,"('25.007262', '121.506427')"
758,9858,2330,6343.9185,-7514.92325,-1171.00475,"('24.863562', '121.211771')"
397,815S,2330,2576.7975,-3716.686500000001,-1139.889000000001,"('24.959694', '121.224767')"
553,921S,2330,2092.442,-3223.7424999999994,-1131.3004999999996,"('25.045269', '121.453491')"
518,918u,2330,3476.66875,-4605.67975,-1129.0110000000004,"('22.622579', '120.329768')"
404,8451,2330,2047.3480000000006,-3147.5917500000005,-1100.24375,"('25.053216', '121.509811')"
184,585A,2330,5107.37275,-6200.47775,-1093.1049999999998,"('25.127909', '121.744473')"
287,6450,2330,4720.00575,-5806.3065000000015,-1086.3007500000003,"('24.993802', '121.302993')"
658,9666,2330,8804.059000000001,-9874.15375,-1070.0947500000002,"('24.142212', '120.639384')"
411,845D,2330,6517.61825,-7559.207249999998,-1041.5889999999972,"('25.019378', '121.479061')"
311,7008,2330,2403.6015,-3438.32325,-1034.7217500000004,"('25.068216', '121.496242')"
620,9337,2330,1521.2022499999996,-2520.635,-999.43275,"('24.9622483', '121.2526719')"
535,920H,2330,2729.0705,-3701.6775,-972.6070000000003,"('25.128216', '121.748688')"
461,8886,2330,4232.9259999999995,-5201.534500000002,-968.6085000000003,"('25.034632', '121.445934')"
121,2185,2330,3179.5985000000005,-4131.386500000001,-951.788,"('22.985499', '120.22163')"
183,5859,2330,4983.95325,-5920.71825,-936.7650000000003,"('22.677037', '120.490943')"
194,585Q,2330,1823.2854999999995,-2748.63525,-925.3497500000003,"('22.616124', '120.301354')"
120,2184,2330,6211.6757499999985,-7102.2247499999985,-890.5489999999991,"('24.785234', '121.012867')"
318,700G,2330,1233.1664999999996,-2120.66725,-887.5007500000003,"('23.1837571', '120.2514098')"
339,700g,2330,1233.1664999999996,-2120.66725,-887.5007500000003,"('25.028939', '121.521324')"
375,779W,2330,1831.11075,-2717.743,-886.6322500000001,"('24.0792447', '120.5295626')"
626,9358,2330,2969.5444999999995,-3832.032750000001,-862.4882500000017,"('24.259108', '120.829253')"
410,845B,2330,3299.618,-4126.77875,-827.1607500000005,"('24.999363', '121.517753')"
136,5268,2330,1201.7065,-2026.82275,-825.11625,"('23.001406', '120.196586')"
351,7031,2330,1890.76575,-2702.0315,-811.2657500000003,"('25.033075', '121.547814')"
730,982F,2330,4431.10675,-5238.5705,-807.4637499999999,"('25.04115', '121.556267')"
92,116r,2330,4707.066499999999,-5509.41075,-802.344250000001,"('25.027416', '121.471255')"
389,8152,2330,2329.8902499999995,-3122.5365,-792.6462500000008,"('25.023114', '121.425873')"
530,920C,2330,2063.0145,-2820.7145,-757.6999999999997,"('24.999522', '121.506772')"
185,585B,2330,6219.155250000002,-6957.663750000002,-738.5085000000007,"('25.007713', '121.514088')"
201,585b,2330,6219.155250000002,-6957.663750000002,-738.5085000000007,"('25.081197', '121.572679')"
251,592r,2330,7663.223499999997,-8393.378999999999,-730.1555000000008,"('25.052233', '121.533704')"
36,1111,2330,1842.32775,-2566.161,-723.8332499999998,"('24.143132', '120.67897')"
293,6463,2330,2411.538,-3131.6565,-720.1185000000005,"('24.806169', '120.967653')"
624,9349,2330,2363.7499999999995,-3075.88175,-712.1317500000005,"('25.00798', '121.460091')"
666,9692,2330,8385.4035,-9096.610750000003,-711.207250000003,"('23.482901', '120.445221')"
639,9622,2330,9739.33,-10448.3785,-709.0485000000008,"('24.785608', '121.01188')"
526,9207,2330,4295.3600000000015,-5000.915750000001,-705.5557500000003,"('24.996577', '121.514702')"
156,538C,2330,5127.3765,-5824.92125,-697.54475,"('25.048865', '121.557639')"
861,9A9q,2330,3316.4790000000007,-4013.7855,-697.3065000000001,"('22.552658', '120.538829')"
843,9A9Q,2330,3316.4790000000007,-4013.7855,-697.3065000000001,"('24.250022', '120.717933')"
212,5922,2330,5818.81875,-6501.1155,-682.2967499999995,"('24.979771', '121.544857')"
19,1036,2330,1620.0817499999996,-2300.9834999999994,-680.9017499999994,"('23.33321315', '121.31491742')"
45,111A,2330,2724.3874999999994,-3400.3575,-675.9700000000003,"('23.521418', '120.439797')"
482,913E,2330,2891.74825,-3530.7135000000007,-638.9652500000002,"('25.129819', '121.742367')"
487,913U,2330,2211.53725,-2832.59675,-621.0594999999997,"('24.178686', '120.686189')"
46,111B,2330,2633.45525,-3253.6977500000007,-620.2425000000002,"('25.052966', '121.518354')"
612,9326,2330,10044.8155,-10654.61275,-609.7972499999996,"('25.05165', '121.544548')"
83,116c,2330,2231.38475,-2839.07,-607.6852499999994,"('24.25337', '120.719767')"
63,116C,2330,2231.38475,-2839.07,-607.6852499999994,"('24.959964', '121.299709')"
539,920W,2330,2356.1987500000005,-2960.33575,-604.1369999999993,"('24.104291', '120.688566')"
699,981K,2330,1226.34775,-1820.84625,-594.4985000000001,"('22.501173', '120.397642')"
436,8710,2330,3770.833750000001,-4365.0185,-594.1847499999994,"('25.059206', '121.564126')"
549,921F,2330,1286.7899999999995,-1866.4885,-579.6985000000004,"('25.119042', '121.53085')"
218,5929,2330,4404.8957500000015,-4963.128750000002,-558.2330000000002,"('22.991223', '120.20254')"
840,9A9M,2330,1902.5244999999993,-2448.7987499999995,-546.2742499999998,"('23.907054', '120.68785')"
788,9899,2330,5116.592000000001,-5653.784000000001,-537.192,"('25.16956618', '121.44092193')"
654,965U,2330,2847.57925,-3383.7964999999995,-536.2172499999997,"('24.074442', '120.5434769')"
580,9273,2330,2800.417000000001,-3328.3375,-527.9204999999997,"('24.742226', '121.085452')"
276,616A,2330,2569.0170000000003,-3095.07025,-526.0532500000004,"('24.955629', '121.225632')"
258,5961,2330,951.3660000000001,-1472.1469999999995,-520.7809999999997,"('23.972519', '120.969331')"
173,5660,2330,3191.2542500000004,-3711.25075,-519.9964999999997,"('24.560325', '120.821991')"
471,9103,2330,7366.027500000001,-7874.2235,-508.195999999999,"('25.051362', '121.555681')"
859,9A9i,2330,1964.69575,-2471.7345,-507.03875,"('24.978049', '121.542901')"
1,1021,2330,12165.96325,-12670.054499999998,-504.09124999999773,"('24.138041', '120.679355')"
383,779r,2330,3055.69475,-3549.2477500000014,-493.55300000000125,"('24.993498', '121.311696')"
199,585Y,2330,4545.0909999999985,-5037.267,-492.1760000000013,"('24.986118', '121.452036')"
414,845J,2330,2526.0527500000007,-3012.7405,-486.6877499999996,"('22.630603', '120.308499')"
170,5602,2330,2509.841,-2990.98525,-481.1442500000003,"('24.182597', '120.666064')"
146,5381,2330,2559.71875,-3038.688,-478.9692499999997,"('23.95892167', '120.57429326')"
433,8586,2330,1822.52075,-2298.64275,-476.1220000000003,"('25.01371', '121.31212')"
138,526A,2330,1310.75825,-1782.33075,-471.5725,"('24.990765', '121.511921')"
853,9A9c,2330,5277.364749999999,-5738.63575,-461.2710000000016,"('23.009846', '120.232911')"
832,9A9C,2330,5277.364749999999,-5738.63575,-461.2710000000016,"('23.9631111', '120.5798179')"
353,7033,2330,862.0359999999997,-1320.04675,-458.01075000000014,"('22.988819', '120.207512')"
207,5861,2330,620.1665,-1078.0235,-457.857,"('22.6093', '120.335153')"
88,116i,2330,6217.20275,-6674.56875,-457.36600000000084,"('24.991178', '121.423086')"
68,116I,2330,6217.20275,-6674.56875,-457.36600000000084,"('25.051903', '121.529399')"
803,989U,2330,6214.4085,-6670.01075,-455.60224999999986,"('24.342578', '120.62267')"
137,5269,2330,2492.96675,-2937.3015,-444.33475,"('24.171148', '120.685678')"
517,918s,2330,2226.8455,-2665.75975,-438.9142500000002,"('25.026434', '121.418359')"
274,6167,2330,3921.59575,-4355.2707500000015,-433.6750000000001,"('25.05819', '121.532895')"
217,5928,2330,2070.18475,-2503.82225,-433.63750000000033,"('25.043004', '121.444391')"
283,6385,2330,972.58175,-1402.4029999999998,-429.8212499999997,"('24.0260209', '120.5374423')"
208,5862,2330,554.33625,-982.3769999999997,-428.04074999999983,"('22.726169', '120.326474')"
775,9884,2330,2546.01,-2973.74325,-427.73325000000017,"('23.711079', '120.546716')"
264,6114,2330,2273.9169999999995,-2698.315750000001,-424.3987500000012,"('23.95892167', '120.57429326')"
829,9A99,2330,1852.289,-2264.9105000000004,-412.62150000000037,"('24.959628', '121.224713')"
190,585I,2330,1146.1225,-1555.72075,-409.59825,"('23.95892167', '120.57429326')"
329,700U,2330,4200.34625,-4603.07375,-402.7275,"('24.981434', '121.319652')"
577,9266,2330,2673.3625,-3074.585,-401.2225000000003,"('24.875719', '120.994973')"
431,8584,2330,1500.69,-1888.96275,-388.2727499999999,"('24.997629', '121.515972')"
701,981M,2330,1702.8584999999996,-2090.084,-387.2255,"('24.559694', '120.82161')"
716,981m,2330,1702.8584999999996,-2090.084,-387.2255,"('22.629354', '120.296668')"
236,592X,2330,3536.6657499999988,-3922.323,-385.65725000000015,"('23.979129', '120.685121')"
75,116Q,2330,1969.43775,-2345.228,-375.7902500000001,"('23.8999522', '120.3674833')"
576,9258,2330,1519.85875,-1895.51125,-375.65250000000015,"('24.679682', '121.771917')"
309,7006,2330,5938.16,-6313.32525,-375.16525,"('22.991197', '120.202862')"
102,126H,2330,1082.5455,-1452.8472499999998,-370.3017499999999,"('25.00134', '121.482906')"
571,9252,2330,3400.2509999999997,-3763.383,-363.13200000000006,"('23.473485', '120.443919')"
125,5058,2330,573.7602499999998,-933.72275,-359.9625,"('23.003724', '120.204026')"
662,9676,2330,18806.556,-19160.903250000007,-354.34725000000253,"('25.037318', '121.538465')"
203,585g,2330,2802.52175,-3144.7870000000003,-342.26524999999987,"('24.959096', '121.211685')"
377,779Z,2330,71696.56025000001,-72030.43275,-333.8724999999977,"('25.03292', '121.555987')"
386,779z,2330,71696.56025000001,-72030.43275,-333.8724999999977,"('25.04601', '121.51133')"
58,1167,2330,2211.4715000000006,-2543.025,-331.55349999999913,"('23.467891', '120.437834')"
405,8455,2330,5081.2337499999985,-5410.714750000001,-329.48100000000164,"('24.153716', '120.677632')"
585,9281,2330,746.433,-1074.79375,-328.36075000000005,"('23.70978', '120.547783')"
16,1033,2330,1484.48625,-1791.7779999999998,-307.29174999999987,"('22.626134', '120.284885')"
605,9316,2330,2421.65175,-2726.46125,-304.8094999999998,"('25.1691647', '121.4422402')"
100,1262,2330,8312.4485,-8615.703000000001,-303.2544999999991,"('25.01761', '121.29755')"
180,5856,2330,6675.3317499999985,-6977.231749999999,-301.89999999999964,"('24.139845', '120.65605')"
300,6912,2330,2268.05925,-2551.3245,-283.2652499999995,"('24.147801', '120.674211')"
165,538Y,2330,2200.16075,-2468.6534999999994,-268.49274999999943,"('24.958252', '121.217556')"
489,913g,2330,2676.4005,-2941.8245,-265.4239999999995,"('25.059538', '121.498365')"
670,969C,2330,3225.5515,-3489.48775,-263.9362500000006,"('23.568128', '120.301917')"
360,7080,2330,983.14125,-1242.298,-259.1567500000001,"('24.952815', '121.206495')"
761,9862,2330,16243.391000000001,-16501.523,-258.1320000000014,"('25.052117', '121.543075')"
707,981V,2330,1401.9975,-1657.931,-255.93350000000007,"('23.55569835', '120.4259518')"
8,102A,2330,2188.836,-2443.82925,-254.9932499999996,"('24.804306', '120.972705')"
285,638A,2330,2186.6279999999997,-2438.51475,-251.8867499999997,"('23.465509', '120.244779')"
312,7009,2330,3228.3715,-3478.7005,-250.3289999999997,"('24.993284', '121.541138')"
202,585c,2330,6492.135999999999,-6737.945749999999,-245.80975000000038,"('25.039141', '121.550426')"
722,981z,2330,2209.11875,-2454.24575,-245.12699999999995,"('24.798967', '120.963883')"
709,981Z,2330,2209.11875,-2454.24575,-245.12699999999995,"('22.556637', '120.540471')"
256,592z,2330,3096.56975,-3331.47475,-234.90499999999975,"('24.162041', '120.648356')"
238,592Z,2330,3096.56975,-3331.47475,-234.90499999999975,"('23.047005', '120.185203')"
340,700h,2330,3950.92925,-4184.444250000001,-233.5150000000008,"('22.640347', '120.327423')"
319,700H,2330,3950.92925,-4184.444250000001,-233.5150000000008,"('25.032849', '121.527235')"
74,116P,2330,4244.306,-4468.037,-223.73100000000068,"('25.028846', '121.557306')"
302,6914,2330,2807.2155,-3024.40725,-217.19175,"('25.058498', '121.486514')"
352,7032,2330,2905.6709999999994,-3122.37,-216.69900000000047,"('23.1592112', '120.1750808')"
385,779v,2330,3136.86725,-3348.32475,-211.45749999999958,"('24.156736', '120.646221')"
374,779V,2330,3136.86725,-3348.32475,-211.45749999999958,"('22.667867', '120.319003')"
289,6452,2330,1702.3877499999994,-1913.30025,-210.91250000000042,"('24.966342', '121.300985')"
717,981n,2330,1679.6029999999996,-1887.0562500000005,-207.45325000000045,"('22.887912', '120.482184')"
702,981N,2330,1679.6029999999996,-1887.0562500000005,-207.45325000000045,"('24.43867379', '118.31949433')"
252,592u,2330,6052.2505,-6258.5825,-206.3320000000004,"('25.032867', '121.560584')"
233,592U,2330,6052.2505,-6258.5825,-206.3320000000004,"('24.75911661', '121.7557037')"
301,6913,2330,1109.579,-1307.87875,-198.29974999999993,"('23.300368', '120.310234')"
266,6116,2330,1373.7492500000005,-1565.95825,-192.20899999999986,"('22.681811', '120.304722')"
298,6620,2330,1011.4185,-1202.691,-191.27250000000004,"('24.99211', '121.306313')"
631,9377,2330,2863.9082499999995,-3053.33375,-189.42550000000026,"('23.709672', '120.438683')"
14,1031,2330,7207.517000000003,-7394.988750000001,-187.4717499999997,"('24.138261', '120.679929')"
76,116S,2330,1027.51925,-1209.6504999999995,-182.13124999999968,"('25.034637', '121.445981')"
93,116s,2330,1027.51925,-1209.6504999999995,-182.13124999999968,"('24.974325', '121.441609')"
344,700m,2330,10126.13675,-10294.65725,-168.52049999999872,"('25.043085', '121.530934')"
324,700M,2330,10126.13675,-10294.65725,-168.52049999999872,"('24.993091', '121.313868')"
680,980e,2330,2636.52575,-2793.2647500000007,-156.7390000000005,"('24.270212', '120.576176')"
731,9831,2330,6828.0865,-6981.78075,-153.69424999999956,"('22.616476', '120.302439')"
357,7038,2330,1298.7425,-1451.85325,-153.11075000000002,"('25.051192', '121.563737')"
96,1232,2330,3137.4425,-3290.3660000000004,-152.9235000000003,"('22.634534', '120.306533')"
142,5321,2330,4147.536999999998,-4291.783750000001,-144.24675000000116,"('24.8634868', '121.2137423')"
356,7036,2330,2340.417000000001,-2482.6042499999994,-142.18724999999904,"('22.625287', '120.315398')"
62,116B,2330,5064.86825,-5205.469749999998,-140.60149999999885,"('24.957677', '121.225147')"
82,116b,2330,5064.86825,-5205.469749999998,-140.60149999999885,"('24.801218', '120.994762')"
692,981B,2330,4660.657000000001,-4799.4555,-138.79849999999894,"('24.82648', '121.01033')"
119,2181,2330,4474.42175,-4611.073750000001,-136.65200000000095,"('24.995085', '121.45107')"
745,983Z,2330,3268.12925,-3402.5235,-134.39425000000028,"('22.59565', '120.331133')"
621,9339,2330,2451.79075,-2578.6505,-126.85975000000008,"('24.8215', '121.02711')"
316,700E,2330,1851.13525,-1975.2685,-124.13324999999963,"('23.676456', '120.47815')"
604,9315,2330,1398.4260000000002,-1520.42025,-121.99424999999997,"('24.44224', '120.655678')"
292,6462,2330,2659.309,-2778.5962500000005,-119.2872500000003,"('24.965247', '121.517045')"
123,2187,2330,1566.60075,-1662.93325,-96.33249999999998,"('24.141897', '120.683795')"
204,585m,2330,4538.39325,-4632.44375,-94.05050000000028,"('24.683574', '120.873834')"
192,585M,2330,4538.39325,-4632.44375,-94.05050000000028,"('25.082812', '121.523617')"
507,918L,2330,2503.45125,-2596.94225,-93.49100000000044,"('24.130503', '120.687954')"
714,981i,2330,8417.007999999998,-8506.9435,-89.93550000000141,"('23.801309', '120.460379')"
698,981I,2330,8417.007999999998,-8506.9435,-89.93550000000141,"('25.118368', '121.526696')"
41,1116,2330,1515.41125,-1596.8815,-81.47024999999985,"('22.670295', '120.489952')"
703,981Q,2330,3174.526000000001,-3249.38975,-74.86374999999907,"('24.130008', '120.720227')"
719,981q,2330,3174.526000000001,-3249.38975,-74.86374999999907,"('25.035943', '121.499195')"
820,9A69,2330,2874.717,-2948.2575,-73.54050000000007,"('22.6752514', '120.4874519')"
641,9624,2330,5101.892749999999,-5168.926750000001,-67.03400000000147,"('24.82891', '121.00594')"
508,918M,2330,6785.624750000001,-6852.428000000001,-66.80324999999903,"('23.474368', '120.458653')"
370,779G,2330,2560.25275,-2622.4625,-62.20974999999999,"('25.03685', '121.452109')"
