Id,index,Latitude_and_Longitude
1101,台北市中山北路2段113號,"('25.060594', '121.523201')"
1102,台北市大安區敦化南路2段207號30、31樓,"('25.026038', '121.549202')"
1103,台北市中山北路2段96號,"('25.059532', '121.522621')"
1104,台北市南京東路二段125號10樓,"('25.05223', '121.534539')"
1108,台北市松江路237號15樓,"('25.059013', '121.533445')"
1109,台北市寶慶路37號7樓,"('25.041677', '121.510193')"
1110,高雄市前金區五福三路21號4樓之1,"('22.622344', '120.299796')"
1201,台北市松江路125號,"('25.053006', '121.533223')"
1203,台北市中山北路二段79號5樓,"('25.05822', '121.523064')"
1210,台南市永康區蔦松二街三號,"('23.040966', '120.253706')"
1213,新北市三重區重陽路三段99號10樓,"('25.068189', '121.490439')"
1215,台北市松江路八十七號十七樓,"('25.050492', '121.533181')"
1216,71001台南市永康區中正路301號,"('23.975744', '120.979772')"
1217,嘉義縣民雄鄉工業二路11號,"('23.521406', '120.431251')"
1218,彰化縣田中鎮興工路6號,"('23.8489333', '120.5927705')"
1219,台中市沙鹿區沙田路45號,"('24.231511', '120.558302')"
1220,台北市中山區南京東路二段206號6樓,"('25.051844', '121.53581')"
1225,台中市大肚區沙田路一段453號,"('24.122953', '120.564212')"
1227,台北市仁愛路三段136號5樓,"('25.037528', '121.541412')"
1229,(103)臺北市大同區承德路一段44號6樓,"('23.975744', '120.979772')"
1231,台北市迪化街一段148號,"('25.05772', '121.509567')"
1232,台南市官田區二鎮里工業西路32號,"('23.213817', '120.320292')"
1233,台北市忠孝東路4段107號6樓,"('25.041763', '121.548271')"
1234,台北市信義路四段296號3樓,"('25.032921', '121.554578')"
1235,高雄市仁武區高楠公路10號,"('22.690587', '120.321755')"
1236,新北市新店區寶興路45巷8弄3號5樓,"('24.974834', '121.550415')"
1256,"Genesis Close, PO Box 446, Cayman Islands, KY1-1106","('19.2962', '-81.3823843')"
1301,高雄市仁武區水管路100號,"('22.705646', '120.335055')"
1303,台北市敦化北路201號,"('25.056636', '121.549405')"
1304,台北市內湖區基湖路37號12樓,"('25.079552', '121.564839')"
1305,台北市內湖區基湖路37號12樓,"('25.079552', '121.564839')"
1307,高雄市三民區通化街120號,"('22.644633', '120.29315')"
1308,高雄市林園區工業一路3號,"('22.50646235', '120.40844471')"
1309,台北市內湖區基湖路37號12樓,"('25.079532,', '121.562921')"
1310,台北市羅斯福路一段六號八樓之一,"('25.033259', '121.517573')"
1312,臺北市南京東路四段1號10樓,"('25.051947', '121.549608')"
1313,台北市南港區南港路一段209號A棟9樓,"('25.055081', '121.611409')"
1314,高雄市大社區經建路1號,"('22.725856', '120.340322')"
1315,台中市西屯區工業區35路51號,"('24.16728', '120.591386')"
1316,台南市安平區永華路二段248號20樓之6,"('22.990213', '120.180033')"
1319,台南市安和路二段98號,"('23.038368', '120.214812')"
1321,"台北市莒光路310號5,6樓","('25.0312777', '121.4958582')"
1323,台南市仁德區勝利路88號,"('22.95774909', '120.257155')"
1324,台北市中山區南京東路3段61號7樓,"('25.052197', '121.538071')"
1325,台北市林森北路372號10樓,"('25.057743', '121.525358')"
1326,彰化市中山路3段359號,"('24.0878067', '120.5614407')"
1337,高雄市鼓山區明誠三路685號12樓,"('22.660642', '120.294806')"
1338,廣東省東莞市厚街鎮橋頭第三工業區,"('23.975744', '120.979772')"
1339,彰化縣鹿港鎮興業路8號,"('24.069111', '120.398687')"
1340,中國福建省晉江市青陽蓮嶼工業區,"('23.975744', '120.979772')"
1341,越南海防市陽京郡海城坊范文同路第9里程,"('23.975744', '120.979772')"
1402,台北市大安區敦化南路二段207號36樓,"('25.026038', '121.549202')"
1409,台北市中山區南京東路二段123號8、12樓,"('25.052233', '121.533704')"
1410,桃園市蘆竹區南山路三段二三三號,"('25.083276', '121.285403')"
1413,台北市內湖區瑞光路607號7樓,"('25.080175', '121.566847')"
1414,台北市仁愛路四段376號13樓,"('25.037378', '121.555759')"
1416,桃園市八德區介壽路一段728號,"('24.965038', '121.29907')"
1417,臺北市仁愛路四段25號7樓,"('25.038224', '121.544732')"
1418,台北市新生南路1段56號9樓,"('25.04095', '121.532506')"
1419,台北市南京東路二段123號11樓,"('25.052233', '121.533704')"
1423,台北市忠孝東路四段310號12樓,"('25.041137', '121.557037')"
1432,台中市東區復興路4段186號9樓,"('24.13549', '120.687697')"
1434,雲林縣斗六市榴中里石榴路317號,"('23.727341', '120.58815')"
1435,新北市中和區景平路666號2樓,"('25.000795', '121.497447')"
1436,台北巿中正區愛國東路22號14樓,"('25.034257', '121.51775')"
1437,台北市大安區忠孝東路4段320號9樓,"('25.041137', '121.557295')"
1438,桃園市中壢區民族路6段638號2樓,"('24.964612', '121.152569')"
1439,台北市信義區忠孝東路四段557之1號19樓,"('25.041759', '121.563268')"
1440,台南市東區裕農路511號,"('22.988693', '120.233033')"
1441,台北市松山區南京東路三段346號3樓,"('25.051589', '121.548049')"
1442,新北市五股區成泰路一段189巷16號5樓,"('25.076711', '121.433928')"
1443,台北市大同區西寧北路70號6樓,"('25.053839', '121.508619')"
1444,104台北市松江路162號11樓,"('23.975744', '120.979772')"
1445,台北市西寧北路62-5號7樓,"('25.053017', '121.508494')"
1446,台南市永康區中山南路473號,"('23.022362', '120.248542')"
1447,104台北市松江路162號6樓,"('23.975744', '120.979772')"
1449,台南市新市區三舍里207號,"('23.07894053', '120.2950867')"
1451,苗栗縣後龍鎮東明里下浮尾119-3號,"('24.62655', '120.799662')"
1452,台北市塔城街66號6樓,"('25.05314', '121.510175')"
1453,台北市敦化南路二段71號6樓,"('25.030362', '121.549164')"
1454,台北市西寧北路70-1號8樓,"('25.053975', '121.508656')"
1455,台北市西寧北路七十號二樓,"('25.052113', '121.508631')"
1456,台北市內湖區內湖路一段392號12樓之1,"('25.08069', '121.572891')"
1457,台北市內湖區瑞光路607號7樓,"('25.0802577', '121.5646372')"
1459,台北市環河北路1段73號5樓之5,"('25.052843', '121.507416')"
1460,台南市山上區明和里256號,"('23.10364324', '120.3523796')"
1463,桃園市大園區大工路一二六號,"('25.072965', '121.17771')"
1464,台南市新市區三舍里240號,"('23.07894053', '120.2950867')"
1465,台北市西寧北路62-5號7樓之1,"('25.053017', '121.508494')"
1466,彰化縣埔鹽鄉永樂村番金路94號,"('23.9984744', '120.4279531')"
1467,717台南市仁德區新田里義林路126號,"('23.975744', '120.979772')"
1468,桃園縣蘆竹鄉南崁路一段277號,"('25.053322', '121.283062')"
1470,北市塔城街64號4樓,"('25.052934', '121.5102')"
1471,新北市五股區五權七路18號3樓,"('25.066534', '121.448377')"
1472,台北市大同區西寧北路62-5號9樓,"('25.053017', '121.508494')"
1473,台南市歸仁區中山路三段320號,"('22.968636', '120.280255')"
1474,彰化縣伸港鄉全興工業區工西一路60號,"('24.1683112', '120.5079188')"
1475,桃園市中壢區西園路138號(2樓),"('24.981833', '121.234069')"
1476,新北市五股區五權路28號,"('25.066764', '121.450581')"
1477,台北市忠孝東路四段550號8樓,"('25.041055', '121.563095')"
1503,台北市中山北路六段88號16樓,"('25.104983', '121.52497')"
1504,台北市南港區三重路19-9號5樓,"('25.058084', '121.613893')"
1506,台南市仁德區大甲里中正西路1015號,"('22.922187', '120.200122')"
1507,台北市復興北路99號11樓,"('25.052842', '121.544234')"
1512,高雄市仁武區高楠公路廿二號,"('22.705236', '120.324055')"
1513,新北市中和區中正路801號3樓,"('25.00099', '121.484715')"
1514,台北市南港區三重路19-11號12樓,"('25.058266', '121.613908')"
1515,台中市大里區仁化路261號,"('24.094107', '120.71397')"
1516,台北市信義區光復南路495號6樓之5,"('25.03249', '121.557848')"
1517,彰化縣彰化市石牌里石牌路一段112號,"('24.0572102', '120.6149941')"
1519,桃園市中壢區吉林路10號,"('24.97886', '121.240918')"
1521,台南市新信路11號,"('22.972156', '120.180266')"
1522,台南市新樂路72之2號,"('22.969274', '120.173644')"
1524,338桃園市蘆竹區內溪路48號,"('23.975744', '120.979772')"
1525,桃園市楊梅區新江路100號,"('24.896688', '121.141376')"
1526,桃園市蘆竹區海山中街51號,"('25.107224', '121.26037')"
1527,台中市工業區36路24號,"('24.172547', '120.590644')"
1528,台北市中山北路6段88號5樓,"('25.104983', '121.52497')"
1529,台南市北區成功路114號7樓之1,"('22.998777', '120.205416')"
1530,新竹縣新埔鎮文山里關埔路水車頭段629號,"('24.821963', '121.06509')"
1531,台北市松山區105民生東路三段128號11樓,"('25.04987786', '121.5772327')"
1532,台北市106大安區仁愛路四段八十五號四樓,"('24.98972977', '121.57004896')"
1533,台中市大雅區中清路4段85號,"('24.226807', '120.643122')"
1535,高雄市前鎮區806民權二路八號八樓,"('22.58656748', '120.31836792')"
1536,台中市大里區仁化路115號,"('24.091987', '120.72161')"
1537,南投市自立三路6號,"('23.931353', '120.66321')"
1538,320 桃園市中壢區大圳路三段93號,"('24.982867', '121.186328')"
1539,台中市太平區中南路135號,"('24.121831', '120.713588')"
1540,台中縣神岡鄉中山路1056號,"('24.254995', '120.672995')"
1541,台中市后里區南村路41號,"('24.294645', '120.722463')"
1558,台中市太平區永成路78號,"('24.115826', '120.708647')"
1560,新北市鶯歌區中山路64號,"('24.957727', '121.35169')"
1568,62154嘉義縣民雄鄉福樂村中山路18號,"('23.975744', '120.979772')"
1582,新北市中和區建康路168號9樓,"('25.000139', '121.491136')"
1583,台中市西屯區協和里工業區五路十三號,"('24.165237', '120.608003')"
1587,(52861)彰化縣芳苑鄉後寮村工區路28號,"('23.975744', '120.979772')"
1589,台北市內湖區新湖一路93號4樓,"('25.05858', '121.576055')"
1590,台北市民生東路三段129號4樓,"('25.057978', '121.547648')"
1592,台南市安平區慶平路573號10樓,"('22.997511', '120.169768')"
1598,(104)台北市中山區松江路111號12樓,"('23.975744', '120.979772')"
1603,台北市中山區中山北路三段58號4樓,"('25.071917', '121.523525')"
1604,桃園市龜山區大華里頂湖26-3號,"('24.99267322', '121.3377571')"
1605,台北市信義區松智路1號25樓,"('25.038787', '121.566065')"
1608,高雄巿前金區中正四路170號,"('22.629358', '120.29495')"
1609,台南市關廟區中山路二段249號,"('22.961543', '120.316082')"
1611,台北市敦化北路170號6樓B室,"('25.056672', '121.548541')"
1612,桃園市328觀音區樹林里國建一路2號,"('24.99304812', '121.30107123')"
1614,台北市中山區松江路266號10F,"('25.059342', '121.53292')"
1615,雲林縣斗六市雲林路三段369號,"('23.691872', '120.51364')"
1616,台北市中正區仁愛路二段九十一巷一號一樓,"('25.038579', '121.53172')"
1617,台南市仁德區中正路三段231號,"('22.97828909', '120.254628')"
1618,台北市忠孝東路一段85號19樓,"('25.044216', '121.526693')"
1626,台南市新忠路11號,"('22.979056', '120.182546')"
1701,北市中正區襄陽路二十三號,"('25.04349', '121.515223')"
1702,台北市延平北路四段100號,"('25.071558', '121.510752')"
1707,桃園市平鎮區金陵路二段402號,"('24.933839', '121.225073')"
1708,台北市敦化南路2段99號23樓,"('25.028826', '121.549162')"
1709,台北市南京東路二段二Ｏ六號十四樓,"('25.052058', '121.530085')"
1710,台北市復興北路101號13樓,"('25.05299', '121.544245')"
1711,台北市敦化南路二段77號5~6樓,"('25.030195', '121.549291')"
1712,臺中市大肚區南榮路101號1樓,"('24.111764', '120.580456')"
1713,台北市忠孝東路四段320號12樓,"('25.041137', '121.557295')"
1714,高雄市仁武區竹後里竹工二巷1號,"('22.70094241', '120.34799005')"
1717,高雄市三民區建工路578號,"('22.650149', '120.323951')"
1718,高雄市大社區經建路8號,"('22.725984', '120.338966')"
1720,台南市新營區土庫里土庫6-20號,"('23.322095', '120.339622')"
1721,台中市西區中興街229號5樓,"('24.151924', '120.662829')"
1722,台北市南京東路二段88號六樓,"('25.051782', '121.530985')"
1723,高雄市前鎮區成功二路88號25樓,"('22.60474235', '120.30187471')"
1724,桃園市桃園區中正路1071號19樓,"('25.01633', '121.29786')"
1725,台北市民生東路四段五十四號三樓之三,"('25.057779', '121.551012')"
1726,高雄市小港區沿海三路26、28號,"('22.52949', '120.372579')"
1727,桃園市觀音區樹林里工業五路15號,"('25.055909', '121.11658')"
1730,台北市承德路三段230號13樓,"('25.072374', '121.5185')"
1731,台北市復興北路167號5樓,"('25.053901', '121.544285')"
1732,新竹縣湖口鄉勝利村實踐路19號,"('24.86647', '121.01622')"
1733,新竹科學園區新竹巿力行五路七號,"('24.76531', '121.019187')"
1734,宜蘭縣冬山鄉中山村中山路八十四號,"('24.634263', '121.752163')"
1735,南投市南崗工業區工業南二路七號,"('23.91152368', '120.68738437')"
1736,台中市大雅區東大路二段999號,"('24.233936', '120.613357')"
1737,台南市南區健康路一段297號,"('22.981123', '120.212102')"
1760,台北市南港區園區街3號16F(F棟),"('25.058954', '121.612182')"
1762,新北市樹林區東興街一號,"('24.978673', '121.410047')"
1773,高雄市永安區永工一路5號,"('22.811707', '120.253955')"
1776,新竹縣湖口鄉鳳凰村光復路71號,"('24.863123', '121.020184')"
1783,桃園市龜山區科技一路88號,"('25.053303', '121.375442')"
1786,(80681)高雄市前鎮區高雄加工出口區南六路9號,"('23.975744', '120.979772')"
1789,南部科學工業園區台南市善化區南科八路一號,"('23.975744', '120.979772')"
1795,臺北市信義區松仁路277號17樓,"('25.024324', '121.569816')"
1802,台北市松山區南京東路三段261號台玻大樓11樓,"('25.052024', '121.545138')"
1805,台北市內湖區新湖一路218號,"('25.061532', '121.580984')"
1806,苗栗縣竹南鎮大埔里竹篙厝200-7號,"('24.706476', '120.888412')"
1808,台北市中山區樂群二路267號8樓,"('25.080121', '121.560319')"
1809,新竹縣竹東鎮中興路四段一三六號,"('24.773838', '121.048977')"
1810,台北市內湖區行善路398號1樓,"('25.063081', '121.584571')"
1817,新北市三重區興德路111-8號7樓,"('25.054235', '121.471164')"
1902,台南市新營區南紙街94號,"('23.297885', '120.293411')"
1903,台北市士林區福德路31號,"('25.091944', '121.524748')"
1904,板橋區民生路一段一號,"('25.011152', '121.478813')"
1905,臺北市重慶南路二段51號,"('25.031218', '121.514914')"
1906,雲林縣斗六市十三北路25號,"('23.75052786', '120.56910595')"
1907,台北市重慶南路二段51號,"('25.031218', '121.514914')"
1909,彰化縣二林鎮廣興里廣興巷1-1號,"('23.8651762', '120.3619078')"
2002,高市小港區中鋼路1號,"('22.554571', '120.348305')"
2006,台北市長安東路一段九號六樓,"('25.049833', '121.522419')"
2007,高雄市岡山區白米里寶米路369號,"('22.768992', '120.275083')"
2008,高雄市中華一路318號,"('22.66458', '120.292136')"
2009,高雄巿前金區中正四路170號4樓,"('22.629358', '120.29495')"
2010,台北市復興北路502號7樓,"('25.065581', '121.544129')"
2012,高雄市岡山區大寶街100號(總部地址:高雄市岡山區新樂街169號),"('22.807982', '120.289947')"
2013,高雄市燕巢區中興路500號,"('22.77928235', '120.36065471')"
2014,825高雄市橋頭區芋寮路317號,"('23.975744', '120.979772')"
2015,台中市后里區甲后路一段998號,"('24.31058818', '120.71398791')"
2017,台南市南區新建路47號4樓,"('22.966965', '120.185542')"
2020,台北市中山區民權東路3段二之1號12樓,"('25.06216', '121.537882')"
2022,高雄市岡山區新樂街79-1號,"('22.804962', '120.294296')"
2023,高雄市橋頭區芋寮路369號,"('22.763726', '120.275531')"
2024,桃園市新屋區中興路480號,"('24.96313', '121.094614')"
2025,台南市麻豆區小埤里工業路222號,"('23.188663', '120.233487')"
2027,台南市仁德區新田二街125號,"('22.959809', '120.26622')"
2028,台南市官田區南部里南部123號,"('23.225773', '120.310398')"
2029,高雄市小港區中林路11號,"('22.537435', '120.367413')"
2030,雲林縣斗六市工業區工業路122號,"('23.69696305', '120.52693262')"
2031,新北市三重區重新路4段97號25樓,"('25.054786', '121.485784')"
2032,新北市新莊區大安路8號,"('25.005692', '121.432042')"
2033,台南市永康區鹽行里中正北路三一七巷十六號,"('23.043919', '120.247613')"
2034,彰化縣溪州鄉舊眉村中山路四段二七０號,"('23.8632227', '120.5083824')"
2038,高雄市小港區沿海二路12號,"('22.550437', '120.365742')"
2049,台中市南屯區文山里精科路7號,"('24.145932', '120.602085')"
2059,高雄市路竹區順安路275巷136號,"('22.837104', '120.24315')"
2062,台中市市政路386號22樓~23樓,"('24.158814', '120.640248')"
2069,高雄市前金區中正四路235號13樓之一,"('22.628081', '120.292828')"
2101,台北市大安區仁愛路三段136號6樓608室,"('25.037528', '121.541412')"
2102,桃園市中壢區中華路二段369號,"('24.959024', '121.234403')"
2103,高雄市大社區興工路2號,"('22.725081', '120.340059')"
2104,台北市中山北路二段113號8樓,"('25.060594', '121.523201')"
2105,彰化縣大村鄉黃厝村美港路215號,"('23.9828575', '120.574845')"
2106,彰化縣員林市中山路一段一四六號,"('23.9445594', '120.563085')"
2107,臺北市漢口街一段82號8樓,"('25.045131', '121.512192')"
2108,高雄市林園區工業一路九號,"('22.512553', '120.405322')"
2109,彰化縣大村鄉村上村中山路二段300號,"('23.99348213', '120.54708318')"
2114,南投市南崗工業區南崗三路294號,"('23.91152368', '120.68738437')"
2115,"The Grand Pavilion Commercial Centre, Oleander Way, 802 West","('53.4521208', '-2.9367865')"
2201,苗栗縣三義鄉西湖村伯公坑39號之1,"('24.379675', '120.745967')"
2204,台北市敦化南路二段二號十一樓,"('25.03303', '121.548367')"
2206,新竹縣湖口鄉鳳山村中華路3號,"('24.865656', '121.003465')"
2207,台北市中山區松江路121號8~14樓,"('25.052678', '121.533229')"
2208,高雄市小港區中鋼路3號,"('22.561139', '120.356568')"
2227,苗栗縣三義鄉西湖村伯公坑三十九號之二,"('24.379675', '120.745967')"
2228,(221)新北市汐止區新台五路一段98號19樓,"('23.975744', '120.979772')"
2231,彰化縣福興鄉番婆村彰鹿路六段546巷6號,"('24.0472937', '120.4589902')"
2233,台中市梧棲區經二路59號,"('24.246371', '120.513239')"
2236,台北市中山區南京東路二段137號14樓,"('25.052223', '121.535076')"
2239,彰化縣彰化市中山路二段349號8樓,"('24.074442', '120.5434769')"
2243,24447新北市林口區文化一路一段86號2樓,"('23.975744', '120.979772')"
2301,台北市內湖區瑞光路392號22樓,"('25.077824', '121.57124')"
2302,新北市土城區中山路71號,"('24.965854', '121.42702')"
2303,新竹科學園區新竹市力行二路三號,"('24.771692', '121.019628')"
2305,新竹市科學工業園區工業東三路六號,"('24.81635142', '120.97034202')"
2308,台北市內湖區瑞光路186號,"('25.074215', '121.578099')"
2312,(105)臺北市南京東路五段99號10樓,"('23.975744', '120.979772')"
2313,桃園市蘆竹區新莊里大新路814巷91號,"('25.025814', '121.241951')"
2314,新竹市科學園區創新二路一號,"('24.779785', '120.997379')"
2316,高雄市楠梓加工出口區開發路37號,"('22.64767612', '120.29984892')"
2317,新北市土城區自由街2號,"('24.96613771', '121.42098509')"
2321,新竹市科學園區研發二路23號,"('24.780327', '120.999273')"
2323,台北市中山區民權西路53號15樓,"('25.063087', '121.520503')"
2324,台北市內湖區瑞光路581號及581之1號,"('25.079756', '121.567868')"
2327,新北市新店區寶橋路233-1號3樓,"('24.97929', '121.551744')"
2328,新北市新店區安興路97號,"('24.976885', '121.514361')"
2329,高雄市楠梓加工出口區中三街9號,"('22.64767612', '120.29984892')"
2330,新竹科學園區力行六路8號,"('23.975744', '120.979772')"
2331,台北市內湖區堤頂大道二段239號,"('25.07821', '121.566863')"
2332,台北市內湖區新湖三路289號,"('25.066109', '121.583311')"
2337,新竹科學園區新竹巿力行路16號,"('24.766896', '121.023583')"
2338,新竹市科學園區創新一路十一號,"('24.81635142', '120.97034202')"
2340,新竹科學園區創新一路8號,"('23.975744', '120.979772')"
2342,新竹市科學園區研新一路一號,"('24.777268', '120.988677')"
2344,台中市大雅區中部科學園區科雅一路8號,"('24.22898385', '120.64768062')"
2345,新竹市科學工業園區研新三路一號,"('24.81635142', '120.97034202')"
2347,台北市民生東路3段75號4樓,"('25.058046', '121.543799')"
2348,台北市松山區敦化北路260號7樓,"('25.060973', '121.550009')"
2349,新竹縣湖口鄉光復北路42號,"('24.872703', '121.022832')"
2351,彰化市大竹里彰南路二段260號,"('24.0835119', '120.5827353')"
2352,桃園市龜山區山鶯路157號,"('24.988508', '121.325733')"
2353,台北市松山區復興北路369號7樓之5,"('25.06244', '121.544756')"
2354,新北市土城區中山路3-2號,"('24.961276', '121.41268')"
2355,桃園縣蘆竹鄉內厝村3鄰內厝街46號,"('25.059828', '121.285665')"
2356,北市後港街六十六號,"('25.085542', '121.522197')"
2357,台北市北投區立德路15號,"('25.12496', '121.47139')"
2358,台南市仁德區保安路一段68號,"('22.92548409', '120.226519')"
2359,台北市內湖區行忠路四十二號6樓,"('25.065345', '121.577763')"
2360,桃園市龜山區華亞一路66號,"('25.040254', '121.373107')"
2362,新北市三重區興德路129號,"('25.053127', '121.470332')"
2363,新竹市公道五路二段180號,"('24.800361', '121.004062')"
2364,臺北市內湖區瑞光路550號11樓,"('25.079732', '121.567078')"
2365,新北市三重區重新路五段492號1-8樓,"('25.046855', '121.473541')"
2367,新北市土城區中山路4巷3號,"('24.959602', '121.413457')"
2368,桃園市中壢區西園路113號,"('24.98493692', '121.23682954')"
2369,台中市潭子區南二路五之一號,"('24.216966', '120.703302')"
2371,台北市中山北路3段22號,"('25.064512', '121.521738')"
2373,台北市信義路五段二號十五樓,"('25.032838', '121.55985')"
2374,新北市新莊區中環路三段200號18樓,"('25.054651', '121.442709')"
2375,新北市汐止區新台五路一段81號13樓,"('25.061158', '121.646355')"
2376,新北市新店區寶強路六號,"('24.978789', '121.543241')"
2377,新北市中和區立德街69號,"('25.007714', '121.487451')"
2379,新竹科學園區創新二路2號,"('23.975744', '120.979772')"
2380,新竹縣新竹科學園區研新一路二十號,"('24.775977', '120.988098')"
2382,桃園市龜山區文化里文化二路188號,"('25.048411', '121.374453')"
2383,桃園巿觀音區觀音工業區大同一路18號,"('25.047377', '121.129574')"
2385,新北市三重區光復路二段69號,"('25.056943', '121.47225')"
2387,台中市大雅區昌平路四段475號,"('24.226521', '120.670437')"
2388,新北市新店區中正路535號8樓,"('24.985921', '121.533425')"
2390,新北市土城區中華路一段50號3樓,"('24.988956', '121.445921')"
2392,新北市土城區中山路18號,"('24.962315', '121.418985')"
2393,新北市樹林區中華路6之8號,"('24.983974', '121.424144')"
2395,台北市內湖區瑞光路26巷20弄1號,"('25.069381', '121.58253')"
2397,新北市汐止區環河街100號,"('25.060031', '121.62982')"
2399,新北市新店區民權路108-2號2樓,"('24.983589', '121.535868')"
2401,新竹縣科學工業園區創新一路十九號,"('24.70515216', '121.20134653')"
2402,桃園市龜山區華亞二路268號,"('25.04377', '121.37403')"
2404,台北縣新店市寶高路7巷3號5樓,"('24.978242', '121.551784')"
2405,台北市內湖區瑞光路76巷30號,"('25.070696', '121.580543')"
2406,新竹縣湖口鄉工業一路3號,"('24.872031', '121.026476')"
2408,新北市泰山區大科里南林路98號,"('25.045297', '121.413369')"
2409,新竹市科學園區力行二路一號,"('24.773111', '121.019696')"
2412,台北市信義路一段二十一之三號,"('25.036445', '121.523015')"
2413,台中市工業區27路3號,"('24.163997', '120.600431')"
