Id,index,Latitude_and_Longitude
4155,300新竹市公道五路二段91號,"('23.975744', '120.979772')"
4164,台北市中山區長春路366號6樓,"('25.054501', '121.542617')"
4190,"Oleander Way, 802 West Bay Road, P.O.Box 32052, Grand Cayman","('19.3292802', '-81.3833762')"
4306,臺北市內湖區行善路397號7樓,"('25.0646', '121.585816')"
4414,台北市松山區復興北路57號13樓之4,"('25.050489', '121.544181')"
4426,雲林縣斗六市斗工十二路5號,"('23.711638', '120.594962')"
4438,台北市內湖區瑞光路607號6樓,"('25.080175', '121.566847')"
4439,臺北市中山區南京東路2段178號7樓(台灣辦事處),"('25.051831', '121.535068')"
4526,高雄市路竹區路科三路三號,"('22.85495116', '120.25933655')"
4532,桃園市觀音區成功路二段943號,"('25.042259', '121.106197')"
4536,(408)台中市南屯區工業區20路18號,"('23.975744', '120.979772')"
4540,新北市樹林區三多路123號,"('25.007762', '121.414033')"
4545,桃園市觀音工業區國瑞路2號,"('25.0586', '121.112287')"
4551,新北市汐止區新台五路一段102號16樓,"('25.060513', '121.649029')"
4552,台北市信義區基隆路二段51號3樓,"('25.030946', '121.558576')"
4555,新北市泰山區貴鳳街21 號,"('25.031546', '121.421078')"
4557,嘉義市吳鳳北路381號5樓,"('23.484082', '120.452106')"
4560,桃園市龜山區建國東路89號,"('24.987453', '121.32486')"
4562,台南市安南區科技一路50號,"('23.03905309', '120.148814')"
4564,雲林縣虎尾鎮科虎三路18號,"('23.73617786', '120.39718595')"
4566,新北市汐止區新台五路一段94號15樓,"('25.06061', '121.6485')"
4571,台北市大安區信義路三段106號4樓之3,"('25.033261', '121.538293')"
4572,高雄市仁武區八德二路166號,"('22.700672', '120.326066')"
4576,台中市南屯區春社里精科中路6號,"('24.145316', '120.600191')"
4581,台中市大雅區雅潭路三段470號,"('24.21644', '120.671568')"
4720,新北市五股區五權六路9號,"('25.064415', '121.449496')"
4722,高雄市永安區維新里永工五路2號,"('22.80965', '120.254029')"
4725,台北市中山北路二段113號九樓,"('25.060594', '121.523201')"
4737,台中市南區大慶街二段100號,"('24.118577', '120.649391')"
4739,新竹縣新竹工業區文化路11號,"('24.86829', '121.01313')"
4746,桃園市蘆竹區坑口里和平街36號,"('25.091921', '121.276834')"
4755,(10405)台北市中山北路二段21號5樓,"('23.975744', '120.979772')"
4763,台北市信義區光復南路419巷18號6樓,"('25.036456', '121.558264')"
4764,新北市中和區中正路959號4樓,"('25.006927', '121.483305')"
4766,台南市西港區南海里南海埔12號,"('23.11763', '120.197976')"
4807,"The Grand Pavilion Commercial Centre, Oleander Way, 802 West","('19.3289351', '-81.3827713')"
4904,台北市敦化南路二段207號28樓,"('25.026038', '121.549202')"
4906,新竹縣湖口鄉新竹工業區中華路15-1號,"('24.871611', '121.00873')"
4912,新北市樹林區味王街1號E032棟,"('24.976074', '121.403066')"
4915,台北市內湖區瑞光路669號,"('25.080838', '121.565669')"
4916,320桃園市中壢區東園路67之1號3樓,"('23.975744', '120.979772')"
4919,新竹科學園區研新三路4號,"('23.975744', '120.979772')"
4927,台北市松山區敦化北路205號5樓,"('25.057533', '121.549468')"
4930,台北市內湖區堤頂大道一段333號6樓,"('25.063168', '121.573099')"
4934,桃園市中壢區復興里中壢工業區自強一路5號,"('24.971484', '121.244778')"
4935,桃園市中壢區民權路三段1149號,"('24.991408', '121.209022')"
4938,台北市北投區立功街76號5樓,"('25.124657', '121.469103')"
4942,桃園市蘆竹區南山路二段205巷45號,"('25.064198', '121.285478')"
4943,23674新北市土城區承天路35號2樓,"('23.975744', '120.979772')"
4952,新竹市科學工業園區工業東四路19號,"('24.81635142', '120.97034202')"
4956,台南市新市區看西路7號,"('23.092726', '120.262372')"
4958,桃園市大園區三石里三和路28巷6號,"('25.071891', '121.256616')"
4960,74148台南市善化區木柵港西路13號,"('23.975744', '120.979772')"
4961,(30078)新竹科學園區新竹市篤行路6-8號3樓,"('23.975744', '120.979772')"
4967,(235)新北巿中和區建一路166號3樓,"('23.975744', '120.979772')"
4968,台北市114內湖區堤頂大道二段407巷20弄1號3樓,"('24.98972977', '121.57004896')"
4976,台中市潭子區台中加工出口區建國路24號,"('24.218952', '120.699738')"
4977,"4F.,Harbour Place,103 S Church St.,PO Box 10240,Grand Cayman","('19.2928531', '-81.3872863')"
4989,台北市松山區八德路四段83號5樓,"('25.048586', '121.56032')"
4994,台北市信義區市民大道六段288號7樓,"('25.049215', '121.579137')"
4999,(221)新北市汐止區康寧街169巷27-1號,"('23.975744', '120.979772')"
5007,台南市歸仁區南興里中山路三段355-6號1F,"('22.96375', '120.279414')"
5203,新北市新店區民權路100號15樓,"('24.983011', '121.536178')"
5215,新北市中和區連城路168號8樓,"('24.997462', '121.49356')"
5225,"P.O.Box 32052, Grand  Cayman KY1-1208, Cayman Isalnds","('19.3292802', '-81.3833762')"
5234,臺中市西屯區科園一路15號,"('24.20462', '120.607514')"
5243,新北市土城區中央路四段2號12樓之3,"('24.963423', '121.425926')"
5258,(23143)新北市新店區北新路3段207-5號6樓,"('23.975744', '120.979772')"
5264,台北市北投區立德路120巷11號2樓(訴訟及非訟代理人聯絡處),"('25.126772', '121.472384')"
5269,新北市新店區民權路115號6樓,"('24.982611', '121.536405')"
5283,(33383)桃園市龜山區文化里科技三路88號3樓,"('23.975744', '120.979772')"
5284,台北市中山區松江路152號11樓1112室,"('25.054225', '121.532846')"
5285,高雄市楠梓加工出口區中央路58號,"('22.64767612', '120.29984892')"
5288,新北市新莊區新樹路315巷15號,"('25.019263', '121.434553')"
5305,台北市內湖區瑞光路392號4樓,"('25.077824', '121.57124')"
5388,台北市園區街3-1號8樓,"('25.058954', '121.612182')"
5434,台北市內湖區堤頂大道二段483號6樓,"('25.082347', '121.562071')"
5469,桃園市觀音區樹林里工業四路9號,"('25.057189', '121.119022')"
5471,新竹縣竹北市台元街36號10樓之1,"('24.843094', '121.01703')"
5484,新北市深坑區北深路三段270巷8號2樓,"('25.00539', '121.599142')"
5515,台北市敦化南路二段67號20樓,"('25.03077', '121.549108')"
5519,高雄市前鎮區民權二路380號18樓之1,"('22.610688', '120.31392')"
5521,台北市市民大道四段102號8樓,"('25.044417', '121.550134')"
5522,台北市信義區松高路1號29樓,"('25.039556', '121.563935')"
5525,台中市文心路二段201號3樓,"('24.15961', '120.647311')"
5531,台中市西區台灣大道二段408號,"('24.155475', '120.664101')"
5533,台北市敦化南路一段294號3樓,"('25.036223', '121.548443')"
5534,台北市北平東路30號11樓,"('25.045719', '121.525983')"
5538,高雄市岡山區中山北路140號15樓(訴訟及非訟代理人聯絡處),"('22.797093', '120.298459')"
5546,台北市松山區復興北路99號15樓,"('25.052842', '121.544234')"
5607,台北市信義區松高路1號23樓,"('25.039556', '121.563935')"
5608,台北市105松山區復興北路167號16樓,"('24.98972977', '121.57004896')"
5706,台北市長安東路一段25號4樓,"('25.049408', '121.523994')"
5871,台北市內湖區瑞光路362號(訴訟及非訟代理人聯絡處),"('25.077315', '121.572306')"
5876,台北市中山區民生東路二段１４９號３樓至１２樓,"('25.058138', '121.535122')"
5880,"臺北市松山區長安東路二段225號17樓,19樓","('25.0487616', '121.5433832')"
5906,台南市東區東門路二段297號1樓,"('22.983499', '120.226703')"
5907,台北市大安區復興南路二段237號14樓(訴訟及非訴訟代理人聯絡處),"('25.025838', '121.543673')"
6005,台北市民生東路三段156號14樓之3,"('25.057431', '121.547657')"
6024,台北市大安區敦化南路2段97號地下1樓,"('25.028953', '121.549172')"
6108,新北巿樹林區俊英街84巷6號,"('25.00564', '121.429591')"
6112,台北市114內湖路一段516號10樓,"('24.98972977', '121.57004896')"
6115,桃園市龜山區大華里頂湖路50號,"('25.041069', '121.362672')"
6116,台北市信義區松智路1號26樓,"('25.038787', '121.566065')"
6117,桃園市龜山區南上路350巷57號,"('25.04307', '121.303632')"
6120,新竹縣湖口鄉光復北路20-1號,"('24.875119', '121.031977')"
6128,台中市梧棲區自強路50號,"('24.235386', '120.52851')"
6131,臺北市大安區信義路3段27號3樓,"('25.033783', '121.534362')"
6133,新北市深坑區北深路三段270巷6號3樓,"('25.005296', '121.599057')"
6136,新北市新店區寶強路6-3號5樓,"('24.978146', '121.543973')"
6139,新北市汐止區大同路一段175號14樓,"('25.056974', '121.632883')"
6141,台北市大安區基隆路二段112號12樓,"('25.029187', '121.557017')"
6142,台北市內湖區瑞湖街158號5F,"('25.071744', '121.576099')"
6152,桃園市中壢區東園路69號,"('24.98213167', '121.23925306')"
6153,新北市樹林區博愛街248號,"('24.984908', '121.423325')"
6155,桃園市平鎮區南豐路269號,"('24.899674', '121.199344')"
6164,新北市新店區中正路542-5號5樓,"('24.985655', '121.533724')"
6165,臺北市松山區八德路2段400號6樓之2,"('25.048073', '121.54657')"
6166,新北市中和區建一路166號9樓,"('24.997813', '121.487791')"
6168,新竹市中華路五段522巷18號,"('24.773561', '120.917251')"
6172,新竹市水利路21號,"('24.802312', '121.005023')"
6176,高雄市前鎮區高雄加工出口區中六路一號,"('22.58656748', '120.31836792')"
6177,台北市中山區建國北路一段96號10樓,"('25.05038', '121.536273')"
6183,台北市南港區三重路19-13號6樓,"('25.058445', '121.613956')"
6184,新北市土城區中華路二段207號5樓,"('24.973567', '121.437996')"
6189,臺北市內湖區環山路一段32號4樓,"('25.085565', '121.564846')"
6191,新北市新店區民權路48-3號4樓,"('24.983286', '121.539539')"
6192,台北市南港區園區街3之1號12樓,"('25.058954', '121.612182')"
6196,台北市南港區園區街3-2號6樓,"('25.058954', '121.612182')"
6197,新北市中和區建一路176號9樓,"('24.997336', '121.487778')"
6201,台南市安定區中沙里沙崙35號,"('23.075515', '120.212988')"
6202,新竹市科學工業園區研新二路三號,"('24.81635142', '120.97034202')"
6205,新北市汐止區大同路三段194號6樓,"('25.073684', '121.674211')"
6206,台北市內湖區行愛路168號,"('25.064732', '121.579535')"
6209,台中市梧棲區向上路九段562巷91號,"('24.227811', '120.516628')"
6213,新竹縣新埔鎮內立里大魯閣路17號,"('24.812527', '121.089421')"
6214,台北市內湖區瑞光路318號,"('25.076722', '121.573613')"
6215,台北市內湖區洲子街60號1樓,"('25.07929', '121.572621')"
6216,新竹縣湖口鄉新竹工業區復興路26號,"('24.869002', '121.005388')"
6224,新竹科學園區工業東四路24之1號,"('24.774076', '121.009671')"
6225,臺北市松山區中正里長安東路2段215號9樓之一,"('25.048387', '121.544394')"
6226,新北市中和區建康路8號11樓,"('24.99962335', '121.48641859')"
6230,新北市三重區中興北街184-3號,"('25.058106', '121.468916')"
6235,桃園市平鎮區太平東路1號5樓,"('24.904152', '121.250144')"
6239,新竹縣湖口鄉新竹工業區大同路10號,"('24.867252', '120.996873')"
6243,新竹科學工業園區新竹市力行路21號4樓,"('23.975744', '120.979772')"
6251,桃園市蘆竹區民權路50號6樓,"('25.036069', '121.299948')"
6257,新竹縣竹東鎮北興路1段436號,"('24.734283', '121.098834')"
6269,高雄市大寮區大發工業區莒光一街23號,"('22.580167', '120.423832')"
6271,台北市延平南路83號6樓,"('25.043571', '121.510727')"
6277,新北市汐止區大同路二段125號3樓,"('25.064036', '121.650405')"
6278,桃園市桃園區大林里桃鶯路437號,"('24.979139', '121.321826')"
6281,新北市五股區五工六路55號,"('25.06832', '121.446559')"
6282,新北市淡水區淡金路三段159號,"('25.20286424', '121.44846119')"
6283,台北市內湖區新湖二路146巷19號2樓,"('25.063306', '121.578983')"
6285,新竹科學園區園區二路20號,"('23.975744', '120.979772')"
6288,(35053)新竹科學工業園區苗栗縣竹南鎮科東一路二號,"('23.975744', '120.979772')"
6289,新竹縣湖口鄉鳳山村光復北路119號,"('24.860111', '121.014804')"
6405,桃園市中壢區北園路18號,"('24.97969822', '121.24258994')"
6409,11494台北市內湖區新湖一路406號,"('23.975744', '120.979772')"
6412,新北市三重區光復路二段 69 號30樓,"('25.061495', '121.472838')"
6414,(235)新北市中和區建康路10號3至6樓,"('23.975744', '120.979772')"
6415,新北市中和區板南路653號10樓,"('25.008165', '121.483871')"
6416,新北市樹林區博愛街242號8樓,"('24.985823', '121.42349')"
6431,臺南市安平區永華路二段248號21樓~6,"('22.990213', '120.180033')"
6442,新北市淡水區中正東路二段27-8號13樓,"('25.1566165', '121.45986374')"
6443,新北市新店區北新路3段225號8樓,"('24.986126', '121.539837')"
6449,苗栗縣竹南鎮科東三路2、6號4樓,"('24.706766', '120.91982')"
6451,台北市信義區光復南路495號11樓之5,"('25.03249', '121.557848')"
6452,臺北市信義區基隆路1段333號1807（國貿大樓）,"('25.034268', '121.561078')"
6456,苗栗縣竹南鎮科中路12號8樓(訴訟及非訟代理人聯絡處),"('24.709568', '120.915431')"
6464,台中市西屯區文心路二段201號6樓之6,"('24.15961', '120.647311')"
6477,台南市安南區科技五路19號,"('23.04732', '120.144256')"
6491,桃園市龜山區興業街5號2樓之1,"('24.988294', '121.328244')"
6504,高雄市燕巢區角宿里四林路699號,"('22.78301', '120.343848')"
6505,台北市敦化北路201號後棟4樓377室,"('25.056636', '121.549405')"
6525,新北市中和區橋安街35號10樓,"('25.0051402', '121.4899136')"
6531,新竹縣竹北市台元一街一號10樓之一,"('24.84138', '121.01949')"
6533,新竹科學園區新竹市力行一路1號3樓A1-4,"('24.773856', '121.017725')"
6541,"P.O, Box 31119, Grand Pavilion, 802 West Bay Rd.,KY1-1205","('19.3292943', '-81.3833179')"
6552,高雄市楠梓加工出口區新開發路8號,"('22.64767612', '120.29984892')"
6558,新竹科學園區新竹市展業一路9號6樓之一、之三,"('24.783903', '121.00121')"
6573,新北市新店區北新路三段207-5號4樓,"('24.985049', '121.539961')"
6579,新北市新店區寶橋路235巷135號5樓,"('24.984142', '121.552059')"
6581,彰化縣伸港鄉彰濱工業區線工北一路36號,"('24.1557891', '120.4528082')"
6582,屏東縣枋寮鄉中山路三段55號,"('22.408631', '120.586583')"
6591,新北市中和區建八路16號6樓之2,"('24.998243', '121.486811')"
6592,台北市中山區松江路121號15樓,"('25.052678', '121.533229')"
6605,彰化縣鹿港鎮頭南里南勢巷20-3號,"('24.0874236', '120.4615716')"
6625,臺北市內湖區新湖一路370號3樓,"('25.063019', '121.583362')"
6641,"高雄市鼓山區民利街15,17,19號(台灣分公司)","('22.6618459', '120.2928073')"
6655,新北市三重區光復路2段69號16樓,"('25.056943', '121.47225')"
6666,福建省漳州台商投資區白礁工業園 15-17 號通用廠房,"('23.975744', '120.979772')"
6668,台中市南屯區工業區二十二路21號,"('24.159774', '120.606055')"
6669,新北市汐止區新台五路一段90號8樓,"('25.060505', '121.648193')"
6670,台北市中山區南京東路二段172號3樓,"('25.051831', '121.534607')"
6671,臺中市大里區工業八路58號,"('24.097861', '120.716375')"
6672,桃園市平鎮區湧豐里工業五路10號,"('24.903447', '121.198217')"
6674,新竹縣竹北市台元一街1號13樓之一,"('24.84138', '121.01949')"
6698,台南市安南區工業一路36號,"('23.043653', '120.152208')"
6706,台中市西屯區工業區35路3號,"('24.170232', '120.591465')"
6715,新北市中和區連城路268號2樓之1,"('24.996619', '121.486837')"
8011,新北市新莊區五權三路12巷3號,"('25.063054', '121.45296')"
8016,新竹縣竹北市台元一街5號11樓之1,"('24.84177', '121.01896')"
8021,新北市樹林區佳園路三段203號,"('24.947295', '121.385574')"
8028,新竹科學園區新竹市力行路6號,"('24.774262', '121.024715')"
8033,台中巿工業區六路七號,"('24.171888', '120.608055')"
8039,高雄市前鎮區高雄加工出口區環區三路一號,"('22.58656748', '120.31836792')"
8046,桃園市蘆竹區南崁路一段338號,"('25.05563', '121.28198')"
8070,高雄市楠梓加工出口區東七街16號6樓,"('22.64767612', '120.29984892')"
8072,台北市南港區三重路19-11號E棟10樓,"('25.058266', '121.613908')"
8081,新竹市科學園區工業東三路2號,"('24.777428', '121.008201')"
8101,台北市內湖區瑞光路258巷2號7樓,"('25.075111', '121.575438')"
8103,新北市淡水區中正東路一段3巷9號9樓,"('25.16550689', '121.45174001')"
8104,新竹縣湖口鄉新竹工業區光復北路12號,"('24.875915', '121.037364')"
8105,苗栗縣頭份市蘆竹里4鄰工業路15號,"('24.673176', '120.887809')"
8110,高雄市高雄加工出口區北一路18號,"('22.64767612', '120.29984892')"
8112,台北市內湖區港墘路189號7樓,"('25.075811', '121.574758')"
8114,新北市土城區大同街23號,"('24.95951', '121.415978')"
8131,雲林縣斗六市榴中里河南街329號,"('23.713693', '120.575002')"
8150,新竹科學工業園區新竹縣研發一路一號,"('23.975744', '120.979772')"
8163,桃園市龜山區山鶯路167-1號,"('24.985923', '121.327741')"
8201,台北市內湖區瑞光路513巷36號10樓,"('25.080253', '121.569915')"
8210,新北市中和區建一路150號15樓,"('24.998448', '121.487788')"
8213,桃園市平鎮區工業二路１２號,"('24.904312', '121.201945')"
8215,桃園市龜山區建國東路29號,"('24.986714', '121.322626')"
8222,台南市新營區新工路13巷1號,"('23.306296', '120.283206')"
8249,台北市內湖區南京東路六段501號9樓,"('25.061789', '121.58863')"
8261,新竹縣竹北市台元一街5號12樓之1及12樓之2,"('24.84177', '121.01896')"
8271,新北市土城區大安里忠承路32號1樓,"('24.965338', '121.438473')"
8341,雲林縣元長鄉元東路1之20號,"('23.655324', '120.321469')"
8367,台中市梧棲區臨港路3段68號,"('24.227923', '120.514259')"
8374,新北市三重區光復路一段83巷7號2樓,"('25.050174', '121.473111')"
8404,"P.O.BOX 32052,Grand Cayman KYI-1208,Cayman Islands.","('19.3292802', '-81.3833762')"
8411,"P. O. Box 31119 Grand Pavilion, Hibiscus Way, 802 West Bay R","('19.3292802', '-81.3833762')"
8422,高雄市岡山區中山南路308號1樓,"('22.78673', '120.299942')"
8427,新北市新店區民權路95號16樓,"('24.982814', '121.537146')"
8429,台北市士林區後港街96號7樓F室(台灣辦事處),"('25.086226', '121.521769')"
8442,"P. O. Box 31119 Grand Pavilion, Hibiscus Way, 802 West Bay R","('19.3292802,', '-81.3833762')"
8443,(104)台北市中山區松江路168號5樓,"('23.975744', '120.979772')"
8454,台北市內湖區洲子街96號4樓,"('25.079884', '121.570922')"
8462,高雄市左營區博愛三路102號1-2樓,"('22.673468', '120.305461')"
8463,台北市八德路2段308號10F,"('25.047153', '121.542551')"
8464,台中市南屯區五權西路二段236號19F之1,"('24.140318', '120.649208')"
8466,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Isl","('19.2921936', '-81.3877219')"
8467,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Isl","('19.2921936', '-81.3877219')"
8473,台北市吉林路99號3樓,"('25.0559', '121.530255')"
8478,高雄市前鎮區金福路1號,"('22.571009', '120.328318')"
8480,台北市中山區中山北路二段96號7樓705室,"('25.059532', '121.522621')"
8481,台中市西屯區工業區十二路六號,"('24.176234', '120.597769')"
8482,"P.O.Box 31119 Grand pavilion,Hibiscus Way,802 West Bay Road,","('19.3292802', '-81.3833762')"
8488,"2nd Fl, 802 West Bay Road, P.O. Box 10338, Cayman Islands","('19.3289351', '-81.3827713')"
8497,台北市內湖區陽光街321巷56號5樓,"('25.071649', '121.577889')"
8499,新北市中和區中正路955號5樓(訴訟.非訴訟代理人地址),"('25.006786', '121.483378')"
8926,北市內湖區瑞光路392號6樓,"('25.077824', '121.57124')"
8940,台中市東區旱溪東路1段456號,"('24.142141', '120.701676')"
8996,桃園市中壢區吉林北路5-2號,"('24.984485', '121.251066')"
9103,台北市信義區松高路9號11樓,"('25.039523', '121.565053')"
910322,中國上海閔行區吳中路1688號A棟,"('23.975744', '120.979772')"
910482,香港上環永樂街148號南和行大廈16樓04至05室,"('23.975744', '120.979772')"
9105,新北市深坑區北深路三段147號,"('25.002652', '121.602784')"
910861,香港灣仔告士打道77-79 號富通大廈31樓,"('23.975744', '120.979772')"
9110,越南同奈省邊和市三協坊第五區,"('23.975744', '120.979772')"
911608,"8 Penjuru Lane,Singapore 609189","('1.3084874', '103.7362723')"
911616,中國河南省鄭州市金水區農業路東62號蘇荷中心18樓,"('23.975744', '120.979772')"
911622,"99 Moo1, Tumbon Nikompattana, Amphur Nikompattana, Rayong TH","('12.6756456', '101.1449965,')"
911868,香港灣仔告士打道138號聯合鹿島大廈15樓,"('23.975744', '120.979772')"
912000,香港觀塘鴻圖道31號鴻貿中心12樓1206室,"('23.975744', '120.979772')"
912398,香港德輔道中317-319號啟德商業大廈20樓2003室,"('23.975744', '120.979772')"
9136,香港康樂廣場1號怡和大廈33樓3311-3312室,"('23.975744', '120.979772')"
9188,香港新界沙田穗禾路1號豐利工業中心A座6樓1-2號室,"('23.975744', '120.979772')"
9802,臺灣雲林縣斗六市雲科路三段76號(訴訟及非訴訟代理人聯絡處),"('23.975744', '120.979772')"
9902,台北市中正區延平南路七十五號二、三樓,"('25.044321', '121.510277')"
9904,台中市西屯區台灣大道四段600號,"('24.179342', '120.623806')"
9905,台北市松江路293之805號,"('25.060658', '121.533489')"
9906,高雄市前鎮區民權二路6號27樓,"('22.605026', '120.309722')"
9907,台南市永康區蔦松里中正北路837號,"('23.05072', '120.26721')"
9908,"台北市光復北路11巷35號1,4,5,13樓","('25.0501568', '121.5577093')"
9910,雲林縣斗六市科工八路52號,"('23.721311', '120.508716')"
9911,台中市大雅區雅潭路4段436號,"('24.221031', '120.65809')"
9912,台北市南港區園區街3之1號五樓之1,"('25.058954', '121.612182')"
9914,彰化縣大村鄉美港村美港路116號,"('23.9814237', '120.5726403')"
9917,台北市鄭州路139號6樓,"('25.050533', '121.510095')"
9918,新北市永和區永和路一段100號,"('25.006998', '121.513246')"
9919,台南市佳里區民安里同安寮77-1號,"('23.166516', '120.193417')"
9921,台中市大甲區順帆路19號,"('24.407371', '120.638634')"
9924,高雄市岡山區本洲里育才路88號,"('22.805874', '120.277378')"
9925,台北市內湖區行愛路128號,"('25.063854', '121.580029')"
9926,新北市三重區力行路一段52號(通訊地址),"('25.068417', '121.485537')"
9927,高雄市大寮區莒光三街六號,"('22.577463', '120.426783')"
9928,台北市南港區重陽路118號,"('25.056219', '121.59863')"
9929,台北市信義區市民大道六段288號9樓,"('25.049215', '121.579137')"
9930,80661高雄市前鎮區成功二路88號22樓,"('23.975744', '120.979772')"
9931,高雄市鹽埕區大義街56號,"('22.620933', '120.286225')"
9933,台北市中山北路六段89號,"('25.105813', '121.524129')"
9934,台中市潭子區(台中加工出口區)建國路22號,"('24.2192', '120.700186')"
9935,彰化縣福興鄉沿海路四段三七三號,"('24.0368422', '120.4205057')"
9937,台北市羅斯福路六段140號4樓,"('24.996301', '121.540669')"
9938,彰化縣和美鎮好修里和港路575號,"('24.1323884', '120.4893088')"
9939,台中市西屯區工業區2路6號,"('24.167905', '120.611306')"
9940,台北市信義區信義路五段一００號,"('25.03263', '121.565985')"
9941,台北市敦化南路二段二號十五樓,"('25.03303', '121.548367')"
9942,南投市南崗工業區工業路336號,"('23.91152368', '120.68738437')"
9943,台北市信義區忠孝東路5段293號4樓,"('25.041141', '121.572317')"
9944,桃園市八德區聯華街41號,"('24.941911', '121.279253')"
9945,台北市八德路二段三０八號十一樓之一,"('25.047153', '121.542551')"
9946,台北市松山區八德路3段30號12樓,"('25.04811', '121.551527')"
9955,桃園市觀音區大潭里一鄰環科路323號,"('25.038102', '121.06266')"
9958,桃園市觀音區中山路一段1119號,"('25.028392', '121.109276')"